
[                                        ] | 0% Completed | 164.54 us
[                                        ] | 0% Completed | 393.98 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.36 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 4% Completed | 2.84 s
[##                                      ] | 5% Completed | 3.11 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.41 s
[##                                      ] | 6% Completed | 3.96 s
[###                                     ] | 8% Completed | 4.64 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.92 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 11% Completed | 6.48 s
[#####                                   ] | 14% Completed | 7.00 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 16% Completed | 7.84 s
[######                                  ] | 16% Completed | 8.01 s
[######                                  ] | 17% Completed | 8.14 s
[######                                  ] | 17% Completed | 8.37 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 19% Completed | 8.97 s
[#######                                 ] | 19% Completed | 9.25 s
[#######                                 ] | 19% Completed | 9.37 s
[########                                ] | 21% Completed | 9.84 s
[########                                ] | 21% Completed | 9.98 s
[########                                ] | 21% Completed | 10.58 s
[########                                ] | 21% Completed | 10.80 s
[########                                ] | 21% Completed | 10.91 s
[########                                ] | 22% Completed | 11.16 s
[##########                              ] | 25% Completed | 11.57 s
[##########                              ] | 25% Completed | 12.20 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 26% Completed | 12.67 s
[###########                             ] | 28% Completed | 12.77 s
[###########                             ] | 29% Completed | 13.29 s
[###########                             ] | 29% Completed | 14.33 s
[###########                             ] | 29% Completed | 14.46 s
[############                            ] | 31% Completed | 14.59 s
[############                            ] | 31% Completed | 14.91 s
[############                            ] | 31% Completed | 15.02 s
[############                            ] | 32% Completed | 15.21 s
[#############                           ] | 33% Completed | 15.33 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 34% Completed | 16.06 s
[#############                           ] | 34% Completed | 16.30 s
[##############                          ] | 36% Completed | 16.45 s
[##############                          ] | 36% Completed | 16.63 s
[##############                          ] | 36% Completed | 16.86 s
[##############                          ] | 36% Completed | 17.01 s
[###############                         ] | 38% Completed | 17.43 s
[###############                         ] | 38% Completed | 17.54 s
[###############                         ] | 39% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.73 s
[###############                         ] | 39% Completed | 18.92 s
[################                        ] | 41% Completed | 19.10 s
[################                        ] | 41% Completed | 19.38 s
[#################                       ] | 43% Completed | 19.53 s
[#################                       ] | 43% Completed | 19.82 s
[#################                       ] | 43% Completed | 20.04 s
[#################                       ] | 43% Completed | 20.15 s
[##################                      ] | 45% Completed | 20.26 s
[##################                      ] | 45% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.57 s
[##################                      ] | 45% Completed | 20.72 s
[##################                      ] | 45% Completed | 20.87 s
[##################                      ] | 45% Completed | 21.04 s
[##################                      ] | 45% Completed | 21.24 s
[##################                      ] | 45% Completed | 21.39 s
[##################                      ] | 46% Completed | 21.52 s
[###################                     ] | 48% Completed | 21.80 s
[###################                     ] | 49% Completed | 22.20 s
[###################                     ] | 49% Completed | 22.33 s
[###################                     ] | 49% Completed | 23.04 s
[###################                     ] | 49% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.53 s
[#####################                   ] | 52% Completed | 23.73 s
[#####################                   ] | 52% Completed | 24.23 s
[#####################                   ] | 54% Completed | 24.37 s
[#####################                   ] | 54% Completed | 24.97 s
[######################                  ] | 56% Completed | 25.16 s
[######################                  ] | 56% Completed | 25.47 s
[######################                  ] | 56% Completed | 25.74 s
[#######################                 ] | 57% Completed | 25.89 s
[#######################                 ] | 58% Completed | 26.04 s
[#######################                 ] | 59% Completed | 26.29 s
[#######################                 ] | 59% Completed | 26.92 s
[#######################                 ] | 59% Completed | 27.59 s
[########################                ] | 61% Completed | 27.75 s
[########################                ] | 61% Completed | 28.05 s
[########################                ] | 61% Completed | 28.29 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.91 s
[#########################               ] | 64% Completed | 29.05 s
[#########################               ] | 64% Completed | 29.21 s
[##########################              ] | 66% Completed | 29.59 s
[##########################              ] | 66% Completed | 29.76 s
[##########################              ] | 66% Completed | 30.09 s
[##########################              ] | 66% Completed | 30.20 s
[###########################             ] | 68% Completed | 30.62 s
[###########################             ] | 68% Completed | 31.14 s
[###########################             ] | 69% Completed | 31.40 s
[############################            ] | 70% Completed | 31.54 s
[############################            ] | 71% Completed | 32.10 s
[############################            ] | 71% Completed | 32.26 s
[#############################           ] | 73% Completed | 33.44 s
[##############################          ] | 75% Completed | 33.94 s
[##############################          ] | 75% Completed | 34.07 s
[###############################         ] | 77% Completed | 34.62 s
[###############################         ] | 77% Completed | 34.82 s
[###############################         ] | 78% Completed | 35.06 s
[###############################         ] | 78% Completed | 35.28 s
[###############################         ] | 79% Completed | 35.75 s
[################################        ] | 81% Completed | 36.46 s
[################################        ] | 81% Completed | 36.61 s
[#################################       ] | 82% Completed | 36.78 s
[#################################       ] | 82% Completed | 37.14 s
[##################################      ] | 85% Completed | 37.88 s
[##################################      ] | 85% Completed | 38.09 s
[##################################      ] | 85% Completed | 38.45 s
[##################################      ] | 85% Completed | 38.60 s
[##################################      ] | 85% Completed | 38.98 s
[###################################     ] | 88% Completed | 39.14 s
[###################################     ] | 88% Completed | 39.56 s
[###################################     ] | 88% Completed | 39.79 s
[###################################     ] | 88% Completed | 39.93 s
[###################################     ] | 88% Completed | 40.10 s
[####################################    ] | 91% Completed | 40.26 s
[####################################    ] | 91% Completed | 41.25 s
[#####################################   ] | 92% Completed | 41.41 s
[#####################################   ] | 92% Completed | 41.61 s
[#####################################   ] | 93% Completed | 42.06 s
[#####################################   ] | 93% Completed | 42.20 s
[#####################################   ] | 93% Completed | 42.34 s
[######################################  ] | 95% Completed | 42.50 s
[######################################  ] | 96% Completed | 42.88 s
[####################################### ] | 97% Completed | 43.06 s
[####################################### ] | 97% Completed | 43.25 s
[####################################### ] | 98% Completed | 43.36 s
[########################################] | 100% Completed | 43.47 s

[                                        ] | 0% Completed | 124.35 us
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.42 s
[########################################] | 100% Completed | 3.53 s
