
[                                        ] | 0% Completed | 237.75 us
[                                        ] | 0% Completed | 261.75 ms
[                                        ] | 0% Completed | 388.98 ms
[                                        ] | 0% Completed | 714.48 ms
[                                        ] | 0% Completed | 902.34 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.62 s
[#                                       ] | 4% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.58 s
[####                                    ] | 10% Completed | 3.98 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.32 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.80 s
[#####                                   ] | 14% Completed | 5.48 s
[######                                  ] | 17% Completed | 5.72 s
[######                                  ] | 17% Completed | 5.83 s
[######                                  ] | 17% Completed | 6.05 s
[######                                  ] | 17% Completed | 6.25 s
[#######                                 ] | 18% Completed | 6.36 s
[########                                ] | 20% Completed | 6.47 s
[########                                ] | 21% Completed | 7.07 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 22% Completed | 7.70 s
[#########                               ] | 24% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.12 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 9.01 s
[###########                             ] | 28% Completed | 9.23 s
[###########                             ] | 28% Completed | 9.66 s
[############                            ] | 30% Completed | 9.78 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 30% Completed | 10.19 s
[#############                           ] | 32% Completed | 10.31 s
[#############                           ] | 32% Completed | 10.45 s
[#############                           ] | 34% Completed | 10.92 s
[#############                           ] | 34% Completed | 11.16 s
[##############                          ] | 37% Completed | 11.46 s
[##############                          ] | 37% Completed | 11.74 s
[##############                          ] | 37% Completed | 11.97 s
[################                        ] | 40% Completed | 12.08 s
[################                        ] | 40% Completed | 12.32 s
[################                        ] | 40% Completed | 12.43 s
[################                        ] | 40% Completed | 12.80 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 41% Completed | 13.59 s
[#################                       ] | 44% Completed | 13.74 s
[##################                      ] | 45% Completed | 13.90 s
[##################                      ] | 45% Completed | 14.26 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.66 s
[###################                     ] | 48% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.15 s
[###################                     ] | 48% Completed | 15.49 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 50% Completed | 15.86 s
[####################                    ] | 50% Completed | 15.98 s
[####################                    ] | 51% Completed | 16.24 s
[#####################                   ] | 54% Completed | 16.53 s
[#####################                   ] | 54% Completed | 16.94 s
[#####################                   ] | 54% Completed | 17.20 s
[#####################                   ] | 54% Completed | 17.33 s
[######################                  ] | 55% Completed | 17.50 s
[######################                  ] | 57% Completed | 17.60 s
[#######################                 ] | 58% Completed | 17.76 s
[#######################                 ] | 58% Completed | 17.93 s
[#######################                 ] | 58% Completed | 18.25 s
[########################                ] | 60% Completed | 18.50 s
[########################                ] | 60% Completed | 18.68 s
[########################                ] | 60% Completed | 18.80 s
[########################                ] | 61% Completed | 19.04 s
[########################                ] | 61% Completed | 19.49 s
[#########################               ] | 62% Completed | 19.67 s
[#########################               ] | 62% Completed | 19.82 s
[#########################               ] | 64% Completed | 20.21 s
[#########################               ] | 64% Completed | 20.49 s
[##########################              ] | 65% Completed | 20.65 s
[##########################              ] | 67% Completed | 20.80 s
[############################            ] | 70% Completed | 21.13 s
[############################            ] | 70% Completed | 21.33 s
[############################            ] | 70% Completed | 21.64 s
[############################            ] | 70% Completed | 21.77 s
[############################            ] | 70% Completed | 21.97 s
[############################            ] | 71% Completed | 22.10 s
[############################            ] | 71% Completed | 22.26 s
[#############################           ] | 72% Completed | 22.68 s
[##############################          ] | 75% Completed | 22.86 s
[##############################          ] | 75% Completed | 22.96 s
[##############################          ] | 75% Completed | 23.30 s
[##############################          ] | 75% Completed | 23.53 s
[##############################          ] | 75% Completed | 23.74 s
[##############################          ] | 75% Completed | 23.86 s
[##############################          ] | 75% Completed | 23.99 s
[################################        ] | 80% Completed | 24.41 s
[################################        ] | 81% Completed | 24.67 s
[################################        ] | 81% Completed | 24.96 s
[################################        ] | 81% Completed | 25.12 s
[################################        ] | 81% Completed | 25.23 s
[################################        ] | 81% Completed | 25.41 s
[################################        ] | 81% Completed | 25.54 s
[################################        ] | 81% Completed | 25.67 s
[#################################       ] | 84% Completed | 25.98 s
[#################################       ] | 84% Completed | 26.21 s
[##################################      ] | 85% Completed | 26.32 s
[###################################     ] | 88% Completed | 26.93 s
[###################################     ] | 88% Completed | 27.50 s
[###################################     ] | 88% Completed | 27.63 s
[###################################     ] | 88% Completed | 27.77 s
[#####################################   ] | 92% Completed | 27.91 s
[#####################################   ] | 92% Completed | 28.17 s
[#####################################   ] | 92% Completed | 28.60 s
[#####################################   ] | 92% Completed | 28.94 s
[######################################  ] | 97% Completed | 29.33 s
[######################################  ] | 97% Completed | 29.47 s
[####################################### ] | 98% Completed | 29.60 s
[########################################] | 100% Completed | 29.71 s

[                                        ] | 0% Completed | 219.92 us
[                                        ] | 0% Completed | 100.63 ms
[                                        ] | 0% Completed | 259.11 ms
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.58 s
[                                        ] | 0% Completed | 3.68 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 5.03 s
[########################################] | 100% Completed | 5.13 s

[                                        ] | 0% Completed | 183.70 us
[                                        ] | 0% Completed | 139.29 ms
[                                        ] | 0% Completed | 515.43 ms
[                                        ] | 0% Completed | 802.01 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[#                                       ] | 2% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.94 s
[###                                     ] | 7% Completed | 2.21 s
[####                                    ] | 10% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.20 s
[#####                                   ] | 12% Completed | 3.32 s
[#####                                   ] | 12% Completed | 3.47 s
[#######                                 ] | 17% Completed | 3.62 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.41 s
[########                                ] | 20% Completed | 4.88 s
[########                                ] | 20% Completed | 5.03 s
[###########                             ] | 27% Completed | 5.22 s
[###########                             ] | 27% Completed | 5.33 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 6.13 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.70 s
[###############                         ] | 37% Completed | 6.90 s
[###############                         ] | 37% Completed | 7.25 s
[################                        ] | 40% Completed | 7.79 s
[#################                       ] | 42% Completed | 8.04 s
[##################                      ] | 45% Completed | 8.58 s
[##################                      ] | 45% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.04 s
[####################                    ] | 50% Completed | 9.75 s
[######################                  ] | 55% Completed | 10.49 s
[######################                  ] | 55% Completed | 10.82 s
[#######################                 ] | 57% Completed | 11.08 s
[#########################               ] | 62% Completed | 11.33 s
[#########################               ] | 62% Completed | 11.50 s
[##########################              ] | 65% Completed | 11.71 s
[##########################              ] | 65% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.60 s
[##########################              ] | 65% Completed | 12.71 s
[############################            ] | 70% Completed | 12.87 s
[############################            ] | 70% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.81 s
[##############################          ] | 75% Completed | 14.05 s
[#################################       ] | 82% Completed | 14.51 s
[#################################       ] | 82% Completed | 14.94 s
[#################################       ] | 82% Completed | 15.15 s
[####################################    ] | 90% Completed | 16.28 s
[####################################    ] | 90% Completed | 16.80 s
[####################################### ] | 97% Completed | 16.96 s
[########################################] | 100% Completed | 17.06 s

[                                        ] | 0% Completed | 138.21 us
[                                        ] | 0% Completed | 109.43 ms
[                                        ] | 0% Completed | 878.26 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.47 s
