
[                                        ] | 0% Completed | 202.61 us
[                                        ] | 0% Completed | 256.04 ms
[                                        ] | 0% Completed | 722.96 ms
[                                        ] | 0% Completed | 858.67 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.84 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 7% Completed | 3.17 s
[####                                    ] | 11% Completed | 3.78 s
[####                                    ] | 11% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.31 s
[#######                                 ] | 18% Completed | 5.77 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.83 s
[########                                ] | 21% Completed | 7.41 s
[########                                ] | 21% Completed | 7.61 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 23% Completed | 8.19 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 26% Completed | 9.05 s
[###########                             ] | 29% Completed | 9.22 s
[###########                             ] | 29% Completed | 9.47 s
[###########                             ] | 29% Completed | 9.67 s
[###########                             ] | 29% Completed | 9.96 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 32% Completed | 10.34 s
[#############                           ] | 33% Completed | 10.62 s
[#############                           ] | 33% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.40 s
[##############                          ] | 36% Completed | 11.57 s
[##############                          ] | 36% Completed | 11.72 s
[##############                          ] | 36% Completed | 11.85 s
[###############                         ] | 38% Completed | 12.15 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 39% Completed | 12.54 s
[################                        ] | 40% Completed | 12.80 s
[################                        ] | 40% Completed | 12.93 s
[################                        ] | 42% Completed | 13.04 s
[################                        ] | 42% Completed | 13.23 s
[################                        ] | 42% Completed | 13.47 s
[################                        ] | 42% Completed | 13.71 s
[##################                      ] | 45% Completed | 13.83 s
[##################                      ] | 45% Completed | 14.13 s
[##################                      ] | 45% Completed | 14.69 s
[##################                      ] | 45% Completed | 14.93 s
[###################                     ] | 47% Completed | 15.15 s
[###################                     ] | 49% Completed | 15.27 s
[###################                     ] | 49% Completed | 15.68 s
[###################                     ] | 49% Completed | 16.19 s
[####################                    ] | 52% Completed | 16.33 s
[#####################                   ] | 53% Completed | 16.51 s
[#####################                   ] | 53% Completed | 16.78 s
[#####################                   ] | 54% Completed | 16.92 s
[#####################                   ] | 54% Completed | 17.26 s
[#####################                   ] | 54% Completed | 17.47 s
[######################                  ] | 56% Completed | 17.88 s
[#######################                 ] | 59% Completed | 18.17 s
[#######################                 ] | 59% Completed | 18.28 s
[########################                ] | 60% Completed | 18.41 s
[########################                ] | 60% Completed | 18.66 s
[########################                ] | 60% Completed | 18.87 s
[########################                ] | 60% Completed | 19.37 s
[########################                ] | 61% Completed | 19.65 s
[#########################               ] | 63% Completed | 19.85 s
[#########################               ] | 63% Completed | 19.97 s
[##########################              ] | 66% Completed | 20.83 s
[##########################              ] | 66% Completed | 21.05 s
[###########################             ] | 69% Completed | 21.18 s
[###########################             ] | 69% Completed | 21.45 s
[###########################             ] | 69% Completed | 21.63 s
[############################            ] | 70% Completed | 22.05 s
[############################            ] | 71% Completed | 22.24 s
[#############################           ] | 73% Completed | 22.39 s
[#############################           ] | 73% Completed | 22.62 s
[#############################           ] | 73% Completed | 23.01 s
[#############################           ] | 74% Completed | 23.25 s
