
[                                        ] | 0% Completed | 264.70 us
[                                        ] | 0% Completed | 149.35 ms
[                                        ] | 0% Completed | 267.27 ms
[                                        ] | 0% Completed | 384.52 ms
[                                        ] | 0% Completed | 501.60 ms
[                                        ] | 0% Completed | 655.01 ms
[                                        ] | 0% Completed | 782.43 ms
[                                        ] | 0% Completed | 904.67 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.43 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.71 s
[                                        ] | 1% Completed | 4.87 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.16 s
[                                        ] | 1% Completed | 5.31 s
[                                        ] | 2% Completed | 5.45 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.78 s
[                                        ] | 2% Completed | 5.89 s
[                                        ] | 2% Completed | 6.02 s
[                                        ] | 2% Completed | 6.47 s
[#                                       ] | 2% Completed | 6.60 s
[#                                       ] | 2% Completed | 6.71 s
[#                                       ] | 2% Completed | 6.93 s
[#                                       ] | 2% Completed | 7.07 s
[#                                       ] | 2% Completed | 7.22 s
[#                                       ] | 2% Completed | 7.36 s
[#                                       ] | 2% Completed | 7.58 s
[#                                       ] | 2% Completed | 7.71 s
[#                                       ] | 3% Completed | 7.93 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.16 s
[#                                       ] | 3% Completed | 8.35 s
[#                                       ] | 3% Completed | 8.47 s
[#                                       ] | 3% Completed | 8.61 s
[#                                       ] | 3% Completed | 8.74 s
[#                                       ] | 3% Completed | 8.90 s
[#                                       ] | 4% Completed | 9.19 s
[#                                       ] | 4% Completed | 9.35 s
[#                                       ] | 4% Completed | 9.56 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 10.50 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.00 s
[#                                       ] | 4% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.42 s
[#                                       ] | 4% Completed | 11.53 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.88 s
[##                                      ] | 5% Completed | 11.99 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.49 s
[##                                      ] | 5% Completed | 12.80 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.27 s
[##                                      ] | 5% Completed | 13.40 s
[##                                      ] | 5% Completed | 13.65 s
[##                                      ] | 5% Completed | 13.77 s
[##                                      ] | 5% Completed | 13.92 s
[##                                      ] | 5% Completed | 14.31 s
