
[                                        ] | 0% Completed | 171.51 us
[                                        ] | 0% Completed | 694.22 ms
[                                        ] | 2% Completed | 900.80 ms
[                                        ] | 2% Completed | 1.19 s
[                                        ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.78 s
[#                                       ] | 4% Completed | 3.51 s
[##                                      ] | 5% Completed | 3.65 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 4.46 s
[###                                     ] | 8% Completed | 4.62 s
[####                                    ] | 10% Completed | 4.74 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 4.99 s
[####                                    ] | 10% Completed | 5.49 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 12% Completed | 6.10 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 13% Completed | 7.21 s
[#####                                   ] | 14% Completed | 7.32 s
[#####                                   ] | 14% Completed | 7.57 s
[#####                                   ] | 14% Completed | 7.69 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 16% Completed | 8.46 s
[######                                  ] | 17% Completed | 8.63 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.22 s
[#######                                 ] | 19% Completed | 9.46 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 22% Completed | 10.27 s
[#########                               ] | 23% Completed | 10.70 s
[#########                               ] | 23% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.19 s
[#########                               ] | 23% Completed | 11.79 s
[#########                               ] | 23% Completed | 12.15 s
[##########                              ] | 26% Completed | 12.26 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.14 s
[##########                              ] | 27% Completed | 13.35 s
[###########                             ] | 28% Completed | 13.60 s
[###########                             ] | 29% Completed | 14.00 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 31% Completed | 14.33 s
[############                            ] | 31% Completed | 14.69 s
[############                            ] | 31% Completed | 14.84 s
[############                            ] | 32% Completed | 15.44 s
[#############                           ] | 34% Completed | 15.78 s
[#############                           ] | 34% Completed | 16.37 s
[#############                           ] | 34% Completed | 16.70 s
[#############                           ] | 34% Completed | 16.92 s
[##############                          ] | 35% Completed | 17.16 s
[##############                          ] | 36% Completed | 17.32 s
[###############                         ] | 38% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 38% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.21 s
[###############                         ] | 38% Completed | 18.43 s
[################                        ] | 40% Completed | 18.83 s
[################                        ] | 41% Completed | 19.27 s
[################                        ] | 41% Completed | 19.41 s
[################                        ] | 41% Completed | 19.56 s
[################                        ] | 42% Completed | 19.71 s
[################                        ] | 42% Completed | 19.89 s
[#################                       ] | 43% Completed | 20.09 s
[#################                       ] | 44% Completed | 21.47 s
[##################                      ] | 47% Completed | 21.66 s
[##################                      ] | 47% Completed | 22.48 s
[###################                     ] | 49% Completed | 22.59 s
[###################                     ] | 49% Completed | 23.12 s
[####################                    ] | 50% Completed | 23.42 s
[####################                    ] | 50% Completed | 23.57 s
[####################                    ] | 51% Completed | 23.85 s
[####################                    ] | 51% Completed | 24.02 s
[#####################                   ] | 53% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.31 s
[#####################                   ] | 53% Completed | 24.94 s
[#####################                   ] | 53% Completed | 25.45 s
[#####################                   ] | 54% Completed | 25.57 s
[######################                  ] | 56% Completed | 25.83 s
[######################                  ] | 56% Completed | 25.97 s
[#######################                 ] | 57% Completed | 26.23 s
[#######################                 ] | 57% Completed | 26.43 s
[#######################                 ] | 57% Completed | 26.87 s
