
[                                        ] | 0% Completed | 219.84 us
[                                        ] | 0% Completed | 256.32 ms
[                                        ] | 0% Completed | 801.23 ms
[                                        ] | 0% Completed | 915.22 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 4% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.68 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.92 s
[####                                    ] | 11% Completed | 5.04 s
[#####                                   ] | 14% Completed | 5.16 s
[#####                                   ] | 14% Completed | 5.27 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 16% Completed | 5.81 s
[######                                  ] | 16% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 19% Completed | 7.24 s
[########                                ] | 21% Completed | 7.45 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 7.83 s
[########                                ] | 21% Completed | 7.99 s
[#########                               ] | 22% Completed | 8.16 s
[#########                               ] | 22% Completed | 8.30 s
[#########                               ] | 22% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.61 s
[#########                               ] | 23% Completed | 8.88 s
[#########                               ] | 23% Completed | 9.04 s
[#########                               ] | 23% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.29 s
[###########                             ] | 28% Completed | 9.50 s
[###########                             ] | 28% Completed | 10.02 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.29 s
[############                            ] | 30% Completed | 10.54 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 30% Completed | 11.02 s
[############                            ] | 30% Completed | 11.16 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 30% Completed | 11.55 s
[#############                           ] | 33% Completed | 11.83 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.15 s
[##############                          ] | 35% Completed | 12.33 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 35% Completed | 12.86 s
[##############                          ] | 36% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.22 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 14.13 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 40% Completed | 14.58 s
[################                        ] | 42% Completed | 14.71 s
[#################                       ] | 43% Completed | 15.09 s
[#################                       ] | 43% Completed | 15.30 s
[#################                       ] | 43% Completed | 15.55 s
[##################                      ] | 45% Completed | 15.80 s
[##################                      ] | 46% Completed | 16.04 s
[###################                     ] | 47% Completed | 16.48 s
[###################                     ] | 47% Completed | 16.60 s
[###################                     ] | 49% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.21 s
[###################                     ] | 49% Completed | 17.40 s
[####################                    ] | 50% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.44 s
[#####################                   ] | 54% Completed | 18.61 s
[#####################                   ] | 54% Completed | 18.94 s
[#####################                   ] | 54% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.61 s
[#######################                 ] | 57% Completed | 19.76 s
[#######################                 ] | 59% Completed | 19.91 s
[#######################                 ] | 59% Completed | 20.03 s
[#######################                 ] | 59% Completed | 20.15 s
[########################                ] | 60% Completed | 20.33 s
[########################                ] | 60% Completed | 20.53 s
[########################                ] | 60% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.46 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 63% Completed | 21.88 s
[##########################              ] | 66% Completed | 22.00 s
[##########################              ] | 66% Completed | 22.14 s
[##########################              ] | 66% Completed | 22.51 s
[##########################              ] | 66% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.39 s
[###########################             ] | 69% Completed | 23.94 s
[############################            ] | 70% Completed | 24.09 s
[#############################           ] | 73% Completed | 24.21 s
[#############################           ] | 73% Completed | 24.50 s
[#############################           ] | 73% Completed | 24.72 s
[#############################           ] | 74% Completed | 24.97 s
[#############################           ] | 74% Completed | 25.25 s
[#############################           ] | 74% Completed | 25.48 s
[#############################           ] | 74% Completed | 25.96 s
[##############################          ] | 76% Completed | 26.12 s
[##############################          ] | 76% Completed | 26.27 s
[################################        ] | 80% Completed | 27.13 s
[################################        ] | 81% Completed | 27.57 s
[#################################       ] | 83% Completed | 27.93 s
[#################################       ] | 84% Completed | 28.06 s
[##################################      ] | 85% Completed | 28.71 s
[##################################      ] | 85% Completed | 29.02 s
[##################################      ] | 85% Completed | 29.25 s
[###################################     ] | 88% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.60 s
[###################################     ] | 88% Completed | 29.92 s
[####################################    ] | 90% Completed | 30.05 s
[####################################    ] | 90% Completed | 30.38 s
[####################################    ] | 90% Completed | 30.64 s
[####################################    ] | 90% Completed | 30.81 s
[#####################################   ] | 92% Completed | 31.08 s
[#####################################   ] | 92% Completed | 31.25 s
[#####################################   ] | 92% Completed | 31.49 s
[#####################################   ] | 92% Completed | 31.65 s
[######################################  ] | 95% Completed | 31.78 s
[######################################  ] | 95% Completed | 31.89 s
[######################################  ] | 95% Completed | 32.07 s
[######################################  ] | 95% Completed | 32.30 s
[######################################  ] | 95% Completed | 32.42 s
