
[                                        ] | 0% Completed | 178.62 us
[                                        ] | 0% Completed | 174.79 ms
[                                        ] | 0% Completed | 352.64 ms
[                                        ] | 0% Completed | 505.02 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 1% Completed | 1.20 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 6% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.40 s
[##                                      ] | 6% Completed | 3.66 s
[###                                     ] | 8% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.80 s
[####                                    ] | 10% Completed | 5.10 s
[####                                    ] | 10% Completed | 5.23 s
[####                                    ] | 11% Completed | 5.39 s
[####                                    ] | 11% Completed | 5.67 s
[####                                    ] | 11% Completed | 5.94 s
[####                                    ] | 11% Completed | 6.17 s
[#####                                   ] | 13% Completed | 6.50 s
[######                                  ] | 15% Completed | 6.62 s
[######                                  ] | 15% Completed | 6.85 s
[######                                  ] | 15% Completed | 6.98 s
[######                                  ] | 15% Completed | 7.21 s
[######                                  ] | 15% Completed | 7.33 s
[######                                  ] | 15% Completed | 7.56 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 17% Completed | 7.98 s
[######                                  ] | 17% Completed | 8.62 s
[#######                                 ] | 18% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.31 s
[#######                                 ] | 18% Completed | 9.42 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 22% Completed | 10.57 s
[########                                ] | 22% Completed | 10.72 s
[########                                ] | 22% Completed | 11.05 s
[##########                              ] | 25% Completed | 11.21 s
[##########                              ] | 25% Completed | 11.56 s
[##########                              ] | 25% Completed | 11.71 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 27% Completed | 12.54 s
[##########                              ] | 27% Completed | 12.65 s
[###########                             ] | 29% Completed | 13.21 s
[###########                             ] | 29% Completed | 13.41 s
[###########                             ] | 29% Completed | 13.74 s
[############                            ] | 32% Completed | 14.61 s
[############                            ] | 32% Completed | 14.74 s
[############                            ] | 32% Completed | 15.47 s
[#############                           ] | 34% Completed | 15.79 s
[#############                           ] | 34% Completed | 16.31 s
[##############                          ] | 37% Completed | 16.53 s
[##############                          ] | 37% Completed | 16.83 s
[##############                          ] | 37% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.69 s
[##############                          ] | 37% Completed | 17.81 s
[###############                         ] | 39% Completed | 18.39 s
[################                        ] | 41% Completed | 18.51 s
[################                        ] | 41% Completed | 19.05 s
[################                        ] | 41% Completed | 19.22 s
