
[                                        ] | 0% Completed | 220.63 us
[                                        ] | 0% Completed | 930.12 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.19 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.56 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 9% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.49 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.94 s
[#####                                   ] | 12% Completed | 5.34 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.80 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.44 s
[######                                  ] | 16% Completed | 6.63 s
[######                                  ] | 16% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.20 s
[#######                                 ] | 18% Completed | 7.40 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.42 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 8.98 s
[#########                               ] | 23% Completed | 9.12 s
[#########                               ] | 23% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.40 s
[##########                              ] | 26% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.34 s
[###########                             ] | 29% Completed | 10.51 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 11.28 s
[############                            ] | 30% Completed | 11.48 s
[############                            ] | 32% Completed | 11.69 s
[##############                          ] | 35% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.83 s
[##############                          ] | 36% Completed | 12.95 s
[##############                          ] | 36% Completed | 13.13 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.86 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 42% Completed | 14.43 s
