
[                                        ] | 0% Completed | 261.74 us
[                                        ] | 0% Completed | 129.43 ms
[                                        ] | 0% Completed | 333.02 ms
[                                        ] | 0% Completed | 770.89 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 4% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.82 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.08 s
[######                                  ] | 15% Completed | 6.40 s
[######                                  ] | 15% Completed | 6.54 s
[#######                                 ] | 18% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.79 s
[#######                                 ] | 18% Completed | 7.12 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.40 s
[#######                                 ] | 18% Completed | 7.69 s
[#######                                 ] | 19% Completed | 7.86 s
[#######                                 ] | 19% Completed | 8.09 s
[#########                               ] | 22% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.65 s
[#########                               ] | 23% Completed | 9.16 s
[##########                              ] | 25% Completed | 9.50 s
[##########                              ] | 25% Completed | 9.65 s
[##########                              ] | 25% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.66 s
[###########                             ] | 29% Completed | 10.85 s
[###########                             ] | 29% Completed | 11.03 s
[###########                             ] | 29% Completed | 11.14 s
[###########                             ] | 29% Completed | 11.26 s
[############                            ] | 30% Completed | 11.42 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 30% Completed | 11.87 s
[#############                           ] | 33% Completed | 12.02 s
[#############                           ] | 33% Completed | 12.37 s
[#############                           ] | 33% Completed | 12.51 s
[#############                           ] | 33% Completed | 12.70 s
[#############                           ] | 33% Completed | 12.87 s
[##############                          ] | 36% Completed | 12.98 s
[##############                          ] | 36% Completed | 13.23 s
[##############                          ] | 36% Completed | 13.37 s
[###############                         ] | 38% Completed | 13.51 s
[###############                         ] | 38% Completed | 14.00 s
[###############                         ] | 39% Completed | 14.39 s
[###############                         ] | 39% Completed | 14.56 s
[################                        ] | 40% Completed | 14.70 s
[################                        ] | 42% Completed | 14.81 s
[################                        ] | 42% Completed | 15.05 s
[################                        ] | 42% Completed | 15.23 s
[################                        ] | 42% Completed | 15.34 s
[#################                       ] | 43% Completed | 15.59 s
[#################                       ] | 43% Completed | 16.01 s
[#################                       ] | 43% Completed | 16.17 s
[#################                       ] | 43% Completed | 16.28 s
[##################                      ] | 45% Completed | 16.43 s
[##################                      ] | 46% Completed | 16.79 s
[##################                      ] | 46% Completed | 16.95 s
[###################                     ] | 47% Completed | 17.12 s
[###################                     ] | 47% Completed | 17.23 s
