
[                                        ] | 0% Completed | 211.64 us
[                                        ] | 0% Completed | 235.98 ms
[                                        ] | 0% Completed | 606.50 ms
[                                        ] | 0% Completed | 988.15 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.99 s
[##                                      ] | 7% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.40 s
[####                                    ] | 11% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.68 s
[#####                                   ] | 12% Completed | 4.84 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.78 s
[#####                                   ] | 14% Completed | 5.91 s
[#####                                   ] | 14% Completed | 6.02 s
[#####                                   ] | 14% Completed | 6.22 s
[#######                                 ] | 19% Completed | 6.56 s
[#######                                 ] | 19% Completed | 7.51 s
[########                                ] | 21% Completed | 7.93 s
[#########                               ] | 23% Completed | 8.54 s
[#########                               ] | 23% Completed | 8.90 s
[##########                              ] | 26% Completed | 9.46 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 29% Completed | 10.42 s
[############                            ] | 32% Completed | 10.77 s
[############                            ] | 32% Completed | 11.48 s
[############                            ] | 32% Completed | 11.88 s
[############                            ] | 32% Completed | 11.99 s
[#############                           ] | 33% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.56 s
[##############                          ] | 36% Completed | 13.16 s
[################                        ] | 40% Completed | 13.34 s
[################                        ] | 40% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.78 s
[##################                      ] | 45% Completed | 15.00 s
[##################                      ] | 45% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.79 s
[##################                      ] | 46% Completed | 15.99 s
[###################                     ] | 49% Completed | 16.12 s
[###################                     ] | 49% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.50 s
