
[                                        ] | 0% Completed | 220.25 us
[                                        ] | 0% Completed | 134.87 ms
[                                        ] | 0% Completed | 460.86 ms
[                                        ] | 0% Completed | 622.97 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 2.17 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.61 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 7% Completed | 3.14 s
[##                                      ] | 7% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.76 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 8% Completed | 4.21 s
[####                                    ] | 10% Completed | 4.57 s
[####                                    ] | 11% Completed | 4.78 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.55 s
[#####                                   ] | 14% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.23 s
[######                                  ] | 15% Completed | 6.38 s
[######                                  ] | 17% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.68 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.04 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.29 s
[########                                ] | 20% Completed | 7.43 s
[########                                ] | 20% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.48 s
[#########                               ] | 24% Completed | 8.63 s
[#########                               ] | 24% Completed | 8.94 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 25% Completed | 9.35 s
[##########                              ] | 25% Completed | 9.52 s
[##########                              ] | 25% Completed | 9.85 s
[##########                              ] | 25% Completed | 10.13 s
[##########                              ] | 27% Completed | 10.24 s
[###########                             ] | 28% Completed | 10.46 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 31% Completed | 11.14 s
[############                            ] | 31% Completed | 11.38 s
[#############                           ] | 32% Completed | 11.75 s
[#############                           ] | 32% Completed | 12.21 s
[#############                           ] | 34% Completed | 12.45 s
[#############                           ] | 34% Completed | 12.60 s
[#############                           ] | 34% Completed | 12.72 s
[#############                           ] | 34% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.26 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.77 s
[###############                         ] | 38% Completed | 13.89 s
[###############                         ] | 38% Completed | 14.13 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 41% Completed | 14.77 s
[################                        ] | 41% Completed | 14.91 s
[#################                       ] | 44% Completed | 15.32 s
[#################                       ] | 44% Completed | 15.54 s
[#################                       ] | 44% Completed | 15.75 s
[#################                       ] | 44% Completed | 16.01 s
[#################                       ] | 44% Completed | 16.18 s
[##################                      ] | 45% Completed | 16.45 s
[###################                     ] | 48% Completed | 16.59 s
[###################                     ] | 48% Completed | 16.71 s
[###################                     ] | 48% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.23 s
[####################                    ] | 50% Completed | 17.78 s
[####################                    ] | 50% Completed | 17.92 s
[####################                    ] | 50% Completed | 18.21 s
[#####################                   ] | 52% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.84 s
[#####################                   ] | 54% Completed | 18.98 s
[######################                  ] | 55% Completed | 19.15 s
[######################                  ] | 55% Completed | 19.43 s
[######################                  ] | 55% Completed | 19.54 s
[######################                  ] | 55% Completed | 19.80 s
[######################                  ] | 57% Completed | 19.91 s
[######################                  ] | 57% Completed | 20.07 s
[######################                  ] | 57% Completed | 20.19 s
[######################                  ] | 57% Completed | 20.44 s
[#######################                 ] | 58% Completed | 20.77 s
[########################                ] | 61% Completed | 20.92 s
[########################                ] | 61% Completed | 21.05 s
[########################                ] | 61% Completed | 21.22 s
[########################                ] | 61% Completed | 21.36 s
[########################                ] | 61% Completed | 21.53 s
[#########################               ] | 62% Completed | 21.66 s
[#########################               ] | 62% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.97 s
[#########################               ] | 64% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.18 s
[#########################               ] | 64% Completed | 22.40 s
[##########################              ] | 65% Completed | 22.56 s
[##########################              ] | 65% Completed | 22.81 s
[##########################              ] | 65% Completed | 22.95 s
[###########################             ] | 68% Completed | 23.09 s
[###########################             ] | 68% Completed | 23.41 s
[###########################             ] | 68% Completed | 23.59 s
[###########################             ] | 68% Completed | 23.78 s
[###########################             ] | 68% Completed | 23.93 s
[###########################             ] | 68% Completed | 24.04 s
[###########################             ] | 68% Completed | 24.23 s
[###########################             ] | 68% Completed | 24.53 s
[#############################           ] | 74% Completed | 24.89 s
[#############################           ] | 74% Completed | 25.03 s
[#############################           ] | 74% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.34 s
[#############################           ] | 74% Completed | 25.47 s
[#############################           ] | 74% Completed | 25.58 s
[#############################           ] | 74% Completed | 25.73 s
[#############################           ] | 74% Completed | 25.85 s
[#############################           ] | 74% Completed | 26.15 s
