
[                                        ] | 0% Completed | 187.73 us
[                                        ] | 0% Completed | 602.90 ms
[                                        ] | 0% Completed | 827.02 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 3% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.39 s
[#                                       ] | 4% Completed | 3.56 s
[##                                      ] | 7% Completed | 3.99 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 9% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.21 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 6.17 s
[#####                                   ] | 13% Completed | 6.38 s
[#####                                   ] | 13% Completed | 7.44 s
[#####                                   ] | 13% Completed | 7.57 s
[#####                                   ] | 14% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.81 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.25 s
[######                                  ] | 17% Completed | 8.68 s
[######                                  ] | 17% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.15 s
[#######                                 ] | 18% Completed | 9.26 s
[#######                                 ] | 18% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.61 s
[########                                ] | 20% Completed | 9.93 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 21% Completed | 10.63 s
[#########                               ] | 23% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.32 s
[##########                              ] | 26% Completed | 12.43 s
[##########                              ] | 27% Completed | 12.87 s
[##########                              ] | 27% Completed | 12.98 s
[###########                             ] | 28% Completed | 13.50 s
[###########                             ] | 28% Completed | 13.64 s
[###########                             ] | 28% Completed | 14.00 s
[############                            ] | 30% Completed | 14.26 s
[############                            ] | 30% Completed | 14.48 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 31% Completed | 15.26 s
[#############                           ] | 33% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.59 s
[#############                           ] | 33% Completed | 16.02 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 35% Completed | 17.20 s
[##############                          ] | 36% Completed | 17.40 s
[##############                          ] | 37% Completed | 17.65 s
[###############                         ] | 38% Completed | 18.21 s
[###############                         ] | 39% Completed | 18.60 s
[###############                         ] | 39% Completed | 18.77 s
[################                        ] | 40% Completed | 18.94 s
[################                        ] | 41% Completed | 19.24 s
[################                        ] | 41% Completed | 19.37 s
[################                        ] | 41% Completed | 19.53 s
[################                        ] | 41% Completed | 19.80 s
[################                        ] | 42% Completed | 20.00 s
[#################                       ] | 44% Completed | 20.39 s
[#################                       ] | 44% Completed | 21.10 s
[##################                      ] | 45% Completed | 21.21 s
[##################                      ] | 45% Completed | 21.31 s
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 46% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.91 s
[##################                      ] | 47% Completed | 22.60 s
[##################                      ] | 47% Completed | 22.78 s
[####################                    ] | 50% Completed | 23.62 s
[####################                    ] | 50% Completed | 23.91 s
[#####################                   ] | 52% Completed | 24.30 s
[#####################                   ] | 52% Completed | 24.42 s
[#####################                   ] | 52% Completed | 24.62 s
[#####################                   ] | 53% Completed | 24.91 s
[#####################                   ] | 54% Completed | 25.15 s
[#####################                   ] | 54% Completed | 25.79 s
[#####################                   ] | 54% Completed | 26.03 s
[######################                  ] | 55% Completed | 26.28 s
[######################                  ] | 55% Completed | 26.41 s
[#######################                 ] | 57% Completed | 26.59 s
[#######################                 ] | 57% Completed | 27.00 s
[#######################                 ] | 58% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.37 s
[#######################                 ] | 59% Completed | 27.88 s
[########################                ] | 61% Completed | 28.28 s
[########################                ] | 61% Completed | 28.50 s
[#########################               ] | 62% Completed | 29.10 s
[#########################               ] | 62% Completed | 29.25 s
[#########################               ] | 63% Completed | 29.53 s
[#########################               ] | 64% Completed | 30.39 s
[##########################              ] | 66% Completed | 30.89 s
[###########################             ] | 68% Completed | 31.57 s
[###########################             ] | 68% Completed | 31.88 s
[###########################             ] | 68% Completed | 32.00 s
[###########################             ] | 68% Completed | 32.17 s
[###########################             ] | 69% Completed | 32.46 s
[###########################             ] | 69% Completed | 32.93 s
[#############################           ] | 73% Completed | 33.10 s
[#############################           ] | 73% Completed | 33.30 s
[#############################           ] | 73% Completed | 33.43 s
[#############################           ] | 73% Completed | 33.72 s
[#############################           ] | 73% Completed | 34.13 s
[#############################           ] | 73% Completed | 34.28 s
[#############################           ] | 73% Completed | 34.41 s
[##############################          ] | 76% Completed | 35.10 s
[##############################          ] | 76% Completed | 35.26 s
[##############################          ] | 76% Completed | 35.77 s
[###############################         ] | 77% Completed | 36.13 s
[################################        ] | 80% Completed | 36.56 s
[################################        ] | 80% Completed | 37.01 s
[################################        ] | 80% Completed | 37.15 s
[################################        ] | 80% Completed | 37.34 s
[################################        ] | 81% Completed | 37.45 s
[################################        ] | 81% Completed | 37.58 s
[################################        ] | 81% Completed | 37.88 s
[#################################       ] | 82% Completed | 38.06 s
[#################################       ] | 82% Completed | 38.23 s
[#################################       ] | 84% Completed | 38.60 s
[#################################       ] | 84% Completed | 38.74 s
[#################################       ] | 84% Completed | 38.88 s
[#################################       ] | 84% Completed | 39.01 s
[#################################       ] | 84% Completed | 39.12 s
[#################################       ] | 84% Completed | 39.63 s
[##################################      ] | 85% Completed | 39.85 s
[##################################      ] | 86% Completed | 40.11 s
[##################################      ] | 86% Completed | 40.23 s
[###################################     ] | 87% Completed | 40.51 s
[###################################     ] | 87% Completed | 40.75 s
[####################################    ] | 90% Completed | 41.12 s
