
[                                        ] | 0% Completed | 208.04 us
[                                        ] | 0% Completed | 450.44 ms
[                                        ] | 0% Completed | 788.62 ms
[                                        ] | 0% Completed | 898.48 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 1% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.96 s
[#                                       ] | 4% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.95 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.80 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.39 s
[#####                                   ] | 12% Completed | 4.54 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.26 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.24 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.35 s
[#######                                 ] | 19% Completed | 7.64 s
[########                                ] | 21% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.42 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 29% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.24 s
[############                            ] | 30% Completed | 10.94 s
[############                            ] | 30% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.77 s
[##############                          ] | 35% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.06 s
[###############                         ] | 39% Completed | 13.55 s
[###############                         ] | 39% Completed | 14.04 s
[###############                         ] | 39% Completed | 14.19 s
[################                        ] | 40% Completed | 14.40 s
[##################                      ] | 45% Completed | 14.68 s
[##################                      ] | 45% Completed | 15.06 s
[##################                      ] | 45% Completed | 15.26 s
[##################                      ] | 45% Completed | 15.42 s
[##################                      ] | 45% Completed | 15.60 s
[##################                      ] | 45% Completed | 15.72 s
[##################                      ] | 46% Completed | 15.92 s
[##################                      ] | 46% Completed | 16.11 s
[##################                      ] | 46% Completed | 16.40 s
[###################                     ] | 49% Completed | 16.66 s
[####################                    ] | 52% Completed | 16.76 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.65 s
[####################                    ] | 52% Completed | 17.90 s
[####################                    ] | 52% Completed | 18.02 s
[#####################                   ] | 53% Completed | 18.20 s
[#####################                   ] | 53% Completed | 18.34 s
[######################                  ] | 56% Completed | 18.49 s
[######################                  ] | 56% Completed | 18.62 s
[######################                  ] | 56% Completed | 18.79 s
[#######################                 ] | 57% Completed | 19.18 s
[#######################                 ] | 57% Completed | 19.56 s
[#######################                 ] | 57% Completed | 19.75 s
[########################                ] | 60% Completed | 19.89 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 61% Completed | 20.29 s
[########################                ] | 61% Completed | 20.59 s
[########################                ] | 61% Completed | 21.45 s
[########################                ] | 61% Completed | 21.59 s
[##########################              ] | 66% Completed | 21.89 s
[###########################             ] | 67% Completed | 22.48 s
[###########################             ] | 67% Completed | 22.74 s
[############################            ] | 70% Completed | 22.90 s
[############################            ] | 70% Completed | 23.04 s
[############################            ] | 70% Completed | 23.20 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 70% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.24 s
[#############################           ] | 73% Completed | 24.86 s
[##############################          ] | 76% Completed | 25.05 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.91 s
[###############################         ] | 78% Completed | 26.30 s
[###############################         ] | 78% Completed | 26.58 s
[###############################         ] | 78% Completed | 26.83 s
[################################        ] | 81% Completed | 27.12 s
[################################        ] | 81% Completed | 27.37 s
[#################################       ] | 84% Completed | 27.56 s
[#################################       ] | 84% Completed | 27.87 s
[#################################       ] | 84% Completed | 27.98 s
[#################################       ] | 84% Completed | 28.13 s
[#################################       ] | 84% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.44 s
[##################################      ] | 85% Completed | 28.84 s
[##################################      ] | 85% Completed | 28.97 s
[###################################     ] | 88% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.93 s
[####################################    ] | 90% Completed | 30.10 s
[####################################    ] | 91% Completed | 30.27 s
[####################################    ] | 91% Completed | 30.40 s
[#####################################   ] | 92% Completed | 30.82 s
[#####################################   ] | 92% Completed | 31.03 s
[######################################  ] | 95% Completed | 31.14 s
[######################################  ] | 97% Completed | 31.95 s
[########################################] | 100% Completed | 32.06 s

[                                        ] | 0% Completed | 123.25 us
[                                        ] | 0% Completed | 104.68 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.92 s
[########################################] | 100% Completed | 2.02 s

[                                        ] | 0% Completed | 202.74 us
[                                        ] | 0% Completed | 118.23 ms
[                                        ] | 0% Completed | 261.15 ms
[                                        ] | 0% Completed | 494.35 ms
[                                        ] | 0% Completed | 885.99 ms
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.92 s
[###                                     ] | 7% Completed | 2.10 s
[####                                    ] | 10% Completed | 2.86 s
[#####                                   ] | 12% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.50 s
[######                                  ] | 15% Completed | 3.63 s
[######                                  ] | 15% Completed | 3.82 s
[######                                  ] | 15% Completed | 4.03 s
[########                                ] | 20% Completed | 4.24 s
[########                                ] | 20% Completed | 4.60 s
[#########                               ] | 22% Completed | 4.74 s
[#########                               ] | 22% Completed | 5.15 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.72 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 6.05 s
[############                            ] | 30% Completed | 6.50 s
[############                            ] | 30% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.23 s
[##############                          ] | 35% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.57 s
[################                        ] | 40% Completed | 7.91 s
[################                        ] | 40% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.21 s
[###################                     ] | 47% Completed | 9.74 s
[###################                     ] | 47% Completed | 9.87 s
[####################                    ] | 50% Completed | 10.28 s
[####################                    ] | 50% Completed | 10.50 s
[#####################                   ] | 52% Completed | 10.72 s
[#####################                   ] | 52% Completed | 10.84 s
[#######################                 ] | 57% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.16 s
[#########################               ] | 62% Completed | 12.38 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.07 s
[############################            ] | 70% Completed | 13.75 s
[#############################           ] | 72% Completed | 13.91 s
[#############################           ] | 72% Completed | 14.02 s
[#############################           ] | 72% Completed | 14.53 s
[##############################          ] | 75% Completed | 14.93 s
[###############################         ] | 77% Completed | 15.41 s
[###############################         ] | 77% Completed | 15.66 s
[#################################       ] | 82% Completed | 15.81 s
[##################################      ] | 85% Completed | 16.21 s
[##################################      ] | 85% Completed | 16.46 s
[##################################      ] | 85% Completed | 16.65 s
[##################################      ] | 85% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.14 s
[####################################    ] | 90% Completed | 17.30 s
[####################################    ] | 90% Completed | 17.76 s
[#####################################   ] | 92% Completed | 17.99 s
[#####################################   ] | 92% Completed | 18.15 s
[####################################### ] | 97% Completed | 18.34 s
[####################################### ] | 97% Completed | 18.45 s
[########################################] | 100% Completed | 18.56 s

[                                        ] | 0% Completed | 135.72 us
[                                        ] | 0% Completed | 178.88 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[########################################] | 100% Completed | 1.61 s
