
[                                        ] | 0% Completed | 178.26 us
[                                        ] | 0% Completed | 651.83 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 2% Completed | 1.62 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 2.22 s
[                                        ] | 2% Completed | 2.49 s
[#                                       ] | 3% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.67 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.17 s
[###                                     ] | 9% Completed | 5.13 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.71 s
[####                                    ] | 11% Completed | 5.85 s
[####                                    ] | 12% Completed | 6.12 s
[####                                    ] | 12% Completed | 6.60 s
[####                                    ] | 12% Completed | 6.71 s
[#####                                   ] | 14% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.08 s
[#####                                   ] | 14% Completed | 7.35 s
[#####                                   ] | 14% Completed | 7.56 s
[######                                  ] | 16% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.64 s
[#######                                 ] | 18% Completed | 8.75 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.55 s
[#######                                 ] | 19% Completed | 9.90 s
[########                                ] | 20% Completed | 10.03 s
[########                                ] | 20% Completed | 10.18 s
[#########                               ] | 23% Completed | 10.77 s
[#########                               ] | 23% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.36 s
[#########                               ] | 23% Completed | 11.64 s
[##########                              ] | 26% Completed | 12.00 s
[##########                              ] | 26% Completed | 12.52 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 26% Completed | 12.93 s
[###########                             ] | 28% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.73 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 30% Completed | 14.04 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 32% Completed | 14.88 s
[############                            ] | 32% Completed | 15.64 s
