
[                                        ] | 0% Completed | 186.35 us
[                                        ] | 0% Completed | 200.42 ms
[                                        ] | 0% Completed | 404.27 ms
[                                        ] | 0% Completed | 693.24 ms
[                                        ] | 0% Completed | 876.53 ms
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 1% Completed | 1.99 s
[#                                       ] | 3% Completed | 2.17 s
[#                                       ] | 3% Completed | 2.44 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.87 s
[###                                     ] | 8% Completed | 4.16 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 8% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.78 s
[####                                    ] | 11% Completed | 6.29 s
[####                                    ] | 12% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.59 s
[######                                  ] | 16% Completed | 7.83 s
[######                                  ] | 17% Completed | 8.36 s
[######                                  ] | 17% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.60 s
[#######                                 ] | 18% Completed | 8.89 s
[#######                                 ] | 19% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.33 s
[#######                                 ] | 19% Completed | 9.63 s
[########                                ] | 21% Completed | 9.79 s
[########                                ] | 22% Completed | 10.39 s
[########                                ] | 22% Completed | 10.89 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 24% Completed | 11.87 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.30 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 13.12 s
[##########                              ] | 26% Completed | 13.31 s
[############                            ] | 30% Completed | 13.75 s
[############                            ] | 30% Completed | 13.89 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.72 s
[############                            ] | 32% Completed | 15.40 s
[#############                           ] | 34% Completed | 16.25 s
[#############                           ] | 34% Completed | 16.53 s
[##############                          ] | 35% Completed | 16.78 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.09 s
[##############                          ] | 36% Completed | 17.20 s
[##############                          ] | 37% Completed | 17.69 s
[################                        ] | 41% Completed | 18.55 s
[################                        ] | 41% Completed | 18.86 s
[################                        ] | 41% Completed | 19.32 s
[#################                       ] | 43% Completed | 19.93 s
[#################                       ] | 43% Completed | 20.22 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.67 s
[##################                      ] | 45% Completed | 20.90 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 45% Completed | 21.47 s
[##################                      ] | 47% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.74 s
[##################                      ] | 47% Completed | 22.04 s
[###################                     ] | 49% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.57 s
[###################                     ] | 49% Completed | 22.85 s
[####################                    ] | 50% Completed | 23.30 s
[####################                    ] | 50% Completed | 23.46 s
[#####################                   ] | 53% Completed | 24.51 s
[#####################                   ] | 53% Completed | 24.64 s
[#####################                   ] | 53% Completed | 25.00 s
[#####################                   ] | 54% Completed | 25.58 s
[#######################                 ] | 57% Completed | 26.26 s
[#######################                 ] | 57% Completed | 26.40 s
[#######################                 ] | 58% Completed | 26.85 s
[#######################                 ] | 58% Completed | 27.18 s
[#######################                 ] | 58% Completed | 27.31 s
[#######################                 ] | 59% Completed | 27.44 s
[#########################               ] | 62% Completed | 27.63 s
[#########################               ] | 62% Completed | 28.33 s
[#########################               ] | 63% Completed | 28.85 s
[#########################               ] | 63% Completed | 29.57 s
[##########################              ] | 65% Completed | 29.77 s
[##########################              ] | 65% Completed | 30.03 s
[##########################              ] | 66% Completed | 30.27 s
[##########################              ] | 66% Completed | 30.73 s
[###########################             ] | 67% Completed | 30.93 s
[###########################             ] | 68% Completed | 31.15 s
[###########################             ] | 68% Completed | 31.63 s
[###########################             ] | 68% Completed | 31.80 s
[############################            ] | 70% Completed | 32.03 s
[#############################           ] | 72% Completed | 32.29 s
[#############################           ] | 72% Completed | 32.74 s
[#############################           ] | 72% Completed | 33.69 s
[#############################           ] | 72% Completed | 33.94 s
[##############################          ] | 75% Completed | 34.43 s
[##############################          ] | 76% Completed | 35.24 s
[##############################          ] | 76% Completed | 35.35 s
[###############################         ] | 78% Completed | 35.64 s
[###############################         ] | 78% Completed | 35.79 s
[###############################         ] | 79% Completed | 35.99 s
[################################        ] | 80% Completed | 36.48 s
[################################        ] | 80% Completed | 36.74 s
[################################        ] | 81% Completed | 36.90 s
[#################################       ] | 82% Completed | 37.05 s
[#################################       ] | 82% Completed | 37.18 s
