
[                                        ] | 0% Completed | 184.76 us
[                                        ] | 0% Completed | 363.55 ms
[                                        ] | 0% Completed | 812.23 ms
[                                        ] | 1% Completed | 1.40 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 1% Completed | 1.87 s
[                                        ] | 1% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.59 s
[###                                     ] | 8% Completed | 3.77 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 12% Completed | 5.81 s
[######                                  ] | 15% Completed | 5.94 s
[######                                  ] | 16% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.53 s
[######                                  ] | 16% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.17 s
[#######                                 ] | 18% Completed | 7.28 s
[#######                                 ] | 18% Completed | 7.39 s
[########                                ] | 20% Completed | 7.78 s
[#########                               ] | 23% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.48 s
[#########                               ] | 23% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.39 s
[###########                             ] | 27% Completed | 9.65 s
[###########                             ] | 27% Completed | 9.77 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.70 s
[###########                             ] | 29% Completed | 10.82 s
[###########                             ] | 29% Completed | 11.00 s
[############                            ] | 30% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.67 s
[#############                           ] | 33% Completed | 12.17 s
[###############                         ] | 37% Completed | 12.65 s
[###############                         ] | 37% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.22 s
[###############                         ] | 38% Completed | 13.89 s
[################                        ] | 41% Completed | 14.16 s
[#################                       ] | 43% Completed | 14.28 s
[#################                       ] | 43% Completed | 15.04 s
[#################                       ] | 44% Completed | 15.30 s
[#################                       ] | 44% Completed | 15.59 s
[#################                       ] | 44% Completed | 15.76 s
[##################                      ] | 45% Completed | 15.98 s
[##################                      ] | 45% Completed | 16.09 s
[##################                      ] | 47% Completed | 16.30 s
[##################                      ] | 47% Completed | 16.68 s
[##################                      ] | 47% Completed | 16.90 s
[##################                      ] | 47% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.23 s
[#####################                   ] | 52% Completed | 17.75 s
[#####################                   ] | 52% Completed | 17.89 s
[#####################                   ] | 52% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.24 s
[######################                  ] | 55% Completed | 18.37 s
[######################                  ] | 55% Completed | 18.60 s
[######################                  ] | 55% Completed | 19.15 s
[######################                  ] | 55% Completed | 19.68 s
[######################                  ] | 55% Completed | 19.81 s
[#######################                 ] | 59% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.22 s
[#######################                 ] | 59% Completed | 20.62 s
[########################                ] | 61% Completed | 20.83 s
[########################                ] | 61% Completed | 21.07 s
[########################                ] | 61% Completed | 21.28 s
[##########################              ] | 65% Completed | 21.66 s
[##########################              ] | 65% Completed | 21.92 s
[##########################              ] | 65% Completed | 22.30 s
[##########################              ] | 66% Completed | 22.71 s
[###########################             ] | 69% Completed | 22.93 s
[###########################             ] | 69% Completed | 23.68 s
[############################            ] | 70% Completed | 24.10 s
[############################            ] | 70% Completed | 24.23 s
[############################            ] | 72% Completed | 24.44 s
[############################            ] | 72% Completed | 24.75 s
[#############################           ] | 73% Completed | 25.03 s
[##############################          ] | 75% Completed | 25.51 s
[##############################          ] | 76% Completed | 25.79 s
[###############################         ] | 79% Completed | 25.98 s
[###############################         ] | 79% Completed | 26.27 s
[###############################         ] | 79% Completed | 26.50 s
[################################        ] | 80% Completed | 26.95 s
[################################        ] | 80% Completed | 27.10 s
[#################################       ] | 83% Completed | 27.33 s
[#################################       ] | 83% Completed | 27.48 s
[#################################       ] | 84% Completed | 28.58 s
[#################################       ] | 84% Completed | 28.72 s
[#################################       ] | 84% Completed | 28.85 s
[##################################      ] | 86% Completed | 29.30 s
[###################################     ] | 87% Completed | 29.48 s
[###################################     ] | 88% Completed | 29.79 s
[####################################    ] | 90% Completed | 30.46 s
[####################################    ] | 90% Completed | 30.65 s
[#####################################   ] | 93% Completed | 30.80 s
[#####################################   ] | 93% Completed | 31.10 s
[#####################################   ] | 94% Completed | 31.45 s
[#####################################   ] | 94% Completed | 31.63 s
[#####################################   ] | 94% Completed | 31.80 s
[######################################  ] | 95% Completed | 31.96 s
[######################################  ] | 97% Completed | 32.07 s
[####################################### ] | 98% Completed | 32.18 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 126.23 us
[                                        ] | 0% Completed | 335.52 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[########################################] | 100% Completed | 2.43 s

[                                        ] | 0% Completed | 235.49 us
[                                        ] | 0% Completed | 418.81 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 2% Completed | 1.49 s
[                                        ] | 2% Completed | 1.62 s
[###                                     ] | 9% Completed | 2.94 s
[####                                    ] | 11% Completed | 3.13 s
[####                                    ] | 11% Completed | 3.24 s
[####                                    ] | 11% Completed | 3.38 s
[#####                                   ] | 13% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.74 s
[#####                                   ] | 13% Completed | 3.87 s
[#######                                 ] | 18% Completed | 4.19 s
[#######                                 ] | 18% Completed | 4.68 s
[########                                ] | 20% Completed | 4.93 s
[########                                ] | 20% Completed | 5.15 s
[########                                ] | 20% Completed | 5.27 s
[#########                               ] | 23% Completed | 5.42 s
[#########                               ] | 23% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.46 s
[############                            ] | 30% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.16 s
[#############                           ] | 32% Completed | 7.44 s
[#############                           ] | 34% Completed | 7.76 s
[##############                          ] | 37% Completed | 7.94 s
[###############                         ] | 39% Completed | 8.12 s
[###############                         ] | 39% Completed | 8.23 s
[###############                         ] | 39% Completed | 8.74 s
[################                        ] | 41% Completed | 8.99 s
[################                        ] | 41% Completed | 9.11 s
[#################                       ] | 44% Completed | 9.23 s
[#################                       ] | 44% Completed | 9.39 s
[###################                     ] | 48% Completed | 9.79 s
