
[                                        ] | 0% Completed | 322.00 us
[                                        ] | 0% Completed | 144.98 ms
[                                        ] | 0% Completed | 324.76 ms
[                                        ] | 0% Completed | 556.47 ms
[                                        ] | 0% Completed | 791.68 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.18 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.61 s
[                                        ] | 2% Completed | 2.77 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 3% Completed | 3.48 s
[#                                       ] | 3% Completed | 3.59 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.56 s
[#                                       ] | 4% Completed | 4.89 s
[#                                       ] | 4% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.17 s
[##                                      ] | 5% Completed | 5.27 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.66 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 6% Completed | 5.89 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.48 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.76 s
[##                                      ] | 7% Completed | 6.91 s
[##                                      ] | 7% Completed | 7.06 s
[##                                      ] | 7% Completed | 7.29 s
[##                                      ] | 7% Completed | 7.40 s
[###                                     ] | 8% Completed | 7.50 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.99 s
[###                                     ] | 8% Completed | 8.11 s
[###                                     ] | 8% Completed | 8.74 s
[###                                     ] | 8% Completed | 8.89 s
[###                                     ] | 8% Completed | 9.00 s
[###                                     ] | 8% Completed | 9.12 s
[###                                     ] | 9% Completed | 9.26 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.51 s
[###                                     ] | 9% Completed | 9.72 s
[####                                    ] | 10% Completed | 9.86 s
[####                                    ] | 10% Completed | 9.99 s
[####                                    ] | 10% Completed | 10.19 s
[####                                    ] | 10% Completed | 10.29 s
[####                                    ] | 10% Completed | 10.40 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 11% Completed | 11.02 s
