
[                                        ] | 0% Completed | 267.00 us
[                                        ] | 0% Completed | 105.86 ms
[                                        ] | 0% Completed | 211.18 ms
[                                        ] | 0% Completed | 316.94 ms
[                                        ] | 0% Completed | 426.47 ms
[                                        ] | 0% Completed | 531.94 ms
[                                        ] | 0% Completed | 637.44 ms
[                                        ] | 0% Completed | 748.09 ms
[                                        ] | 0% Completed | 851.18 ms
[                                        ] | 0% Completed | 952.97 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.20 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.30 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.37 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.53 s
[                                        ] | 0% Completed | 6.63 s
[                                        ] | 0% Completed | 6.73 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.93 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.04 s
[                                        ] | 0% Completed | 8.14 s
[                                        ] | 0% Completed | 8.24 s
[                                        ] | 0% Completed | 8.34 s
[                                        ] | 0% Completed | 8.44 s
[                                        ] | 0% Completed | 8.54 s
[                                        ] | 0% Completed | 8.64 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.36 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 1% Completed | 9.67 s
[#                                       ] | 2% Completed | 9.77 s
[#                                       ] | 3% Completed | 9.87 s
[##                                      ] | 5% Completed | 9.97 s
[##                                      ] | 6% Completed | 10.07 s
[###                                     ] | 8% Completed | 10.17 s
[###                                     ] | 9% Completed | 10.28 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 12% Completed | 10.48 s
[#####                                   ] | 13% Completed | 10.58 s
[#####                                   ] | 14% Completed | 10.68 s
[######                                  ] | 15% Completed | 10.78 s
[######                                  ] | 16% Completed | 10.88 s
[#######                                 ] | 17% Completed | 10.99 s
[#######                                 ] | 19% Completed | 11.09 s
[########                                ] | 20% Completed | 11.19 s
[########                                ] | 21% Completed | 11.29 s
[#########                               ] | 23% Completed | 11.39 s
[#########                               ] | 24% Completed | 11.49 s
[##########                              ] | 26% Completed | 11.59 s
[###########                             ] | 27% Completed | 11.69 s
[###########                             ] | 29% Completed | 11.79 s
[############                            ] | 30% Completed | 11.89 s
