
[                                        ] | 0% Completed | 869.01 us
[                                        ] | 0% Completed | 112.44 ms
[####################                    ] | 50% Completed | 212.74 ms
[####################                    ] | 50% Completed | 313.10 ms
[####################                    ] | 50% Completed | 413.47 ms
[####################                    ] | 50% Completed | 513.78 ms
[####################                    ] | 50% Completed | 614.11 ms
[####################                    ] | 50% Completed | 714.49 ms
[####################                    ] | 50% Completed | 814.86 ms
[####################                    ] | 50% Completed | 915.23 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[########################################] | 100% Completed | 1.72 s
