
[                                        ] | 0% Completed | 163.74 us
[                                        ] | 0% Completed | 554.42 ms
[                                        ] | 0% Completed | 712.66 ms
[                                        ] | 0% Completed | 986.21 ms
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.07 s
[                                        ] | 2% Completed | 2.48 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.24 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 5% Completed | 3.75 s
[##                                      ] | 7% Completed | 4.04 s
[##                                      ] | 7% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.39 s
[###                                     ] | 9% Completed | 5.08 s
[###                                     ] | 9% Completed | 5.36 s
[###                                     ] | 9% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.92 s
[####                                    ] | 11% Completed | 6.04 s
[####                                    ] | 12% Completed | 6.34 s
[####                                    ] | 12% Completed | 6.47 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 13% Completed | 6.85 s
[#####                                   ] | 13% Completed | 7.10 s
[#####                                   ] | 13% Completed | 7.32 s
[#####                                   ] | 13% Completed | 7.53 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.47 s
[#######                                 ] | 18% Completed | 8.64 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.53 s
[#######                                 ] | 19% Completed | 9.74 s
[########                                ] | 20% Completed | 10.16 s
[########                                ] | 20% Completed | 10.32 s
[########                                ] | 22% Completed | 10.46 s
[########                                ] | 22% Completed | 10.79 s
[########                                ] | 22% Completed | 10.93 s
[########                                ] | 22% Completed | 11.29 s
[########                                ] | 22% Completed | 11.57 s
[##########                              ] | 25% Completed | 12.06 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 25% Completed | 12.60 s
[##########                              ] | 27% Completed | 12.72 s
[##########                              ] | 27% Completed | 12.91 s
[###########                             ] | 29% Completed | 13.54 s
[###########                             ] | 29% Completed | 14.17 s
[###########                             ] | 29% Completed | 14.34 s
[###########                             ] | 29% Completed | 14.55 s
[############                            ] | 32% Completed | 14.66 s
[############                            ] | 32% Completed | 15.45 s
[############                            ] | 32% Completed | 15.58 s
[#############                           ] | 34% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.30 s
[##############                          ] | 35% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.77 s
[##############                          ] | 37% Completed | 16.97 s
[##############                          ] | 37% Completed | 17.25 s
[##############                          ] | 37% Completed | 17.40 s
[##############                          ] | 37% Completed | 18.04 s
[##############                          ] | 37% Completed | 18.22 s
[###############                         ] | 38% Completed | 18.41 s
[###############                         ] | 38% Completed | 18.55 s
[###############                         ] | 38% Completed | 18.77 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.15 s
[################                        ] | 41% Completed | 19.44 s
[################                        ] | 41% Completed | 19.98 s
[################                        ] | 42% Completed | 20.09 s
[################                        ] | 42% Completed | 20.21 s
[##################                      ] | 45% Completed | 20.54 s
[##################                      ] | 45% Completed | 20.77 s
[##################                      ] | 45% Completed | 20.98 s
[##################                      ] | 45% Completed | 21.25 s
[##################                      ] | 45% Completed | 21.43 s
[##################                      ] | 46% Completed | 21.75 s
[##################                      ] | 46% Completed | 21.87 s
[###################                     ] | 48% Completed | 22.38 s
[###################                     ] | 48% Completed | 22.54 s
[###################                     ] | 49% Completed | 22.70 s
[###################                     ] | 49% Completed | 22.99 s
[###################                     ] | 49% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.40 s
[####################                    ] | 50% Completed | 23.53 s
[####################                    ] | 50% Completed | 23.74 s
[####################                    ] | 50% Completed | 23.95 s
[#####################                   ] | 53% Completed | 24.07 s
[#####################                   ] | 53% Completed | 24.17 s
[#####################                   ] | 53% Completed | 24.58 s
[#####################                   ] | 53% Completed | 24.70 s
[#####################                   ] | 53% Completed | 25.03 s
[######################                  ] | 55% Completed | 25.26 s
[######################                  ] | 55% Completed | 25.50 s
[######################                  ] | 55% Completed | 25.61 s
[######################                  ] | 56% Completed | 25.95 s
[######################                  ] | 56% Completed | 26.09 s
[#######################                 ] | 58% Completed | 26.38 s
[#######################                 ] | 58% Completed | 27.37 s
[#######################                 ] | 58% Completed | 27.69 s
[#######################                 ] | 59% Completed | 27.87 s
[########################                ] | 61% Completed | 28.13 s
[########################                ] | 61% Completed | 28.24 s
[########################                ] | 61% Completed | 28.34 s
[#########################               ] | 62% Completed | 28.85 s
[#########################               ] | 62% Completed | 28.98 s
[#########################               ] | 64% Completed | 29.32 s
[#########################               ] | 64% Completed | 29.57 s
[##########################              ] | 65% Completed | 29.70 s
[##########################              ] | 66% Completed | 30.17 s
[###########################             ] | 67% Completed | 30.38 s
[###########################             ] | 67% Completed | 30.69 s
[###########################             ] | 67% Completed | 31.27 s
[###########################             ] | 68% Completed | 31.45 s
[###########################             ] | 68% Completed | 31.77 s
[###########################             ] | 68% Completed | 32.04 s
[###########################             ] | 69% Completed | 32.26 s
[###########################             ] | 69% Completed | 32.55 s
[############################            ] | 71% Completed | 32.68 s
[#############################           ] | 72% Completed | 33.09 s
[#############################           ] | 72% Completed | 33.57 s
[#############################           ] | 73% Completed | 33.79 s
[##############################          ] | 75% Completed | 33.93 s
[##############################          ] | 75% Completed | 34.38 s
[##############################          ] | 75% Completed | 34.51 s
[##############################          ] | 75% Completed | 34.64 s
[##############################          ] | 75% Completed | 34.84 s
[###############################         ] | 77% Completed | 35.10 s
[###############################         ] | 78% Completed | 35.39 s
[###############################         ] | 79% Completed | 36.08 s
[###############################         ] | 79% Completed | 36.36 s
[################################        ] | 80% Completed | 37.05 s
[################################        ] | 81% Completed | 37.24 s
[################################        ] | 81% Completed | 37.36 s
[################################        ] | 81% Completed | 37.71 s
[#################################       ] | 83% Completed | 37.88 s
[#################################       ] | 83% Completed | 38.09 s
[#################################       ] | 84% Completed | 38.37 s
[#################################       ] | 84% Completed | 38.70 s
[##################################      ] | 85% Completed | 39.03 s
[##################################      ] | 86% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.43 s
[###################################     ] | 87% Completed | 39.65 s
[###################################     ] | 87% Completed | 40.29 s
[###################################     ] | 89% Completed | 40.62 s
[###################################     ] | 89% Completed | 41.27 s
[###################################     ] | 89% Completed | 41.54 s
[####################################    ] | 91% Completed | 42.36 s
[#####################################   ] | 94% Completed | 42.66 s
[#####################################   ] | 94% Completed | 43.05 s
[######################################  ] | 95% Completed | 43.67 s
[####################################### ] | 98% Completed | 43.99 s
[########################################] | 100% Completed | 44.09 s

[                                        ] | 0% Completed | 146.83 us
[                                        ] | 0% Completed | 460.75 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.85 s
[########################################] | 100% Completed | 3.96 s
