
[                                        ] | 0% Completed | 182.08 us
[                                        ] | 0% Completed | 108.59 ms
[                                        ] | 0% Completed | 398.96 ms
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 2% Completed | 2.19 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 2% Completed | 2.65 s
[##                                      ] | 6% Completed | 2.80 s
[##                                      ] | 6% Completed | 2.97 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.65 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.93 s
[#####                                   ] | 13% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.86 s
[#######                                 ] | 18% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.29 s
[########                                ] | 20% Completed | 7.61 s
[########                                ] | 22% Completed | 7.85 s
[########                                ] | 22% Completed | 8.23 s
[########                                ] | 22% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.10 s
[##########                              ] | 26% Completed | 9.41 s
[##########                              ] | 26% Completed | 9.52 s
[###########                             ] | 29% Completed | 10.08 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.32 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 30% Completed | 10.76 s
[############                            ] | 30% Completed | 10.93 s
[############                            ] | 30% Completed | 11.32 s
[#############                           ] | 33% Completed | 11.49 s
[#############                           ] | 33% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.88 s
[#############                           ] | 34% Completed | 12.15 s
[#############                           ] | 34% Completed | 12.30 s
[###############                         ] | 37% Completed | 12.49 s
[###############                         ] | 38% Completed | 13.27 s
[################                        ] | 40% Completed | 14.47 s
[################                        ] | 41% Completed | 14.59 s
[################                        ] | 41% Completed | 14.72 s
[#################                       ] | 44% Completed | 14.85 s
[#################                       ] | 44% Completed | 15.02 s
[#################                       ] | 44% Completed | 15.32 s
[##################                      ] | 47% Completed | 15.81 s
[##################                      ] | 47% Completed | 15.94 s
[###################                     ] | 48% Completed | 16.13 s
[###################                     ] | 48% Completed | 16.49 s
[###################                     ] | 48% Completed | 16.62 s
[###################                     ] | 48% Completed | 16.74 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.18 s
[####################                    ] | 51% Completed | 17.30 s
[####################                    ] | 51% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.87 s
[#####################                   ] | 54% Completed | 18.01 s
[#####################                   ] | 54% Completed | 18.24 s
[#####################                   ] | 54% Completed | 18.90 s
[#####################                   ] | 54% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.24 s
[#######################                 ] | 59% Completed | 19.66 s
[#######################                 ] | 59% Completed | 20.02 s
[########################                ] | 61% Completed | 20.21 s
[########################                ] | 61% Completed | 20.37 s
[########################                ] | 61% Completed | 20.51 s
[#########################               ] | 62% Completed | 21.22 s
[##########################              ] | 65% Completed | 21.36 s
[##########################              ] | 66% Completed | 21.68 s
[##########################              ] | 66% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.31 s
[##########################              ] | 66% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.70 s
[###########################             ] | 69% Completed | 23.64 s
[###########################             ] | 69% Completed | 23.82 s
[############################            ] | 70% Completed | 24.03 s
[##############################          ] | 75% Completed | 24.25 s
[##############################          ] | 75% Completed | 24.53 s
[##############################          ] | 75% Completed | 24.86 s
[##############################          ] | 75% Completed | 25.33 s
[###############################         ] | 77% Completed | 25.48 s
[###############################         ] | 77% Completed | 25.69 s
[###############################         ] | 77% Completed | 25.83 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 26.85 s
[################################        ] | 81% Completed | 27.08 s
[#################################       ] | 84% Completed | 27.92 s
[#################################       ] | 84% Completed | 28.44 s
[###################################     ] | 87% Completed | 28.65 s
[###################################     ] | 88% Completed | 29.05 s
[###################################     ] | 88% Completed | 29.56 s
[###################################     ] | 88% Completed | 29.69 s
[####################################    ] | 91% Completed | 30.05 s
[#####################################   ] | 93% Completed | 30.44 s
[#####################################   ] | 94% Completed | 30.55 s
[#####################################   ] | 94% Completed | 30.81 s
[#####################################   ] | 94% Completed | 30.93 s
[#####################################   ] | 94% Completed | 31.34 s
[######################################  ] | 97% Completed | 31.47 s
[####################################### ] | 98% Completed | 31.59 s
[########################################] | 100% Completed | 31.69 s

[                                        ] | 0% Completed | 177.87 us
[                                        ] | 0% Completed | 128.68 ms
[                                        ] | 0% Completed | 310.65 ms
[                                        ] | 0% Completed | 567.64 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[########################################] | 100% Completed | 2.33 s

[                                        ] | 0% Completed | 175.81 us
[                                        ] | 0% Completed | 637.74 ms
[                                        ] | 0% Completed | 808.86 ms
[                                        ] | 2% Completed | 987.75 ms
[#                                       ] | 4% Completed | 1.38 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.83 s
[##                                      ] | 6% Completed | 2.55 s
[####                                    ] | 11% Completed | 2.68 s
[####                                    ] | 11% Completed | 2.83 s
[####                                    ] | 11% Completed | 2.99 s
[####                                    ] | 11% Completed | 3.49 s
[#####                                   ] | 13% Completed | 3.60 s
[######                                  ] | 16% Completed | 3.84 s
[######                                  ] | 16% Completed | 3.96 s
[#######                                 ] | 18% Completed | 4.08 s
[#######                                 ] | 18% Completed | 4.37 s
[#########                               ] | 23% Completed | 5.07 s
[#########                               ] | 23% Completed | 5.22 s
[#########                               ] | 23% Completed | 5.44 s
[#########                               ] | 23% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.70 s
[###########                             ] | 27% Completed | 5.93 s
[###########                             ] | 27% Completed | 6.38 s
[############                            ] | 30% Completed | 6.89 s
[############                            ] | 30% Completed | 7.06 s
[#############                           ] | 34% Completed | 7.21 s
[#############                           ] | 34% Completed | 7.40 s
[#############                           ] | 34% Completed | 7.61 s
[#############                           ] | 34% Completed | 7.81 s
[#############                           ] | 34% Completed | 7.99 s
[##############                          ] | 37% Completed | 8.13 s
[###############                         ] | 39% Completed | 8.40 s
[###############                         ] | 39% Completed | 8.64 s
[###############                         ] | 39% Completed | 8.88 s
[#################                       ] | 44% Completed | 9.01 s
[#################                       ] | 44% Completed | 9.12 s
[###################                     ] | 48% Completed | 9.65 s
[###################                     ] | 48% Completed | 9.92 s
[###################                     ] | 48% Completed | 10.17 s
[####################                    ] | 51% Completed | 10.33 s
[####################                    ] | 51% Completed | 10.46 s
[####################                    ] | 51% Completed | 10.61 s
[######################                  ] | 55% Completed | 11.92 s
[########################                ] | 60% Completed | 12.03 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.62 s
[#########################               ] | 62% Completed | 13.02 s
[##########################              ] | 67% Completed | 13.26 s
[###########################             ] | 69% Completed | 13.57 s
[###########################             ] | 69% Completed | 14.10 s
[############################            ] | 72% Completed | 14.43 s
[############################            ] | 72% Completed | 14.57 s
[##############################          ] | 76% Completed | 14.68 s
[###############################         ] | 79% Completed | 14.82 s
[###############################         ] | 79% Completed | 14.96 s
[###############################         ] | 79% Completed | 16.50 s
[###################################     ] | 88% Completed | 16.69 s
[###################################     ] | 88% Completed | 17.28 s
[###################################     ] | 88% Completed | 17.47 s
[#####################################   ] | 93% Completed | 17.59 s
[#####################################   ] | 93% Completed | 17.79 s
[#####################################   ] | 93% Completed | 18.15 s
[#####################################   ] | 93% Completed | 18.41 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 140.59 us
[                                        ] | 0% Completed | 130.63 ms
[                                        ] | 0% Completed | 573.77 ms
[                                        ] | 0% Completed | 817.62 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[########################################] | 100% Completed | 1.69 s
