
[                                        ] | 0% Completed | 224.42 us
[                                        ] | 0% Completed | 250.92 ms
[                                        ] | 0% Completed | 393.99 ms
[                                        ] | 0% Completed | 602.01 ms
[                                        ] | 0% Completed | 724.33 ms
[                                        ] | 0% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.77 s
[#                                       ] | 2% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.68 s
[####                                    ] | 11% Completed | 3.89 s
[#####                                   ] | 12% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.42 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.78 s
[######                                  ] | 16% Completed | 5.94 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.63 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.04 s
[#######                                 ] | 19% Completed | 7.32 s
[##########                              ] | 25% Completed | 7.67 s
[##########                              ] | 25% Completed | 7.78 s
[##########                              ] | 25% Completed | 8.35 s
[##########                              ] | 25% Completed | 8.76 s
[##########                              ] | 26% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.24 s
[###########                             ] | 29% Completed | 9.40 s
[###########                             ] | 29% Completed | 9.59 s
[############                            ] | 30% Completed | 9.88 s
[############                            ] | 32% Completed | 10.27 s
[#############                           ] | 33% Completed | 10.53 s
[#############                           ] | 33% Completed | 10.67 s
[#############                           ] | 33% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 36% Completed | 11.44 s
[##############                          ] | 36% Completed | 11.67 s
[##############                          ] | 36% Completed | 11.79 s
[##############                          ] | 36% Completed | 12.04 s
[###############                         ] | 39% Completed | 12.39 s
[###############                         ] | 39% Completed | 12.50 s
[###############                         ] | 39% Completed | 12.88 s
[###############                         ] | 39% Completed | 13.01 s
[###############                         ] | 39% Completed | 13.18 s
[################                        ] | 42% Completed | 13.40 s
[################                        ] | 42% Completed | 13.50 s
[##################                      ] | 45% Completed | 13.76 s
