
[                                        ] | 0% Completed | 188.20 us
[                                        ] | 0% Completed | 190.33 ms
[                                        ] | 0% Completed | 796.68 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.98 s
[##                                      ] | 5% Completed | 3.09 s
[##                                      ] | 5% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.62 s
[###                                     ] | 9% Completed | 4.26 s
[###                                     ] | 9% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.91 s
[###                                     ] | 9% Completed | 5.05 s
[###                                     ] | 9% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.55 s
[####                                    ] | 12% Completed | 6.10 s
[#####                                   ] | 14% Completed | 6.59 s
[######                                  ] | 15% Completed | 6.83 s
[######                                  ] | 15% Completed | 6.95 s
[######                                  ] | 16% Completed | 7.52 s
[######                                  ] | 16% Completed | 7.70 s
[######                                  ] | 16% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.02 s
[#######                                 ] | 18% Completed | 8.71 s
[#######                                 ] | 18% Completed | 8.82 s
[#######                                 ] | 19% Completed | 9.13 s
[#######                                 ] | 19% Completed | 9.47 s
[#######                                 ] | 19% Completed | 9.59 s
[#######                                 ] | 19% Completed | 9.78 s
[#######                                 ] | 19% Completed | 9.90 s
[########                                ] | 22% Completed | 10.17 s
[########                                ] | 22% Completed | 10.47 s
[########                                ] | 22% Completed | 10.86 s
[########                                ] | 22% Completed | 10.99 s
[#########                               ] | 24% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.27 s
[#########                               ] | 24% Completed | 11.49 s
[#########                               ] | 24% Completed | 11.62 s
[##########                              ] | 26% Completed | 11.96 s
[##########                              ] | 26% Completed | 13.30 s
[############                            ] | 30% Completed | 13.65 s
[############                            ] | 30% Completed | 14.07 s
[############                            ] | 30% Completed | 14.25 s
[############                            ] | 30% Completed | 14.38 s
[############                            ] | 30% Completed | 14.67 s
[############                            ] | 30% Completed | 14.84 s
[#############                           ] | 33% Completed | 15.06 s
[#############                           ] | 34% Completed | 15.27 s
[#############                           ] | 34% Completed | 15.56 s
[#############                           ] | 34% Completed | 15.92 s
[#############                           ] | 34% Completed | 16.11 s
[#############                           ] | 34% Completed | 16.24 s
[#############                           ] | 34% Completed | 16.34 s
[##############                          ] | 36% Completed | 16.58 s
[##############                          ] | 36% Completed | 16.69 s
[###############                         ] | 38% Completed | 16.90 s
[###############                         ] | 38% Completed | 17.04 s
[###############                         ] | 38% Completed | 17.84 s
[###############                         ] | 39% Completed | 18.04 s
[###############                         ] | 39% Completed | 18.20 s
[################                        ] | 40% Completed | 18.42 s
[################                        ] | 40% Completed | 18.76 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 41% Completed | 19.12 s
[################                        ] | 41% Completed | 19.23 s
[################                        ] | 41% Completed | 19.55 s
[#################                       ] | 43% Completed | 20.16 s
[#################                       ] | 43% Completed | 20.34 s
[#################                       ] | 44% Completed | 20.51 s
[#################                       ] | 44% Completed | 20.66 s
[##################                      ] | 47% Completed | 20.81 s
[##################                      ] | 47% Completed | 21.36 s
[##################                      ] | 47% Completed | 21.52 s
[##################                      ] | 47% Completed | 22.41 s
[###################                     ] | 48% Completed | 22.69 s
[###################                     ] | 49% Completed | 22.80 s
[####################                    ] | 51% Completed | 23.46 s
[####################                    ] | 51% Completed | 23.92 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.38 s
[#####################                   ] | 53% Completed | 24.51 s
[######################                  ] | 55% Completed | 24.68 s
[######################                  ] | 55% Completed | 25.01 s
[######################                  ] | 55% Completed | 25.43 s
[######################                  ] | 55% Completed | 25.72 s
[#######################                 ] | 57% Completed | 25.94 s
[#######################                 ] | 58% Completed | 26.10 s
[#######################                 ] | 59% Completed | 26.82 s
[#######################                 ] | 59% Completed | 27.08 s
[#######################                 ] | 59% Completed | 27.32 s
[#######################                 ] | 59% Completed | 27.44 s
[########################                ] | 60% Completed | 27.56 s
[########################                ] | 61% Completed | 27.99 s
[########################                ] | 61% Completed | 28.35 s
[########################                ] | 61% Completed | 28.46 s
[#########################               ] | 63% Completed | 28.74 s
[##########################              ] | 65% Completed | 29.81 s
[###########################             ] | 67% Completed | 29.93 s
[###########################             ] | 67% Completed | 30.18 s
[###########################             ] | 67% Completed | 30.37 s
[###########################             ] | 67% Completed | 30.51 s
[###########################             ] | 67% Completed | 31.30 s
[###########################             ] | 69% Completed | 31.42 s
[############################            ] | 70% Completed | 31.68 s
[############################            ] | 70% Completed | 32.42 s
[############################            ] | 71% Completed | 32.55 s
[#############################           ] | 73% Completed | 32.66 s
[#############################           ] | 73% Completed | 32.85 s
[#############################           ] | 73% Completed | 32.97 s
[#############################           ] | 73% Completed | 33.21 s
[#############################           ] | 73% Completed | 33.48 s
[#############################           ] | 74% Completed | 33.69 s
[#############################           ] | 74% Completed | 34.10 s
[##############################          ] | 75% Completed | 34.35 s
[###############################         ] | 77% Completed | 34.53 s
[###############################         ] | 77% Completed | 34.66 s
[###############################         ] | 78% Completed | 34.81 s
[###############################         ] | 78% Completed | 35.91 s
[###############################         ] | 78% Completed | 36.22 s
[################################        ] | 80% Completed | 36.34 s
[################################        ] | 81% Completed | 36.49 s
[################################        ] | 81% Completed | 36.70 s
[################################        ] | 81% Completed | 37.08 s
[#################################       ] | 84% Completed | 37.97 s
[#################################       ] | 84% Completed | 38.24 s
[##################################      ] | 86% Completed | 38.73 s
[##################################      ] | 86% Completed | 39.25 s
[###################################     ] | 87% Completed | 39.68 s
[####################################    ] | 90% Completed | 39.91 s
[####################################    ] | 90% Completed | 40.42 s
[####################################    ] | 90% Completed | 40.69 s
[####################################    ] | 90% Completed | 41.11 s
[####################################    ] | 90% Completed | 41.28 s
[####################################    ] | 90% Completed | 41.55 s
[#####################################   ] | 92% Completed | 41.75 s
[#####################################   ] | 92% Completed | 42.18 s
[#####################################   ] | 94% Completed | 42.35 s
[#####################################   ] | 94% Completed | 42.58 s
[####################################### ] | 97% Completed | 43.34 s
[####################################### ] | 97% Completed | 43.53 s
[####################################### ] | 98% Completed | 43.64 s
[########################################] | 100% Completed | 43.74 s

[                                        ] | 0% Completed | 142.00 us
[                                        ] | 0% Completed | 103.32 ms
[                                        ] | 0% Completed | 728.69 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.08 s
