
[                                        ] | 0% Completed | 533.10 us
[                                        ] | 0% Completed | 101.70 ms
[####################                    ] | 50% Completed | 202.20 ms
[####################                    ] | 50% Completed | 302.49 ms
[####################                    ] | 50% Completed | 402.77 ms
[####################                    ] | 50% Completed | 503.07 ms
[####################                    ] | 50% Completed | 603.37 ms
[####################                    ] | 50% Completed | 703.66 ms
[####################                    ] | 50% Completed | 803.95 ms
[####################                    ] | 50% Completed | 904.26 ms
[####################                    ] | 50% Completed | 1.00 s
[####################                    ] | 50% Completed | 1.10 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[########################################] | 100% Completed | 1.51 s
