
[                                        ] | 0% Completed | 242.20 us
[                                        ] | 0% Completed | 106.21 ms
[                                        ] | 0% Completed | 210.50 ms
[                                        ] | 0% Completed | 311.04 ms
[                                        ] | 0% Completed | 412.63 ms
[                                        ] | 0% Completed | 518.02 ms
[                                        ] | 0% Completed | 626.23 ms
[                                        ] | 0% Completed | 742.93 ms
[                                        ] | 0% Completed | 864.28 ms
[                                        ] | 0% Completed | 964.55 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.48 s
[                                        ] | 0% Completed | 3.59 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 4.02 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.48 s
[                                        ] | 0% Completed | 8.58 s
[                                        ] | 0% Completed | 8.68 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.28 s
[                                        ] | 0% Completed | 9.38 s
[                                        ] | 0% Completed | 9.50 s
[                                        ] | 0% Completed | 9.61 s
[                                        ] | 0% Completed | 9.71 s
[                                        ] | 1% Completed | 9.81 s
[                                        ] | 2% Completed | 9.91 s
[#                                       ] | 3% Completed | 10.01 s
[#                                       ] | 4% Completed | 10.11 s
[##                                      ] | 6% Completed | 10.21 s
[###                                     ] | 7% Completed | 10.31 s
[###                                     ] | 9% Completed | 10.41 s
[####                                    ] | 10% Completed | 10.51 s
[####                                    ] | 12% Completed | 10.61 s
[#####                                   ] | 13% Completed | 10.72 s
[######                                  ] | 15% Completed | 10.82 s
[######                                  ] | 16% Completed | 10.92 s
[#######                                 ] | 18% Completed | 11.02 s
[#######                                 ] | 19% Completed | 11.12 s
[########                                ] | 20% Completed | 11.22 s
[########                                ] | 22% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.42 s
[#########                               ] | 24% Completed | 11.52 s
[##########                              ] | 25% Completed | 11.63 s
[##########                              ] | 26% Completed | 11.73 s
[###########                             ] | 27% Completed | 11.83 s
[###########                             ] | 29% Completed | 11.93 s
[############                            ] | 30% Completed | 12.04 s
[############                            ] | 32% Completed | 12.14 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.34 s
[##############                          ] | 35% Completed | 12.44 s
[##############                          ] | 37% Completed | 12.54 s
[###############                         ] | 38% Completed | 12.64 s
[###############                         ] | 39% Completed | 12.75 s
[################                        ] | 41% Completed | 12.85 s
[#################                       ] | 42% Completed | 12.95 s
[#################                       ] | 44% Completed | 13.05 s
[##################                      ] | 45% Completed | 13.15 s
[##################                      ] | 47% Completed | 13.25 s
[###################                     ] | 48% Completed | 13.36 s
[####################                    ] | 50% Completed | 13.46 s
[####################                    ] | 51% Completed | 13.56 s
[#####################                   ] | 52% Completed | 13.66 s
[#####################                   ] | 54% Completed | 13.76 s
[######################                  ] | 55% Completed | 13.86 s
[######################                  ] | 56% Completed | 13.96 s
[#######################                 ] | 58% Completed | 14.06 s
[#######################                 ] | 59% Completed | 14.16 s
[########################                ] | 61% Completed | 14.26 s
[########################                ] | 62% Completed | 14.36 s
[#########################               ] | 63% Completed | 14.46 s
[#########################               ] | 64% Completed | 14.56 s
[##########################              ] | 66% Completed | 14.66 s
[###########################             ] | 67% Completed | 14.76 s
[###########################             ] | 69% Completed | 14.86 s
[############################            ] | 70% Completed | 14.96 s
[############################            ] | 72% Completed | 15.06 s
[#############################           ] | 73% Completed | 15.16 s
[##############################          ] | 75% Completed | 15.26 s
[##############################          ] | 76% Completed | 15.37 s
[###############################         ] | 78% Completed | 15.47 s
