
[                                        ] | 0% Completed | 344.90 us
[                                        ] | 0% Completed | 222.36 ms
[                                        ] | 0% Completed | 385.22 ms
[                                        ] | 0% Completed | 528.34 ms
[                                        ] | 0% Completed | 708.55 ms
[                                        ] | 0% Completed | 822.23 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.63 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.88 s
[                                        ] | 2% Completed | 2.03 s
[                                        ] | 2% Completed | 2.14 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.49 s
[#                                       ] | 3% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.19 s
[#                                       ] | 4% Completed | 3.83 s
[#                                       ] | 4% Completed | 3.95 s
[#                                       ] | 4% Completed | 4.05 s
[#                                       ] | 4% Completed | 4.23 s
[#                                       ] | 4% Completed | 4.34 s
[##                                      ] | 5% Completed | 4.49 s
[##                                      ] | 6% Completed | 4.66 s
[##                                      ] | 6% Completed | 4.78 s
[##                                      ] | 6% Completed | 5.10 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.41 s
[##                                      ] | 6% Completed | 5.52 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 7% Completed | 5.76 s
[###                                     ] | 8% Completed | 6.05 s
[###                                     ] | 8% Completed | 6.23 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.51 s
[###                                     ] | 8% Completed | 6.65 s
[###                                     ] | 8% Completed | 6.78 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 9% Completed | 7.05 s
[####                                    ] | 10% Completed | 7.16 s
[####                                    ] | 10% Completed | 7.29 s
[####                                    ] | 10% Completed | 7.50 s
[####                                    ] | 10% Completed | 7.63 s
[####                                    ] | 10% Completed | 7.74 s
[####                                    ] | 10% Completed | 7.87 s
[####                                    ] | 10% Completed | 8.00 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 11% Completed | 8.41 s
[####                                    ] | 12% Completed | 8.54 s
