
[                                        ] | 0% Completed | 502.80 us
[                                        ] | 0% Completed | 106.45 ms
[####################                    ] | 50% Completed | 206.68 ms
[####################                    ] | 50% Completed | 307.01 ms
[####################                    ] | 50% Completed | 407.39 ms
[####################                    ] | 50% Completed | 507.84 ms
[####################                    ] | 50% Completed | 608.13 ms
[####################                    ] | 50% Completed | 708.39 ms
[####################                    ] | 50% Completed | 808.71 ms
[####################                    ] | 50% Completed | 909.05 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.82 s
