
[                                        ] | 0% Completed | 292.00 us
[                                        ] | 0% Completed | 105.71 ms
[                                        ] | 0% Completed | 721.51 ms
[                                        ] | 0% Completed | 834.52 ms
[                                        ] | 0% Completed | 957.73 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.46 s
[                                        ] | 1% Completed | 2.57 s
[                                        ] | 2% Completed | 2.68 s
[                                        ] | 2% Completed | 2.79 s
[                                        ] | 2% Completed | 2.90 s
[                                        ] | 2% Completed | 3.02 s
[                                        ] | 2% Completed | 3.18 s
[                                        ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.86 s
[#                                       ] | 3% Completed | 3.98 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.40 s
[#                                       ] | 3% Completed | 4.56 s
[#                                       ] | 3% Completed | 4.68 s
[#                                       ] | 4% Completed | 4.82 s
[#                                       ] | 4% Completed | 4.94 s
[#                                       ] | 4% Completed | 5.08 s
[#                                       ] | 4% Completed | 5.26 s
[#                                       ] | 4% Completed | 5.37 s
[#                                       ] | 4% Completed | 5.56 s
[#                                       ] | 4% Completed | 5.68 s
[#                                       ] | 4% Completed | 5.81 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.18 s
[##                                      ] | 5% Completed | 6.30 s
[##                                      ] | 5% Completed | 6.40 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 5% Completed | 6.79 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.37 s
[##                                      ] | 6% Completed | 7.48 s
[##                                      ] | 6% Completed | 7.58 s
[##                                      ] | 6% Completed | 7.70 s
[##                                      ] | 6% Completed | 8.37 s
[##                                      ] | 6% Completed | 8.49 s
[##                                      ] | 7% Completed | 8.60 s
[##                                      ] | 7% Completed | 8.72 s
[##                                      ] | 7% Completed | 8.83 s
[##                                      ] | 7% Completed | 8.98 s
[##                                      ] | 7% Completed | 9.08 s
[##                                      ] | 7% Completed | 9.20 s
[###                                     ] | 7% Completed | 9.31 s
[###                                     ] | 8% Completed | 9.43 s
[###                                     ] | 8% Completed | 9.60 s
[###                                     ] | 8% Completed | 9.71 s
[###                                     ] | 8% Completed | 9.89 s
[###                                     ] | 8% Completed | 10.00 s
