
[                                        ] | 0% Completed | 263.21 us
[                                        ] | 0% Completed | 105.89 ms
[                                        ] | 0% Completed | 210.99 ms
[                                        ] | 0% Completed | 316.37 ms
[                                        ] | 0% Completed | 421.82 ms
[                                        ] | 0% Completed | 527.31 ms
[                                        ] | 0% Completed | 640.22 ms
[                                        ] | 0% Completed | 747.86 ms
[                                        ] | 0% Completed | 862.28 ms
[                                        ] | 0% Completed | 975.21 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.40 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.83 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.57 s
[                                        ] | 0% Completed | 5.67 s
[                                        ] | 0% Completed | 5.77 s
[                                        ] | 0% Completed | 5.87 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.91 s
[                                        ] | 0% Completed | 7.01 s
[                                        ] | 0% Completed | 7.11 s
[                                        ] | 0% Completed | 7.21 s
[                                        ] | 0% Completed | 7.31 s
[                                        ] | 0% Completed | 7.41 s
[                                        ] | 0% Completed | 7.51 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.71 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.33 s
[                                        ] | 0% Completed | 8.43 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.74 s
[                                        ] | 0% Completed | 8.84 s
[                                        ] | 0% Completed | 8.94 s
[                                        ] | 0% Completed | 9.04 s
[                                        ] | 0% Completed | 9.14 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.34 s
[                                        ] | 0% Completed | 9.44 s
[                                        ] | 0% Completed | 9.54 s
[                                        ] | 1% Completed | 9.64 s
[#                                       ] | 2% Completed | 9.74 s
[#                                       ] | 4% Completed | 9.84 s
[##                                      ] | 5% Completed | 9.94 s
[##                                      ] | 6% Completed | 10.04 s
[###                                     ] | 7% Completed | 10.15 s
[###                                     ] | 9% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 11% Completed | 10.45 s
[#####                                   ] | 13% Completed | 10.55 s
[#####                                   ] | 14% Completed | 10.65 s
[######                                  ] | 15% Completed | 10.75 s
[######                                  ] | 16% Completed | 10.85 s
[#######                                 ] | 17% Completed | 10.95 s
[#######                                 ] | 19% Completed | 11.05 s
[########                                ] | 20% Completed | 11.15 s
[########                                ] | 21% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.46 s
[##########                              ] | 25% Completed | 11.56 s
[##########                              ] | 26% Completed | 11.66 s
[###########                             ] | 28% Completed | 11.76 s
[###########                             ] | 29% Completed | 11.86 s
[############                            ] | 31% Completed | 11.96 s
[#############                           ] | 32% Completed | 12.06 s
[#############                           ] | 34% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.26 s
[##############                          ] | 36% Completed | 12.36 s
[###############                         ] | 38% Completed | 12.46 s
[###############                         ] | 39% Completed | 12.56 s
[################                        ] | 41% Completed | 12.66 s
[#################                       ] | 42% Completed | 12.76 s
[#################                       ] | 43% Completed | 12.86 s
[##################                      ] | 45% Completed | 12.96 s
[##################                      ] | 46% Completed | 13.07 s
[###################                     ] | 48% Completed | 13.17 s
[###################                     ] | 49% Completed | 13.27 s
[####################                    ] | 50% Completed | 13.37 s
