
[                                        ] | 0% Completed | 426.03 us
[                                        ] | 0% Completed | 106.21 ms
[####################                    ] | 50% Completed | 211.90 ms
[####################                    ] | 50% Completed | 312.25 ms
[####################                    ] | 50% Completed | 412.62 ms
[####################                    ] | 50% Completed | 512.94 ms
[####################                    ] | 50% Completed | 613.30 ms
[####################                    ] | 50% Completed | 713.63 ms
[####################                    ] | 50% Completed | 813.98 ms
[####################                    ] | 50% Completed | 914.32 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[########################################] | 100% Completed | 1.83 s
