
[                                        ] | 0% Completed | 212.46 us
[                                        ] | 0% Completed | 113.80 ms
[                                        ] | 0% Completed | 235.62 ms
[                                        ] | 0% Completed | 612.09 ms
[                                        ] | 0% Completed | 962.65 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 1.68 s
[#                                       ] | 4% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.63 s
[###                                     ] | 8% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 4.01 s
[###                                     ] | 8% Completed | 4.13 s
[###                                     ] | 8% Completed | 4.35 s
[#####                                   ] | 14% Completed | 4.60 s
[#####                                   ] | 14% Completed | 4.72 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.25 s
[#####                                   ] | 14% Completed | 5.59 s
[#####                                   ] | 14% Completed | 5.94 s
[#####                                   ] | 14% Completed | 6.08 s
[#######                                 ] | 18% Completed | 6.19 s
[#######                                 ] | 18% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.65 s
[#######                                 ] | 19% Completed | 6.81 s
[#######                                 ] | 19% Completed | 6.92 s
[#######                                 ] | 19% Completed | 7.13 s
[#######                                 ] | 19% Completed | 7.41 s
[########                                ] | 21% Completed | 7.73 s
[#########                               ] | 23% Completed | 7.85 s
[#########                               ] | 23% Completed | 8.20 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.66 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.23 s
[###########                             ] | 29% Completed | 10.47 s
[############                            ] | 30% Completed | 10.62 s
[############                            ] | 32% Completed | 10.91 s
[##############                          ] | 36% Completed | 12.03 s
[##############                          ] | 36% Completed | 12.29 s
[###############                         ] | 38% Completed | 12.51 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.47 s
[###############                         ] | 38% Completed | 13.59 s
[################                        ] | 42% Completed | 14.40 s
[################                        ] | 42% Completed | 14.53 s
[#################                       ] | 43% Completed | 14.68 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.69 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 49% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.78 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.11 s
[#####################                   ] | 54% Completed | 18.25 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 19.03 s
[#######################                 ] | 59% Completed | 19.19 s
[#######################                 ] | 59% Completed | 19.35 s
[########################                ] | 60% Completed | 19.57 s
[########################                ] | 60% Completed | 19.79 s
[########################                ] | 60% Completed | 20.23 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 61% Completed | 20.78 s
[#########################               ] | 63% Completed | 20.97 s
[#########################               ] | 63% Completed | 21.29 s
[##########################              ] | 66% Completed | 21.44 s
[##########################              ] | 66% Completed | 21.58 s
[##########################              ] | 66% Completed | 21.76 s
[###########################             ] | 67% Completed | 22.10 s
[###########################             ] | 67% Completed | 22.47 s
[###########################             ] | 67% Completed | 22.59 s
[###########################             ] | 69% Completed | 22.85 s
[###########################             ] | 69% Completed | 23.11 s
[###########################             ] | 69% Completed | 23.23 s
[############################            ] | 70% Completed | 23.36 s
[#############################           ] | 73% Completed | 23.56 s
[#############################           ] | 73% Completed | 24.05 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 74% Completed | 24.91 s
[###############################         ] | 78% Completed | 25.47 s
[################################        ] | 80% Completed | 26.10 s
[################################        ] | 80% Completed | 26.49 s
[################################        ] | 81% Completed | 26.80 s
[################################        ] | 81% Completed | 27.25 s
[#################################       ] | 83% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.55 s
[##################################      ] | 85% Completed | 27.96 s
[##################################      ] | 85% Completed | 28.23 s
[##################################      ] | 85% Completed | 28.49 s
[###################################     ] | 88% Completed | 29.05 s
[####################################    ] | 91% Completed | 29.76 s
[####################################    ] | 91% Completed | 30.09 s
[####################################    ] | 91% Completed | 30.34 s
[#####################################   ] | 92% Completed | 30.52 s
[#####################################   ] | 94% Completed | 30.70 s
[#####################################   ] | 94% Completed | 31.43 s
[######################################  ] | 95% Completed | 31.70 s
[########################################] | 100% Completed | 31.81 s

[                                        ] | 0% Completed | 154.36 us
[                                        ] | 0% Completed | 541.60 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 186.40 us
[                                        ] | 0% Completed | 783.54 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.42 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.98 s
[##                                      ] | 5% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.54 s
[#####                                   ] | 12% Completed | 2.96 s
[#####                                   ] | 12% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.55 s
[#####                                   ] | 12% Completed | 3.66 s
[#####                                   ] | 12% Completed | 3.88 s
[########                                ] | 20% Completed | 4.03 s
[########                                ] | 20% Completed | 4.84 s
[##########                              ] | 25% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.67 s
[##########                              ] | 25% Completed | 5.78 s
[###########                             ] | 27% Completed | 5.94 s
[###########                             ] | 27% Completed | 6.29 s
[############                            ] | 30% Completed | 6.43 s
[############                            ] | 30% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.98 s
[#############                           ] | 32% Completed | 7.12 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.10 s
[#################                       ] | 42% Completed | 8.28 s
[#################                       ] | 42% Completed | 8.62 s
[#################                       ] | 42% Completed | 8.74 s
[#################                       ] | 42% Completed | 8.87 s
[#################                       ] | 42% Completed | 9.18 s
[####################                    ] | 50% Completed | 9.34 s
[####################                    ] | 50% Completed | 10.18 s
[####################                    ] | 50% Completed | 10.68 s
[#######################                 ] | 57% Completed | 11.45 s
[#######################                 ] | 57% Completed | 11.63 s
[########################                ] | 60% Completed | 11.87 s
[########################                ] | 60% Completed | 12.69 s
[############################            ] | 70% Completed | 12.93 s
[############################            ] | 70% Completed | 13.08 s
[############################            ] | 70% Completed | 13.55 s
[############################            ] | 70% Completed | 13.84 s
[############################            ] | 70% Completed | 14.29 s
[#############################           ] | 72% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.80 s
[################################        ] | 80% Completed | 14.91 s
[################################        ] | 80% Completed | 15.04 s
[################################        ] | 80% Completed | 15.42 s
[################################        ] | 80% Completed | 15.59 s
[#################################       ] | 82% Completed | 15.88 s
[#################################       ] | 82% Completed | 16.12 s
[#################################       ] | 82% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.52 s
[###################################     ] | 87% Completed | 16.81 s
[####################################    ] | 90% Completed | 17.37 s
[#####################################   ] | 92% Completed | 17.67 s
[#####################################   ] | 92% Completed | 17.86 s
[#####################################   ] | 92% Completed | 17.97 s
[####################################### ] | 97% Completed | 18.08 s
[########################################] | 100% Completed | 18.18 s

[                                        ] | 0% Completed | 126.23 us
[                                        ] | 0% Completed | 176.53 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
