
[                                        ] | 0% Completed | 151.13 us
[                                        ] | 0% Completed | 302.21 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 1% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.04 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 3% Completed | 2.48 s
[#                                       ] | 3% Completed | 2.81 s
[#                                       ] | 3% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 7% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.89 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.24 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.79 s
[####                                    ] | 10% Completed | 5.04 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 11% Completed | 5.83 s
[####                                    ] | 11% Completed | 6.32 s
[####                                    ] | 12% Completed | 6.61 s
[#####                                   ] | 13% Completed | 6.86 s
[#####                                   ] | 13% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.19 s
[#####                                   ] | 14% Completed | 7.44 s
[######                                  ] | 15% Completed | 7.68 s
[######                                  ] | 15% Completed | 7.96 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.43 s
[######                                  ] | 17% Completed | 8.56 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 19% Completed | 10.27 s
[########                                ] | 22% Completed | 10.92 s
[#########                               ] | 23% Completed | 11.40 s
[##########                              ] | 25% Completed | 11.54 s
[##########                              ] | 25% Completed | 11.66 s
[##########                              ] | 25% Completed | 12.45 s
[##########                              ] | 25% Completed | 12.63 s
[###########                             ] | 28% Completed | 13.13 s
[###########                             ] | 28% Completed | 13.40 s
[###########                             ] | 28% Completed | 13.58 s
[###########                             ] | 29% Completed | 13.78 s
[############                            ] | 30% Completed | 14.12 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 31% Completed | 14.83 s
[############                            ] | 31% Completed | 15.02 s
[############                            ] | 31% Completed | 15.27 s
[#############                           ] | 33% Completed | 15.40 s
[#############                           ] | 33% Completed | 15.82 s
[#############                           ] | 33% Completed | 15.97 s
[#############                           ] | 34% Completed | 16.47 s
[##############                          ] | 37% Completed | 16.66 s
[##############                          ] | 37% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.09 s
[##############                          ] | 37% Completed | 17.38 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.70 s
[##############                          ] | 37% Completed | 17.95 s
[################                        ] | 40% Completed | 18.09 s
[################                        ] | 41% Completed | 18.31 s
[################                        ] | 41% Completed | 18.61 s
[################                        ] | 41% Completed | 19.25 s
[################                        ] | 41% Completed | 19.47 s
[################                        ] | 41% Completed | 19.59 s
[################                        ] | 41% Completed | 19.73 s
