
[                                        ] | 0% Completed | 210.05 us
[                                        ] | 0% Completed | 230.83 ms
[                                        ] | 0% Completed | 541.09 ms
[                                        ] | 0% Completed | 693.35 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.60 s
[#                                       ] | 4% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 3.11 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 9% Completed | 3.68 s
[###                                     ] | 9% Completed | 3.88 s
[###                                     ] | 9% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.90 s
[######                                  ] | 15% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.73 s
[#######                                 ] | 18% Completed | 7.03 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.67 s
[########                                ] | 21% Completed | 8.07 s
[########                                ] | 21% Completed | 8.25 s
[##########                              ] | 25% Completed | 8.85 s
[##########                              ] | 25% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.00 s
[###########                             ] | 28% Completed | 10.15 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 11.88 s
[#############                           ] | 33% Completed | 12.18 s
[#############                           ] | 33% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.84 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 39% Completed | 13.65 s
[###############                         ] | 39% Completed | 13.78 s
[###############                         ] | 39% Completed | 13.96 s
[###############                         ] | 39% Completed | 14.17 s
[################                        ] | 40% Completed | 14.41 s
[##################                      ] | 45% Completed | 15.54 s
[##################                      ] | 46% Completed | 15.75 s
[##################                      ] | 46% Completed | 16.00 s
[####################                    ] | 50% Completed | 16.63 s
[####################                    ] | 50% Completed | 17.32 s
[####################                    ] | 50% Completed | 17.43 s
[####################                    ] | 50% Completed | 17.67 s
[#####################                   ] | 53% Completed | 17.90 s
[#####################                   ] | 53% Completed | 18.18 s
[#####################                   ] | 54% Completed | 18.40 s
[######################                  ] | 56% Completed | 19.31 s
[#######################                 ] | 59% Completed | 19.43 s
[#######################                 ] | 59% Completed | 20.27 s
[########################                ] | 60% Completed | 20.66 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.51 s
[#########################               ] | 63% Completed | 21.77 s
[##########################              ] | 66% Completed | 21.93 s
[##########################              ] | 66% Completed | 22.08 s
[##########################              ] | 66% Completed | 22.20 s
[###########################             ] | 67% Completed | 22.43 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 71% Completed | 23.40 s
[############################            ] | 71% Completed | 23.62 s
[############################            ] | 71% Completed | 23.98 s
[############################            ] | 71% Completed | 24.15 s
[#############################           ] | 73% Completed | 24.40 s
[#############################           ] | 73% Completed | 24.81 s
[#############################           ] | 74% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.34 s
[##############################          ] | 77% Completed | 25.49 s
[##############################          ] | 77% Completed | 25.61 s
[###############################         ] | 78% Completed | 25.77 s
[###############################         ] | 78% Completed | 25.89 s
[###############################         ] | 78% Completed | 26.48 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 80% Completed | 26.84 s
[#################################       ] | 83% Completed | 27.04 s
[#################################       ] | 83% Completed | 27.50 s
[##################################      ] | 85% Completed | 28.17 s
[##################################      ] | 85% Completed | 28.36 s
[##################################      ] | 85% Completed | 28.52 s
[##################################      ] | 85% Completed | 29.02 s
[##################################      ] | 87% Completed | 29.18 s
[####################################    ] | 91% Completed | 30.07 s
[####################################    ] | 91% Completed | 30.34 s
[####################################    ] | 91% Completed | 30.69 s
[#####################################   ] | 94% Completed | 30.84 s
[#####################################   ] | 94% Completed | 31.32 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.81 s
[######################################  ] | 97% Completed | 32.01 s
[########################################] | 100% Completed | 32.11 s

[                                        ] | 0% Completed | 138.38 us
[                                        ] | 0% Completed | 107.85 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.76 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 175.05 us
[                                        ] | 0% Completed | 622.50 ms
[                                        ] | 0% Completed | 854.37 ms
[#                                       ] | 2% Completed | 1.23 s
[##                                      ] | 5% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.64 s
[##                                      ] | 5% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.17 s
[###                                     ] | 7% Completed | 2.47 s
[#####                                   ] | 12% Completed | 2.61 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.67 s
[######                                  ] | 15% Completed | 3.80 s
[######                                  ] | 15% Completed | 4.17 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.16 s
[#########                               ] | 22% Completed | 5.47 s
[##########                              ] | 25% Completed | 5.69 s
[##########                              ] | 25% Completed | 5.81 s
[###########                             ] | 27% Completed | 6.02 s
[###########                             ] | 27% Completed | 6.23 s
[#############                           ] | 32% Completed | 6.81 s
[#############                           ] | 32% Completed | 7.35 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.71 s
[################                        ] | 40% Completed | 8.12 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.60 s
[###################                     ] | 47% Completed | 9.86 s
[#####################                   ] | 52% Completed | 10.12 s
[#####################                   ] | 52% Completed | 10.96 s
[#####################                   ] | 52% Completed | 11.16 s
[########################                ] | 60% Completed | 11.42 s
[########################                ] | 60% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.34 s
[#########################               ] | 62% Completed | 12.46 s
[#########################               ] | 62% Completed | 12.64 s
[##########################              ] | 65% Completed | 12.74 s
[###########################             ] | 67% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.57 s
[#############################           ] | 72% Completed | 13.95 s
[#############################           ] | 72% Completed | 14.37 s
[#############################           ] | 72% Completed | 14.65 s
[#############################           ] | 72% Completed | 14.78 s
[###############################         ] | 77% Completed | 15.04 s
[################################        ] | 80% Completed | 15.50 s
[################################        ] | 80% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.34 s
[##################################      ] | 85% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.66 s
[####################################    ] | 90% Completed | 17.11 s
[####################################    ] | 90% Completed | 17.50 s
[####################################    ] | 90% Completed | 17.73 s
[######################################  ] | 95% Completed | 17.95 s
[########################################] | 100% Completed | 18.06 s

[                                        ] | 0% Completed | 118.58 us
[                                        ] | 0% Completed | 101.84 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.55 s
[########################################] | 100% Completed | 1.65 s
