
[                                        ] | 0% Completed | 218.86 us
[                                        ] | 0% Completed | 133.94 ms
[                                        ] | 0% Completed | 276.53 ms
[                                        ] | 0% Completed | 535.71 ms
[                                        ] | 0% Completed | 759.56 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 2% Completed | 2.05 s
[#                                       ] | 2% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 11% Completed | 3.90 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.66 s
[######                                  ] | 15% Completed | 5.87 s
[######                                  ] | 15% Completed | 6.33 s
[#######                                 ] | 18% Completed | 6.48 s
[#######                                 ] | 18% Completed | 6.60 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.27 s
[########                                ] | 21% Completed | 7.70 s
[########                                ] | 21% Completed | 8.18 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.75 s
[##########                              ] | 26% Completed | 8.86 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.99 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.85 s
[############                            ] | 30% Completed | 11.05 s
[############                            ] | 32% Completed | 11.48 s
