
[                                        ] | 0% Completed | 197.24 us
[                                        ] | 0% Completed | 422.49 ms
[                                        ] | 0% Completed | 676.73 ms
[                                        ] | 0% Completed | 839.57 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.59 s
[#                                       ] | 4% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.04 s
[##                                      ] | 5% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.15 s
[###                                     ] | 9% Completed | 3.69 s
[###                                     ] | 9% Completed | 3.85 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.38 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.92 s
[######                                  ] | 15% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.42 s
[######                                  ] | 15% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.84 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 15% Completed | 6.10 s
[#######                                 ] | 19% Completed | 6.54 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.39 s
[########                                ] | 21% Completed | 7.53 s
[#########                               ] | 23% Completed | 7.67 s
[#########                               ] | 23% Completed | 7.84 s
[##########                              ] | 25% Completed | 8.03 s
[##########                              ] | 25% Completed | 8.23 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 26% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.30 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.67 s
[############                            ] | 30% Completed | 9.85 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.14 s
[############                            ] | 30% Completed | 10.25 s
[############                            ] | 30% Completed | 10.68 s
[############                            ] | 32% Completed | 10.90 s
[##############                          ] | 35% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.72 s
[##############                          ] | 36% Completed | 11.97 s
[###############                         ] | 38% Completed | 12.31 s
[###############                         ] | 39% Completed | 12.47 s
[################                        ] | 40% Completed | 13.02 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 42% Completed | 13.53 s
[#################                       ] | 43% Completed | 14.00 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.77 s
[##################                      ] | 45% Completed | 14.99 s
[###################                     ] | 47% Completed | 15.58 s
[###################                     ] | 49% Completed | 15.79 s
[###################                     ] | 49% Completed | 16.18 s
[#####################                   ] | 53% Completed | 16.32 s
[#####################                   ] | 53% Completed | 16.77 s
[#####################                   ] | 53% Completed | 17.06 s
[#####################                   ] | 54% Completed | 17.35 s
[#####################                   ] | 54% Completed | 17.46 s
[######################                  ] | 56% Completed | 17.96 s
[#######################                 ] | 57% Completed | 18.09 s
[#######################                 ] | 59% Completed | 18.23 s
[#######################                 ] | 59% Completed | 18.50 s
[########################                ] | 60% Completed | 18.64 s
[########################                ] | 60% Completed | 18.88 s
[########################                ] | 60% Completed | 19.13 s
[########################                ] | 60% Completed | 19.38 s
[########################                ] | 61% Completed | 19.50 s
[#########################               ] | 64% Completed | 19.67 s
[#########################               ] | 64% Completed | 20.04 s
[#########################               ] | 64% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.50 s
[##########################              ] | 66% Completed | 21.00 s
[###########################             ] | 69% Completed | 21.24 s
[###########################             ] | 69% Completed | 21.36 s
[############################            ] | 70% Completed | 21.68 s
[############################            ] | 70% Completed | 21.79 s
[############################            ] | 70% Completed | 22.41 s
[############################            ] | 71% Completed | 22.57 s
[#############################           ] | 74% Completed | 22.84 s
[#############################           ] | 74% Completed | 23.07 s
[#############################           ] | 74% Completed | 23.27 s
[##############################          ] | 76% Completed | 23.62 s
[##############################          ] | 76% Completed | 23.73 s
[##############################          ] | 76% Completed | 23.85 s
[##############################          ] | 76% Completed | 23.98 s
[###############################         ] | 78% Completed | 24.31 s
[###############################         ] | 78% Completed | 24.56 s
[################################        ] | 80% Completed | 24.84 s
[################################        ] | 80% Completed | 25.06 s
[#################################       ] | 84% Completed | 25.89 s
[#################################       ] | 84% Completed | 26.33 s
[#################################       ] | 84% Completed | 26.43 s
[##################################      ] | 87% Completed | 26.96 s
[##################################      ] | 87% Completed | 27.22 s
[##################################      ] | 87% Completed | 27.41 s
[###################################     ] | 88% Completed | 27.72 s
[####################################    ] | 91% Completed | 27.84 s
[####################################    ] | 91% Completed | 27.96 s
[#####################################   ] | 92% Completed | 28.82 s
[#####################################   ] | 92% Completed | 28.93 s
[######################################  ] | 95% Completed | 29.21 s
[######################################  ] | 95% Completed | 29.35 s
[######################################  ] | 95% Completed | 29.80 s
[####################################### ] | 98% Completed | 29.92 s
[########################################] | 100% Completed | 30.03 s

[                                        ] | 0% Completed | 112.35 us
[                                        ] | 0% Completed | 922.01 ms
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.69 s
[########################################] | 100% Completed | 3.79 s

[                                        ] | 0% Completed | 157.77 us
[                                        ] | 0% Completed | 250.77 ms
[                                        ] | 0% Completed | 876.59 ms
[#                                       ] | 2% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.53 s
[##                                      ] | 5% Completed | 1.68 s
[###                                     ] | 7% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.10 s
[###                                     ] | 7% Completed | 2.61 s
[######                                  ] | 15% Completed | 2.77 s
[######                                  ] | 15% Completed | 3.36 s
[######                                  ] | 15% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.70 s
[#######                                 ] | 17% Completed | 3.87 s
[#########                               ] | 22% Completed | 4.37 s
[#########                               ] | 22% Completed | 4.56 s
[##########                              ] | 25% Completed | 4.71 s
[##########                              ] | 25% Completed | 5.07 s
[###########                             ] | 27% Completed | 5.26 s
[############                            ] | 30% Completed | 5.42 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.19 s
[################                        ] | 40% Completed | 7.46 s
[#################                       ] | 42% Completed | 7.80 s
[#################                       ] | 42% Completed | 7.93 s
[#################                       ] | 42% Completed | 8.19 s
[#################                       ] | 42% Completed | 8.42 s
[###################                     ] | 47% Completed | 8.68 s
[###################                     ] | 47% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.59 s
[######################                  ] | 55% Completed | 9.71 s
[######################                  ] | 55% Completed | 9.96 s
[######################                  ] | 55% Completed | 10.18 s
[#######################                 ] | 57% Completed | 10.37 s
[#########################               ] | 62% Completed | 11.12 s
[###########################             ] | 67% Completed | 11.71 s
[###########################             ] | 67% Completed | 11.96 s
[############################            ] | 70% Completed | 12.13 s
[############################            ] | 70% Completed | 12.88 s
[############################            ] | 70% Completed | 13.00 s
[############################            ] | 70% Completed | 13.11 s
[#############################           ] | 72% Completed | 13.25 s
[##############################          ] | 75% Completed | 13.60 s
[###############################         ] | 77% Completed | 14.04 s
[###############################         ] | 77% Completed | 14.40 s
[################################        ] | 80% Completed | 14.58 s
[################################        ] | 80% Completed | 14.69 s
[##################################      ] | 85% Completed | 15.05 s
[##################################      ] | 85% Completed | 15.32 s
[##################################      ] | 85% Completed | 15.56 s
[###################################     ] | 87% Completed | 15.73 s
[####################################    ] | 90% Completed | 16.04 s
[####################################    ] | 90% Completed | 16.28 s
[######################################  ] | 95% Completed | 16.42 s
[######################################  ] | 95% Completed | 16.63 s
[####################################### ] | 97% Completed | 16.74 s
[####################################### ] | 97% Completed | 16.85 s
[########################################] | 100% Completed | 16.96 s

[                                        ] | 0% Completed | 146.90 us
[                                        ] | 0% Completed | 865.71 ms
[                                        ] | 0% Completed | 970.98 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.30 s
