
[                                        ] | 0% Completed | 270.30 us
[                                        ] | 0% Completed | 118.22 ms
[                                        ] | 0% Completed | 246.27 ms
[                                        ] | 0% Completed | 369.27 ms
[                                        ] | 0% Completed | 574.58 ms
[                                        ] | 0% Completed | 730.82 ms
[                                        ] | 0% Completed | 930.99 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.51 s
[                                        ] | 2% Completed | 1.67 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.97 s
[                                        ] | 2% Completed | 2.09 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.37 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.69 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.05 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.33 s
[#                                       ] | 4% Completed | 3.46 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 4.00 s
[##                                      ] | 6% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.29 s
[##                                      ] | 6% Completed | 4.40 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.77 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.11 s
[##                                      ] | 6% Completed | 5.24 s
[##                                      ] | 6% Completed | 5.35 s
[###                                     ] | 8% Completed | 5.54 s
[###                                     ] | 8% Completed | 6.16 s
[###                                     ] | 8% Completed | 6.27 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 8% Completed | 6.54 s
[###                                     ] | 8% Completed | 6.73 s
[###                                     ] | 8% Completed | 6.84 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.22 s
[###                                     ] | 8% Completed | 7.33 s
[####                                    ] | 10% Completed | 7.45 s
[####                                    ] | 10% Completed | 7.56 s
[####                                    ] | 10% Completed | 7.67 s
[####                                    ] | 10% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.91 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.14 s
[####                                    ] | 10% Completed | 8.28 s
[####                                    ] | 10% Completed | 8.40 s
[####                                    ] | 10% Completed | 8.56 s
[####                                    ] | 10% Completed | 8.70 s
[####                                    ] | 11% Completed | 8.81 s
[####                                    ] | 12% Completed | 8.92 s
[####                                    ] | 12% Completed | 9.10 s
[####                                    ] | 12% Completed | 9.22 s
[####                                    ] | 12% Completed | 9.33 s
[####                                    ] | 12% Completed | 9.49 s
[####                                    ] | 12% Completed | 9.60 s
[####                                    ] | 12% Completed | 9.78 s
[####                                    ] | 12% Completed | 9.89 s
[####                                    ] | 12% Completed | 10.01 s
[####                                    ] | 12% Completed | 10.13 s
[#####                                   ] | 13% Completed | 10.25 s
[#####                                   ] | 14% Completed | 10.36 s
[#####                                   ] | 14% Completed | 10.49 s
[#####                                   ] | 14% Completed | 10.61 s
[#####                                   ] | 14% Completed | 10.74 s
[#####                                   ] | 14% Completed | 10.86 s
[#####                                   ] | 14% Completed | 10.99 s
[#####                                   ] | 14% Completed | 11.10 s
[#####                                   ] | 14% Completed | 11.23 s
[#####                                   ] | 14% Completed | 11.36 s
[#####                                   ] | 14% Completed | 11.48 s
[######                                  ] | 15% Completed | 11.59 s
[######                                  ] | 16% Completed | 11.71 s
[######                                  ] | 16% Completed | 11.87 s
[######                                  ] | 16% Completed | 12.00 s
[######                                  ] | 16% Completed | 12.11 s
[######                                  ] | 16% Completed | 12.25 s
[######                                  ] | 16% Completed | 12.40 s
[######                                  ] | 16% Completed | 12.51 s
[######                                  ] | 16% Completed | 12.67 s
[######                                  ] | 16% Completed | 12.89 s
[######                                  ] | 17% Completed | 13.00 s
[#######                                 ] | 18% Completed | 13.63 s
[#######                                 ] | 18% Completed | 13.80 s
[#######                                 ] | 18% Completed | 13.91 s
[#######                                 ] | 18% Completed | 14.13 s
[#######                                 ] | 18% Completed | 14.24 s
[#######                                 ] | 18% Completed | 14.37 s
[#######                                 ] | 18% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.59 s
[#######                                 ] | 18% Completed | 14.70 s
[#######                                 ] | 18% Completed | 14.81 s
[#######                                 ] | 18% Completed | 14.93 s
[########                                ] | 20% Completed | 15.14 s
[########                                ] | 20% Completed | 15.26 s
[########                                ] | 20% Completed | 15.41 s
[########                                ] | 20% Completed | 15.54 s
[########                                ] | 20% Completed | 15.69 s
[########                                ] | 20% Completed | 15.80 s
[########                                ] | 20% Completed | 16.01 s
[########                                ] | 20% Completed | 16.19 s
[########                                ] | 20% Completed | 16.31 s
[########                                ] | 22% Completed | 16.42 s
[########                                ] | 22% Completed | 16.54 s
[########                                ] | 22% Completed | 16.68 s
[########                                ] | 22% Completed | 16.94 s
[########                                ] | 22% Completed | 17.08 s
[########                                ] | 22% Completed | 17.22 s
[########                                ] | 22% Completed | 17.33 s
[########                                ] | 22% Completed | 17.47 s
[########                                ] | 22% Completed | 17.78 s
[#########                               ] | 24% Completed | 17.90 s
[#########                               ] | 24% Completed | 18.15 s
[#########                               ] | 24% Completed | 18.28 s
[#########                               ] | 24% Completed | 18.41 s
[#########                               ] | 24% Completed | 18.52 s
[#########                               ] | 24% Completed | 18.71 s
[#########                               ] | 24% Completed | 18.83 s
[#########                               ] | 24% Completed | 18.94 s
[#########                               ] | 24% Completed | 19.08 s
[##########                              ] | 26% Completed | 19.25 s
[##########                              ] | 26% Completed | 19.37 s
[##########                              ] | 26% Completed | 19.48 s
[##########                              ] | 26% Completed | 19.62 s
[##########                              ] | 26% Completed | 19.80 s
[##########                              ] | 26% Completed | 19.90 s
[##########                              ] | 26% Completed | 20.04 s
[##########                              ] | 26% Completed | 20.20 s
[##########                              ] | 26% Completed | 20.33 s
[##########                              ] | 26% Completed | 20.44 s
[##########                              ] | 26% Completed | 21.12 s
[###########                             ] | 28% Completed | 21.23 s
[###########                             ] | 28% Completed | 21.36 s
[###########                             ] | 28% Completed | 21.48 s
[###########                             ] | 28% Completed | 21.61 s
[###########                             ] | 28% Completed | 21.73 s
[###########                             ] | 28% Completed | 21.93 s
[###########                             ] | 28% Completed | 22.09 s
[###########                             ] | 28% Completed | 22.20 s
[###########                             ] | 28% Completed | 22.34 s
[###########                             ] | 28% Completed | 22.45 s
[###########                             ] | 28% Completed | 22.57 s
[############                            ] | 30% Completed | 22.74 s
[############                            ] | 30% Completed | 22.89 s
[############                            ] | 30% Completed | 23.19 s
[############                            ] | 30% Completed | 23.30 s
[############                            ] | 30% Completed | 23.41 s
[############                            ] | 30% Completed | 23.53 s
[############                            ] | 30% Completed | 23.64 s
[############                            ] | 30% Completed | 23.75 s
[############                            ] | 30% Completed | 23.89 s
[############                            ] | 32% Completed | 24.08 s
[############                            ] | 32% Completed | 24.19 s
[############                            ] | 32% Completed | 24.34 s
[############                            ] | 32% Completed | 24.47 s
[############                            ] | 32% Completed | 24.58 s
[############                            ] | 32% Completed | 24.70 s
[############                            ] | 32% Completed | 24.82 s
[############                            ] | 32% Completed | 24.96 s
[############                            ] | 32% Completed | 25.16 s
[############                            ] | 32% Completed | 25.28 s
[#############                           ] | 34% Completed | 25.39 s
[#############                           ] | 34% Completed | 25.60 s
[#############                           ] | 34% Completed | 25.71 s
[#############                           ] | 34% Completed | 25.82 s
[#############                           ] | 34% Completed | 25.98 s
[#############                           ] | 34% Completed | 26.10 s
[#############                           ] | 34% Completed | 26.33 s
[#############                           ] | 34% Completed | 26.44 s
[#############                           ] | 34% Completed | 26.56 s
[#############                           ] | 34% Completed | 26.70 s
[##############                          ] | 36% Completed | 26.81 s
[##############                          ] | 36% Completed | 26.95 s
[##############                          ] | 36% Completed | 27.10 s
[##############                          ] | 36% Completed | 27.28 s
[##############                          ] | 36% Completed | 27.44 s
[##############                          ] | 36% Completed | 27.56 s
[##############                          ] | 36% Completed | 27.71 s
[##############                          ] | 36% Completed | 27.82 s
[##############                          ] | 36% Completed | 27.95 s
[##############                          ] | 36% Completed | 28.06 s
[##############                          ] | 37% Completed | 28.17 s
[###############                         ] | 38% Completed | 28.30 s
[###############                         ] | 38% Completed | 29.18 s
[###############                         ] | 38% Completed | 29.38 s
[###############                         ] | 38% Completed | 29.49 s
[###############                         ] | 38% Completed | 29.65 s
[###############                         ] | 38% Completed | 29.77 s
[###############                         ] | 38% Completed | 29.89 s
[###############                         ] | 38% Completed | 30.03 s
[###############                         ] | 38% Completed | 30.18 s
[################                        ] | 40% Completed | 30.37 s
[################                        ] | 40% Completed | 30.51 s
[################                        ] | 40% Completed | 30.64 s
[################                        ] | 40% Completed | 30.77 s
[################                        ] | 40% Completed | 30.93 s
[################                        ] | 40% Completed | 31.03 s
[################                        ] | 40% Completed | 31.20 s
[################                        ] | 40% Completed | 31.37 s
[################                        ] | 40% Completed | 31.51 s
[################                        ] | 40% Completed | 31.62 s
[################                        ] | 42% Completed | 31.79 s
[################                        ] | 42% Completed | 31.92 s
[################                        ] | 42% Completed | 32.04 s
[################                        ] | 42% Completed | 32.17 s
[################                        ] | 42% Completed | 32.32 s
[################                        ] | 42% Completed | 32.44 s
[################                        ] | 42% Completed | 32.55 s
[################                        ] | 42% Completed | 32.68 s
[################                        ] | 42% Completed | 32.83 s
[################                        ] | 42% Completed | 33.00 s
[#################                       ] | 43% Completed | 33.12 s
[#################                       ] | 44% Completed | 33.29 s
[#################                       ] | 44% Completed | 33.44 s
[#################                       ] | 44% Completed | 33.56 s
[#################                       ] | 44% Completed | 33.67 s
[#################                       ] | 44% Completed | 33.79 s
[#################                       ] | 44% Completed | 33.93 s
[#################                       ] | 44% Completed | 34.04 s
[#################                       ] | 44% Completed | 34.22 s
[#################                       ] | 44% Completed | 34.36 s
[##################                      ] | 45% Completed | 34.50 s
[##################                      ] | 46% Completed | 34.62 s
[##################                      ] | 46% Completed | 34.80 s
[##################                      ] | 46% Completed | 34.92 s
[##################                      ] | 46% Completed | 35.08 s
[##################                      ] | 46% Completed | 35.20 s
[##################                      ] | 46% Completed | 35.35 s
[##################                      ] | 46% Completed | 35.59 s
[##################                      ] | 46% Completed | 35.69 s
[##################                      ] | 46% Completed | 35.81 s
[##################                      ] | 47% Completed | 36.00 s
[###################                     ] | 48% Completed | 36.10 s
[###################                     ] | 48% Completed | 36.21 s
[###################                     ] | 48% Completed | 36.88 s
[###################                     ] | 48% Completed | 37.00 s
[###################                     ] | 48% Completed | 37.17 s
[###################                     ] | 48% Completed | 37.31 s
[###################                     ] | 48% Completed | 37.44 s
[###################                     ] | 48% Completed | 37.57 s
[###################                     ] | 48% Completed | 37.69 s
[###################                     ] | 48% Completed | 37.83 s
[###################                     ] | 49% Completed | 37.96 s
[####################                    ] | 50% Completed | 38.11 s
[####################                    ] | 50% Completed | 38.24 s
[####################                    ] | 50% Completed | 38.35 s
[####################                    ] | 50% Completed | 38.46 s
[####################                    ] | 50% Completed | 38.61 s
[####################                    ] | 50% Completed | 38.85 s
[####################                    ] | 50% Completed | 38.96 s
[####################                    ] | 50% Completed | 39.07 s
[####################                    ] | 50% Completed | 39.18 s
[####################                    ] | 50% Completed | 39.33 s
[####################                    ] | 51% Completed | 39.44 s
[####################                    ] | 51% Completed | 39.57 s
[#####################                   ] | 52% Completed | 39.70 s
[#####################                   ] | 52% Completed | 39.87 s
[#####################                   ] | 52% Completed | 40.02 s
[#####################                   ] | 52% Completed | 40.18 s
[#####################                   ] | 52% Completed | 40.32 s
[#####################                   ] | 52% Completed | 40.47 s
[#####################                   ] | 52% Completed | 40.60 s
[#####################                   ] | 52% Completed | 40.72 s
[#####################                   ] | 52% Completed | 40.85 s
[#####################                   ] | 54% Completed | 40.98 s
[#####################                   ] | 54% Completed | 41.17 s
[#####################                   ] | 54% Completed | 41.32 s
[#####################                   ] | 54% Completed | 41.44 s
[#####################                   ] | 54% Completed | 41.60 s
[#####################                   ] | 54% Completed | 41.72 s
[#####################                   ] | 54% Completed | 41.91 s
[#####################                   ] | 54% Completed | 42.04 s
[######################                  ] | 55% Completed | 42.36 s
[######################                  ] | 56% Completed | 42.50 s
[######################                  ] | 56% Completed | 42.63 s
[######################                  ] | 56% Completed | 42.82 s
[######################                  ] | 56% Completed | 43.01 s
[######################                  ] | 56% Completed | 43.12 s
[######################                  ] | 56% Completed | 43.33 s
[######################                  ] | 56% Completed | 43.49 s
[######################                  ] | 56% Completed | 43.60 s
[######################                  ] | 56% Completed | 43.73 s
[#######################                 ] | 58% Completed | 43.87 s
[#######################                 ] | 58% Completed | 44.05 s
[#######################                 ] | 58% Completed | 44.80 s
[#######################                 ] | 58% Completed | 44.92 s
[#######################                 ] | 58% Completed | 45.03 s
[#######################                 ] | 58% Completed | 45.20 s
[#######################                 ] | 58% Completed | 45.33 s
[#######################                 ] | 58% Completed | 45.44 s
[#######################                 ] | 58% Completed | 45.55 s
