
[                                        ] | 0% Completed | 170.53 us
[                                        ] | 0% Completed | 190.52 ms
[                                        ] | 0% Completed | 475.56 ms
[                                        ] | 0% Completed | 866.83 ms
[                                        ] | 0% Completed | 1.40 s
[#                                       ] | 4% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 2.00 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.69 s
[##                                      ] | 7% Completed | 2.89 s
[###                                     ] | 9% Completed | 3.11 s
[###                                     ] | 9% Completed | 3.53 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.40 s
[###                                     ] | 9% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 6.05 s
[######                                  ] | 16% Completed | 6.23 s
[#######                                 ] | 18% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 19% Completed | 7.19 s
[########                                ] | 21% Completed | 7.35 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 9.03 s
[#########                               ] | 23% Completed | 9.23 s
[#########                               ] | 23% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.49 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 29% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.51 s
[###########                             ] | 29% Completed | 10.80 s
[############                            ] | 32% Completed | 10.98 s
[############                            ] | 32% Completed | 11.13 s
[#############                           ] | 33% Completed | 11.25 s
[#############                           ] | 33% Completed | 11.54 s
[#############                           ] | 33% Completed | 11.66 s
[#############                           ] | 33% Completed | 12.05 s
[##############                          ] | 35% Completed | 12.36 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.43 s
[###############                         ] | 39% Completed | 14.09 s
[###############                         ] | 39% Completed | 14.29 s
[################                        ] | 42% Completed | 14.79 s
[################                        ] | 42% Completed | 14.94 s
[#################                       ] | 43% Completed | 15.30 s
[##################                      ] | 46% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.07 s
[##################                      ] | 46% Completed | 16.19 s
[###################                     ] | 49% Completed | 16.64 s
[###################                     ] | 49% Completed | 17.01 s
[###################                     ] | 49% Completed | 17.14 s
[###################                     ] | 49% Completed | 17.86 s
[#####################                   ] | 53% Completed | 18.38 s
[#####################                   ] | 54% Completed | 18.59 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 19.04 s
[#######################                 ] | 57% Completed | 19.31 s
[#######################                 ] | 57% Completed | 19.60 s
[#######################                 ] | 57% Completed | 19.77 s
[#######################                 ] | 57% Completed | 19.88 s
[#######################                 ] | 57% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.43 s
[########################                ] | 60% Completed | 20.63 s
[#########################               ] | 63% Completed | 20.77 s
[#########################               ] | 63% Completed | 20.89 s
[#########################               ] | 63% Completed | 21.32 s
[#########################               ] | 63% Completed | 21.72 s
[#########################               ] | 63% Completed | 21.91 s
[###########################             ] | 67% Completed | 22.76 s
[###########################             ] | 67% Completed | 22.97 s
[###########################             ] | 69% Completed | 23.15 s
[###########################             ] | 69% Completed | 23.37 s
[###########################             ] | 69% Completed | 23.56 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 71% Completed | 24.41 s
[############################            ] | 71% Completed | 24.53 s
[#############################           ] | 73% Completed | 24.78 s
[##############################          ] | 76% Completed | 24.98 s
[##############################          ] | 76% Completed | 25.18 s
[##############################          ] | 76% Completed | 25.83 s
[##############################          ] | 77% Completed | 25.94 s
[###############################         ] | 78% Completed | 26.08 s
[###############################         ] | 78% Completed | 27.04 s
[################################        ] | 81% Completed | 27.29 s
[################################        ] | 81% Completed | 27.64 s
[################################        ] | 81% Completed | 27.78 s
[################################        ] | 81% Completed | 28.07 s
[#################################       ] | 83% Completed | 28.33 s
[##################################      ] | 87% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.23 s
[###################################     ] | 88% Completed | 29.40 s
[###################################     ] | 88% Completed | 29.87 s
[####################################    ] | 90% Completed | 30.07 s
[####################################    ] | 90% Completed | 30.27 s
[####################################    ] | 90% Completed | 30.54 s
[####################################    ] | 91% Completed | 30.73 s
[#####################################   ] | 92% Completed | 31.56 s
[#####################################   ] | 94% Completed | 32.04 s
[######################################  ] | 95% Completed | 32.15 s
[######################################  ] | 97% Completed | 32.44 s
[####################################### ] | 98% Completed | 32.55 s
[########################################] | 100% Completed | 32.65 s

[                                        ] | 0% Completed | 141.71 us
[                                        ] | 0% Completed | 121.94 ms
[                                        ] | 0% Completed | 316.20 ms
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 175.11 us
[                                        ] | 0% Completed | 515.09 ms
[                                        ] | 0% Completed | 647.10 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[##                                      ] | 5% Completed | 1.81 s
[##                                      ] | 5% Completed | 1.96 s
[###                                     ] | 7% Completed | 2.44 s
[###                                     ] | 7% Completed | 2.65 s
[#####                                   ] | 12% Completed | 2.78 s
[#####                                   ] | 12% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.56 s
[#####                                   ] | 12% Completed | 3.92 s
[#######                                 ] | 17% Completed | 4.23 s
[########                                ] | 20% Completed | 4.81 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.54 s
[##########                              ] | 25% Completed | 5.77 s
[##########                              ] | 25% Completed | 5.94 s
[##########                              ] | 25% Completed | 6.08 s
[###########                             ] | 27% Completed | 6.29 s
[#############                           ] | 32% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.42 s
[###############                         ] | 37% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.80 s
[################                        ] | 40% Completed | 8.03 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.51 s
[################                        ] | 40% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.46 s
[###################                     ] | 47% Completed | 9.76 s
[###################                     ] | 47% Completed | 9.95 s
[####################                    ] | 50% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.79 s
[######################                  ] | 55% Completed | 11.07 s
[######################                  ] | 55% Completed | 11.25 s
[######################                  ] | 55% Completed | 11.48 s
[########################                ] | 60% Completed | 11.82 s
[########################                ] | 60% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.42 s
[##########################              ] | 65% Completed | 12.83 s
[##########################              ] | 65% Completed | 13.34 s
[###########################             ] | 67% Completed | 13.88 s
[############################            ] | 70% Completed | 14.12 s
[#############################           ] | 72% Completed | 14.51 s
[#############################           ] | 72% Completed | 14.62 s
[#############################           ] | 72% Completed | 14.74 s
[##############################          ] | 75% Completed | 14.91 s
[##############################          ] | 75% Completed | 15.05 s
[###############################         ] | 77% Completed | 15.21 s
[################################        ] | 80% Completed | 15.37 s
[################################        ] | 80% Completed | 15.49 s
[################################        ] | 80% Completed | 15.79 s
[################################        ] | 80% Completed | 16.17 s
[##################################      ] | 85% Completed | 16.41 s
[###################################     ] | 87% Completed | 16.59 s
[###################################     ] | 87% Completed | 16.88 s
[###################################     ] | 87% Completed | 17.00 s
[####################################    ] | 90% Completed | 17.27 s
[####################################    ] | 90% Completed | 17.57 s
[####################################    ] | 90% Completed | 17.74 s
[######################################  ] | 95% Completed | 17.89 s
[######################################  ] | 95% Completed | 18.35 s
[######################################  ] | 95% Completed | 18.51 s
[######################################  ] | 95% Completed | 18.62 s
[########################################] | 100% Completed | 18.74 s

[                                        ] | 0% Completed | 160.62 us
[                                        ] | 0% Completed | 104.34 ms
[                                        ] | 0% Completed | 272.56 ms
[                                        ] | 0% Completed | 511.91 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[########################################] | 100% Completed | 1.71 s
