
[                                        ] | 0% Completed | 319.92 us
[                                        ] | 0% Completed | 106.02 ms
[                                        ] | 0% Completed | 219.32 ms
[                                        ] | 0% Completed | 337.69 ms
[                                        ] | 0% Completed | 450.40 ms
[                                        ] | 0% Completed | 647.77 ms
[                                        ] | 0% Completed | 785.71 ms
[                                        ] | 0% Completed | 941.47 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.82 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.40 s
[                                        ] | 2% Completed | 2.52 s
[                                        ] | 2% Completed | 2.76 s
[                                        ] | 2% Completed | 2.91 s
[#                                       ] | 4% Completed | 3.02 s
[#                                       ] | 4% Completed | 3.15 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.80 s
[#                                       ] | 4% Completed | 3.93 s
[#                                       ] | 4% Completed | 4.06 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.30 s
[#                                       ] | 4% Completed | 4.41 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.64 s
[##                                      ] | 6% Completed | 4.75 s
[##                                      ] | 6% Completed | 4.87 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.67 s
[##                                      ] | 6% Completed | 5.82 s
[##                                      ] | 6% Completed | 5.94 s
[##                                      ] | 6% Completed | 6.06 s
[##                                      ] | 6% Completed | 6.18 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 7% Completed | 6.47 s
[###                                     ] | 8% Completed | 6.66 s
[###                                     ] | 8% Completed | 6.82 s
[###                                     ] | 8% Completed | 6.93 s
[###                                     ] | 8% Completed | 7.04 s
[###                                     ] | 8% Completed | 7.15 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.38 s
[###                                     ] | 8% Completed | 7.63 s
[###                                     ] | 8% Completed | 7.78 s
[####                                    ] | 10% Completed | 7.92 s
[####                                    ] | 10% Completed | 8.03 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.44 s
[####                                    ] | 10% Completed | 8.54 s
[####                                    ] | 10% Completed | 8.68 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.91 s
[####                                    ] | 10% Completed | 9.04 s
[####                                    ] | 10% Completed | 9.15 s
[####                                    ] | 10% Completed | 9.27 s
[####                                    ] | 12% Completed | 9.39 s
[####                                    ] | 12% Completed | 9.49 s
[####                                    ] | 12% Completed | 9.61 s
[####                                    ] | 12% Completed | 9.76 s
[####                                    ] | 12% Completed | 9.87 s
[####                                    ] | 12% Completed | 10.00 s
[####                                    ] | 12% Completed | 10.51 s
[####                                    ] | 12% Completed | 10.63 s
[#####                                   ] | 13% Completed | 10.76 s
[#####                                   ] | 14% Completed | 10.92 s
[#####                                   ] | 14% Completed | 11.04 s
[#####                                   ] | 14% Completed | 11.16 s
[#####                                   ] | 14% Completed | 11.32 s
[#####                                   ] | 14% Completed | 11.43 s
[#####                                   ] | 14% Completed | 11.54 s
[#####                                   ] | 14% Completed | 11.71 s
[#####                                   ] | 14% Completed | 11.82 s
[#####                                   ] | 14% Completed | 11.94 s
[#####                                   ] | 14% Completed | 12.05 s
[#####                                   ] | 14% Completed | 12.15 s
[######                                  ] | 16% Completed | 12.35 s
[######                                  ] | 16% Completed | 12.57 s
[######                                  ] | 16% Completed | 12.77 s
[######                                  ] | 16% Completed | 13.38 s
[######                                  ] | 16% Completed | 13.54 s
[######                                  ] | 16% Completed | 13.66 s
[######                                  ] | 16% Completed | 13.77 s
[######                                  ] | 16% Completed | 13.90 s
[######                                  ] | 16% Completed | 14.01 s
