
[                                        ] | 0% Completed | 219.20 us
[                                        ] | 0% Completed | 149.27 ms
[                                        ] | 0% Completed | 271.32 ms
[                                        ] | 0% Completed | 698.50 ms
[                                        ] | 0% Completed | 868.90 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.74 s
[##                                      ] | 5% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.03 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.85 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 9% Completed | 3.86 s
[###                                     ] | 9% Completed | 4.29 s
[###                                     ] | 9% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.77 s
[#####                                   ] | 12% Completed | 4.97 s
[#####                                   ] | 12% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.84 s
[#######                                 ] | 19% Completed | 6.38 s
[#######                                 ] | 19% Completed | 7.38 s
[########                                ] | 21% Completed | 7.92 s
[########                                ] | 21% Completed | 8.08 s
[##########                              ] | 25% Completed | 9.07 s
[###########                             ] | 28% Completed | 9.33 s
[###########                             ] | 28% Completed | 9.74 s
[###########                             ] | 28% Completed | 9.94 s
[###########                             ] | 28% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.78 s
[############                            ] | 32% Completed | 11.07 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.89 s
[#############                           ] | 33% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.11 s
[###############                         ] | 39% Completed | 13.38 s
[################                        ] | 40% Completed | 13.82 s
[################                        ] | 40% Completed | 14.06 s
[################                        ] | 40% Completed | 14.33 s
[################                        ] | 40% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.84 s
[##################                      ] | 45% Completed | 15.53 s
[##################                      ] | 45% Completed | 15.77 s
[##################                      ] | 46% Completed | 16.06 s
[###################                     ] | 47% Completed | 16.17 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.48 s
[###################                     ] | 49% Completed | 16.64 s
[####################                    ] | 50% Completed | 16.81 s
