
[                                        ] | 0% Completed | 272.50 us
[                                        ] | 0% Completed | 112.68 ms
[                                        ] | 0% Completed | 221.17 ms
[                                        ] | 0% Completed | 329.15 ms
[                                        ] | 0% Completed | 436.91 ms
[                                        ] | 0% Completed | 551.01 ms
[                                        ] | 0% Completed | 738.04 ms
[                                        ] | 0% Completed | 922.88 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.79 s
[                                        ] | 2% Completed | 2.95 s
[                                        ] | 2% Completed | 3.06 s
[                                        ] | 2% Completed | 3.17 s
[                                        ] | 2% Completed | 3.28 s
[                                        ] | 2% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.57 s
[#                                       ] | 2% Completed | 3.68 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 2% Completed | 4.28 s
[#                                       ] | 3% Completed | 4.41 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.65 s
[#                                       ] | 4% Completed | 5.14 s
[#                                       ] | 4% Completed | 5.25 s
[#                                       ] | 4% Completed | 5.36 s
[#                                       ] | 4% Completed | 5.51 s
[#                                       ] | 4% Completed | 5.63 s
[#                                       ] | 4% Completed | 5.74 s
[#                                       ] | 4% Completed | 5.86 s
[#                                       ] | 4% Completed | 5.99 s
[#                                       ] | 4% Completed | 6.17 s
[#                                       ] | 4% Completed | 6.30 s
[#                                       ] | 4% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.64 s
[##                                      ] | 5% Completed | 6.74 s
[##                                      ] | 5% Completed | 6.85 s
[##                                      ] | 5% Completed | 7.08 s
[##                                      ] | 6% Completed | 7.19 s
[##                                      ] | 6% Completed | 7.30 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.67 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 6% Completed | 8.08 s
[##                                      ] | 6% Completed | 8.23 s
[##                                      ] | 6% Completed | 8.36 s
[##                                      ] | 6% Completed | 8.48 s
[##                                      ] | 6% Completed | 8.59 s
[##                                      ] | 7% Completed | 8.74 s
[##                                      ] | 7% Completed | 8.88 s
[##                                      ] | 7% Completed | 9.07 s
[##                                      ] | 7% Completed | 9.22 s
[##                                      ] | 7% Completed | 9.35 s
[###                                     ] | 8% Completed | 9.46 s
[###                                     ] | 8% Completed | 9.58 s
[###                                     ] | 8% Completed | 9.72 s
[###                                     ] | 8% Completed | 10.40 s
[###                                     ] | 8% Completed | 10.54 s
[###                                     ] | 8% Completed | 10.67 s
[###                                     ] | 8% Completed | 10.80 s
[###                                     ] | 8% Completed | 10.94 s
[###                                     ] | 8% Completed | 11.06 s
[###                                     ] | 8% Completed | 11.16 s
[###                                     ] | 8% Completed | 11.27 s
[###                                     ] | 8% Completed | 11.43 s
[###                                     ] | 9% Completed | 11.56 s
[###                                     ] | 9% Completed | 11.66 s
[###                                     ] | 9% Completed | 11.80 s
[###                                     ] | 9% Completed | 11.96 s
[###                                     ] | 9% Completed | 12.11 s
[###                                     ] | 9% Completed | 12.23 s
[####                                    ] | 10% Completed | 12.37 s
[####                                    ] | 10% Completed | 12.50 s
[####                                    ] | 10% Completed | 12.62 s
[####                                    ] | 10% Completed | 12.75 s
[####                                    ] | 10% Completed | 12.88 s
[####                                    ] | 10% Completed | 12.99 s
[####                                    ] | 10% Completed | 13.12 s
[####                                    ] | 10% Completed | 13.24 s
[####                                    ] | 10% Completed | 13.47 s
[####                                    ] | 11% Completed | 13.57 s
[####                                    ] | 11% Completed | 13.70 s
[####                                    ] | 11% Completed | 13.82 s
[####                                    ] | 11% Completed | 13.93 s
[####                                    ] | 11% Completed | 14.12 s
[####                                    ] | 11% Completed | 14.23 s
[####                                    ] | 11% Completed | 14.39 s
[####                                    ] | 12% Completed | 14.51 s
[####                                    ] | 12% Completed | 14.66 s
[####                                    ] | 12% Completed | 14.79 s
[####                                    ] | 12% Completed | 14.89 s
[#####                                   ] | 12% Completed | 15.02 s
[#####                                   ] | 12% Completed | 15.22 s
[#####                                   ] | 12% Completed | 15.34 s
[#####                                   ] | 12% Completed | 15.46 s
[#####                                   ] | 12% Completed | 15.58 s
[#####                                   ] | 12% Completed | 15.70 s
[#####                                   ] | 13% Completed | 15.86 s
[#####                                   ] | 13% Completed | 15.96 s
[#####                                   ] | 13% Completed | 16.08 s
[#####                                   ] | 13% Completed | 16.22 s
[#####                                   ] | 13% Completed | 16.37 s
[#####                                   ] | 13% Completed | 16.49 s
[#####                                   ] | 13% Completed | 16.60 s
[#####                                   ] | 14% Completed | 16.72 s
[#####                                   ] | 14% Completed | 16.84 s
[#####                                   ] | 14% Completed | 16.96 s
[#####                                   ] | 14% Completed | 17.08 s
[#####                                   ] | 14% Completed | 17.39 s
[#####                                   ] | 14% Completed | 17.51 s
[#####                                   ] | 14% Completed | 17.62 s
[#####                                   ] | 14% Completed | 17.78 s
[######                                  ] | 15% Completed | 17.91 s
[######                                  ] | 15% Completed | 18.02 s
[######                                  ] | 15% Completed | 18.63 s
[######                                  ] | 15% Completed | 18.73 s
[######                                  ] | 15% Completed | 18.87 s
[######                                  ] | 15% Completed | 18.98 s
[######                                  ] | 15% Completed | 19.17 s
[######                                  ] | 15% Completed | 19.32 s
[######                                  ] | 15% Completed | 19.44 s
[######                                  ] | 16% Completed | 19.60 s
[######                                  ] | 16% Completed | 19.71 s
[######                                  ] | 16% Completed | 19.83 s
[######                                  ] | 16% Completed | 19.95 s
[######                                  ] | 16% Completed | 20.07 s
[######                                  ] | 16% Completed | 20.24 s
[######                                  ] | 16% Completed | 20.34 s
[######                                  ] | 16% Completed | 20.47 s
[######                                  ] | 16% Completed | 20.59 s
[######                                  ] | 17% Completed | 20.70 s
[######                                  ] | 17% Completed | 20.85 s
[######                                  ] | 17% Completed | 20.96 s
[#######                                 ] | 17% Completed | 21.08 s
[#######                                 ] | 17% Completed | 21.19 s
[#######                                 ] | 17% Completed | 21.30 s
[#######                                 ] | 17% Completed | 21.42 s
[#######                                 ] | 17% Completed | 21.54 s
[#######                                 ] | 17% Completed | 21.65 s
[#######                                 ] | 18% Completed | 21.77 s
[#######                                 ] | 18% Completed | 21.88 s
[#######                                 ] | 18% Completed | 22.04 s
