
[                                        ] | 0% Completed | 469.00 us
[                                        ] | 0% Completed | 107.23 ms
[####################                    ] | 50% Completed | 212.76 ms
[####################                    ] | 50% Completed | 313.13 ms
[####################                    ] | 50% Completed | 413.46 ms
[####################                    ] | 50% Completed | 513.71 ms
[####################                    ] | 50% Completed | 614.03 ms
[####################                    ] | 50% Completed | 714.40 ms
[####################                    ] | 50% Completed | 814.75 ms
[####################                    ] | 50% Completed | 915.08 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[########################################] | 100% Completed | 3.12 s
