
[                                        ] | 0% Completed | 266.90 us
[                                        ] | 0% Completed | 107.41 ms
[                                        ] | 0% Completed | 216.26 ms
[                                        ] | 0% Completed | 358.15 ms
[                                        ] | 0% Completed | 469.20 ms
[                                        ] | 0% Completed | 597.91 ms
[                                        ] | 0% Completed | 726.71 ms
[                                        ] | 0% Completed | 871.79 ms
[                                        ] | 0% Completed | 992.58 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.75 s
[                                        ] | 1% Completed | 1.92 s
[                                        ] | 2% Completed | 2.17 s
[                                        ] | 2% Completed | 2.30 s
[                                        ] | 2% Completed | 2.41 s
[                                        ] | 2% Completed | 2.53 s
[                                        ] | 2% Completed | 2.67 s
[                                        ] | 2% Completed | 2.79 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.18 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 3% Completed | 3.54 s
[#                                       ] | 3% Completed | 3.67 s
[#                                       ] | 3% Completed | 3.77 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 4% Completed | 4.25 s
[#                                       ] | 4% Completed | 4.39 s
[#                                       ] | 4% Completed | 4.50 s
[#                                       ] | 4% Completed | 4.62 s
[#                                       ] | 4% Completed | 4.73 s
[#                                       ] | 4% Completed | 4.85 s
[#                                       ] | 4% Completed | 5.53 s
[#                                       ] | 4% Completed | 5.66 s
[#                                       ] | 4% Completed | 5.78 s
[#                                       ] | 4% Completed | 5.91 s
[#                                       ] | 4% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.19 s
[##                                      ] | 5% Completed | 6.29 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.69 s
[##                                      ] | 5% Completed | 6.80 s
[##                                      ] | 6% Completed | 6.98 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.39 s
[##                                      ] | 6% Completed | 7.50 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.74 s
[##                                      ] | 6% Completed | 7.86 s
[##                                      ] | 6% Completed | 7.99 s
