
[                                        ] | 0% Completed | 1.35 ms
[                                        ] | 0% Completed | 107.28 ms
[####################                    ] | 50% Completed | 208.11 ms
[####################                    ] | 50% Completed | 308.50 ms
[####################                    ] | 50% Completed | 408.83 ms
[####################                    ] | 50% Completed | 509.10 ms
[####################                    ] | 50% Completed | 609.41 ms
[####################                    ] | 50% Completed | 709.76 ms
[####################                    ] | 50% Completed | 810.08 ms
[####################                    ] | 50% Completed | 910.47 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
