
[                                        ] | 0% Completed | 1.12 ms
[                                        ] | 0% Completed | 106.58 ms
[                                        ] | 0% Completed | 206.94 ms
[                                        ] | 0% Completed | 312.65 ms
[                                        ] | 0% Completed | 418.14 ms
[                                        ] | 0% Completed | 523.58 ms
[                                        ] | 0% Completed | 639.40 ms
[                                        ] | 0% Completed | 739.70 ms
[                                        ] | 0% Completed | 845.12 ms
[                                        ] | 0% Completed | 967.41 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.60 s
[                                        ] | 0% Completed | 3.70 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.48 s
[                                        ] | 0% Completed | 4.60 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.91 s
[                                        ] | 0% Completed | 5.02 s
[                                        ] | 0% Completed | 5.12 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.33 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.55 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.79 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.83 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.17 s
[                                        ] | 0% Completed | 8.27 s
[                                        ] | 0% Completed | 8.37 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.80 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.00 s
[                                        ] | 0% Completed | 10.10 s
[                                        ] | 0% Completed | 10.21 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.03 s
[                                        ] | 0% Completed | 11.13 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.33 s
[                                        ] | 0% Completed | 11.43 s
[                                        ] | 0% Completed | 11.53 s
[                                        ] | 0% Completed | 11.63 s
[                                        ] | 0% Completed | 11.73 s
[                                        ] | 0% Completed | 11.83 s
[                                        ] | 0% Completed | 11.93 s
[                                        ] | 0% Completed | 12.03 s
[                                        ] | 0% Completed | 12.13 s
[                                        ] | 0% Completed | 12.23 s
[                                        ] | 0% Completed | 12.33 s
[                                        ] | 0% Completed | 12.43 s
[                                        ] | 0% Completed | 12.54 s
[                                        ] | 1% Completed | 12.64 s
[                                        ] | 2% Completed | 12.74 s
[#                                       ] | 3% Completed | 12.84 s
[#                                       ] | 4% Completed | 12.94 s
[##                                      ] | 5% Completed | 13.04 s
[##                                      ] | 7% Completed | 13.14 s
[###                                     ] | 8% Completed | 13.24 s
[###                                     ] | 8% Completed | 13.34 s
[####                                    ] | 10% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.65 s
[#####                                   ] | 13% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[######                                  ] | 16% Completed | 13.95 s
[######                                  ] | 17% Completed | 14.05 s
[#######                                 ] | 18% Completed | 14.16 s
[#######                                 ] | 19% Completed | 14.26 s
[########                                ] | 20% Completed | 14.36 s
[########                                ] | 22% Completed | 14.46 s
[#########                               ] | 23% Completed | 14.56 s
[#########                               ] | 24% Completed | 14.66 s
[##########                              ] | 25% Completed | 14.76 s
[##########                              ] | 26% Completed | 14.87 s
[###########                             ] | 27% Completed | 14.97 s
[###########                             ] | 28% Completed | 15.07 s
[###########                             ] | 29% Completed | 15.17 s
[############                            ] | 31% Completed | 15.27 s
[############                            ] | 32% Completed | 15.37 s
[#############                           ] | 33% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.58 s
[##############                          ] | 35% Completed | 15.68 s
[##############                          ] | 37% Completed | 15.79 s
[###############                         ] | 38% Completed | 15.89 s
[###############                         ] | 39% Completed | 15.99 s
[################                        ] | 40% Completed | 16.09 s
[################                        ] | 41% Completed | 16.19 s
[#################                       ] | 43% Completed | 16.29 s
[#################                       ] | 44% Completed | 16.39 s
[#################                       ] | 44% Completed | 16.49 s
[##################                      ] | 46% Completed | 16.59 s
[##################                      ] | 47% Completed | 16.69 s
[###################                     ] | 48% Completed | 16.80 s
[###################                     ] | 49% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.10 s
[#####################                   ] | 52% Completed | 17.20 s
[#####################                   ] | 54% Completed | 17.30 s
[#####################                   ] | 54% Completed | 17.40 s
[######################                  ] | 55% Completed | 17.50 s
[######################                  ] | 57% Completed | 17.60 s
[#######################                 ] | 58% Completed | 17.70 s
[#######################                 ] | 59% Completed | 17.80 s
[########################                ] | 60% Completed | 17.91 s
[########################                ] | 61% Completed | 18.01 s
[#########################               ] | 62% Completed | 18.11 s
[#########################               ] | 64% Completed | 18.21 s
[##########################              ] | 65% Completed | 18.31 s
[##########################              ] | 66% Completed | 18.42 s
[###########################             ] | 67% Completed | 18.52 s
[###########################             ] | 68% Completed | 18.62 s
[############################            ] | 70% Completed | 18.72 s
[############################            ] | 71% Completed | 18.82 s
[############################            ] | 72% Completed | 18.92 s
[#############################           ] | 73% Completed | 19.02 s
[#############################           ] | 74% Completed | 19.12 s
[##############################          ] | 76% Completed | 19.23 s
[##############################          ] | 76% Completed | 19.33 s
[###############################         ] | 77% Completed | 19.43 s
[###############################         ] | 79% Completed | 19.53 s
[################################        ] | 80% Completed | 19.63 s
[################################        ] | 81% Completed | 19.74 s
[#################################       ] | 82% Completed | 19.84 s
[#################################       ] | 83% Completed | 19.94 s
[##################################      ] | 85% Completed | 20.04 s
[##################################      ] | 85% Completed | 20.14 s
[##################################      ] | 86% Completed | 20.24 s
[###################################     ] | 87% Completed | 20.35 s
[###################################     ] | 89% Completed | 20.45 s
[####################################    ] | 90% Completed | 20.55 s
[####################################    ] | 91% Completed | 20.65 s
