
[                                        ] | 0% Completed | 202.85 us
[                                        ] | 0% Completed | 338.30 ms
[                                        ] | 0% Completed | 669.39 ms
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.86 s
[#                                       ] | 4% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.99 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 12% Completed | 5.02 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.92 s
[######                                  ] | 16% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.48 s
[#######                                 ] | 19% Completed | 6.62 s
[#######                                 ] | 19% Completed | 6.91 s
[#######                                 ] | 19% Completed | 7.02 s
[#######                                 ] | 19% Completed | 7.14 s
[#######                                 ] | 19% Completed | 7.39 s
[########                                ] | 21% Completed | 7.50 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 8.21 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 23% Completed | 8.67 s
[#########                               ] | 23% Completed | 8.81 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.77 s
[###########                             ] | 29% Completed | 10.05 s
[###########                             ] | 29% Completed | 10.21 s
[###########                             ] | 29% Completed | 10.59 s
[###########                             ] | 29% Completed | 10.70 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 32% Completed | 11.24 s
[############                            ] | 32% Completed | 11.41 s
[############                            ] | 32% Completed | 11.78 s
[#############                           ] | 33% Completed | 11.96 s
[##############                          ] | 35% Completed | 12.12 s
[##############                          ] | 35% Completed | 12.56 s
[##############                          ] | 35% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.94 s
[################                        ] | 40% Completed | 13.65 s
[################                        ] | 40% Completed | 13.87 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 42% Completed | 14.62 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.90 s
[##################                      ] | 45% Completed | 15.04 s
[##################                      ] | 46% Completed | 15.15 s
[##################                      ] | 46% Completed | 16.01 s
[###################                     ] | 47% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.57 s
[###################                     ] | 49% Completed | 17.04 s
[###################                     ] | 49% Completed | 17.16 s
[####################                    ] | 52% Completed | 17.31 s
[####################                    ] | 52% Completed | 17.52 s
[####################                    ] | 52% Completed | 17.74 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.68 s
[######################                  ] | 56% Completed | 18.85 s
[######################                  ] | 56% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.43 s
[#######################                 ] | 57% Completed | 19.54 s
[#######################                 ] | 57% Completed | 19.85 s
[########################                ] | 61% Completed | 20.13 s
[########################                ] | 61% Completed | 20.46 s
[########################                ] | 61% Completed | 20.57 s
[########################                ] | 61% Completed | 20.74 s
[#########################               ] | 63% Completed | 21.19 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.56 s
[#########################               ] | 64% Completed | 21.67 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 22.16 s
[###########################             ] | 67% Completed | 22.35 s
[###########################             ] | 69% Completed | 22.96 s
[###########################             ] | 69% Completed | 23.14 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 70% Completed | 23.75 s
[############################            ] | 71% Completed | 24.13 s
[#############################           ] | 74% Completed | 25.04 s
[##############################          ] | 76% Completed | 25.26 s
[##############################          ] | 76% Completed | 25.37 s
[##############################          ] | 77% Completed | 25.52 s
[##############################          ] | 77% Completed | 25.71 s
[################################        ] | 80% Completed | 27.19 s
[################################        ] | 80% Completed | 27.39 s
[##################################      ] | 85% Completed | 27.97 s
[##################################      ] | 85% Completed | 28.18 s
[##################################      ] | 85% Completed | 28.61 s
[###################################     ] | 88% Completed | 28.83 s
[###################################     ] | 88% Completed | 29.62 s
[####################################    ] | 91% Completed | 29.85 s
[####################################    ] | 91% Completed | 30.06 s
[####################################    ] | 91% Completed | 30.24 s
[####################################    ] | 91% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.82 s
[######################################  ] | 95% Completed | 30.94 s
[######################################  ] | 95% Completed | 31.06 s
[######################################  ] | 95% Completed | 31.24 s
[######################################  ] | 95% Completed | 31.57 s
[######################################  ] | 97% Completed | 31.82 s
[####################################### ] | 98% Completed | 31.93 s
[########################################] | 100% Completed | 32.03 s

[                                        ] | 0% Completed | 146.94 us
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.95 s
[########################################] | 100% Completed | 2.05 s

[                                        ] | 0% Completed | 168.99 us
[                                        ] | 0% Completed | 332.49 ms
[                                        ] | 0% Completed | 633.01 ms
[                                        ] | 0% Completed | 794.05 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.26 s
[##                                      ] | 5% Completed | 1.42 s
[##                                      ] | 5% Completed | 1.65 s
[##                                      ] | 5% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.57 s
[#####                                   ] | 12% Completed | 2.71 s
[#####                                   ] | 12% Completed | 2.90 s
[#####                                   ] | 12% Completed | 3.00 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.58 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.26 s
[#######                                 ] | 17% Completed | 4.40 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.64 s
[############                            ] | 30% Completed | 6.08 s
[############                            ] | 30% Completed | 6.51 s
[##############                          ] | 35% Completed | 6.71 s
[##############                          ] | 35% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.02 s
[###############                         ] | 37% Completed | 7.25 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.79 s
[###############                         ] | 37% Completed | 7.92 s
[###############                         ] | 37% Completed | 8.11 s
[#################                       ] | 42% Completed | 8.51 s
[#################                       ] | 42% Completed | 8.66 s
[#################                       ] | 42% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.33 s
[####################                    ] | 50% Completed | 9.59 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.21 s
[#####################                   ] | 52% Completed | 10.51 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.01 s
[#######################                 ] | 57% Completed | 11.23 s
[########################                ] | 60% Completed | 11.41 s
[########################                ] | 60% Completed | 11.80 s
[#########################               ] | 62% Completed | 11.94 s
[#########################               ] | 62% Completed | 12.07 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.52 s
[###########################             ] | 67% Completed | 12.80 s
[############################            ] | 70% Completed | 13.27 s
[############################            ] | 70% Completed | 13.37 s
[############################            ] | 70% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.21 s
[################################        ] | 80% Completed | 14.60 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 15.18 s
[################################        ] | 80% Completed | 15.34 s
[#################################       ] | 82% Completed | 15.51 s
[#################################       ] | 82% Completed | 15.75 s
[##################################      ] | 85% Completed | 15.99 s
[###################################     ] | 87% Completed | 16.14 s
[####################################    ] | 90% Completed | 16.80 s
[####################################    ] | 90% Completed | 17.35 s
[####################################    ] | 90% Completed | 17.61 s
[########################################] | 100% Completed | 17.72 s

[                                        ] | 0% Completed | 125.24 us
[                                        ] | 0% Completed | 137.05 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.45 s
[########################################] | 100% Completed | 1.56 s
