
[                                        ] | 0% Completed | 381.90 us
[                                        ] | 0% Completed | 106.63 ms
[                                        ] | 0% Completed | 215.40 ms
[                                        ] | 0% Completed | 320.91 ms
[                                        ] | 0% Completed | 431.51 ms
[                                        ] | 0% Completed | 554.75 ms
[                                        ] | 0% Completed | 683.11 ms
[                                        ] | 0% Completed | 813.20 ms
[                                        ] | 0% Completed | 959.69 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 1% Completed | 4.10 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.57 s
[                                        ] | 1% Completed | 4.68 s
[                                        ] | 1% Completed | 4.79 s
[                                        ] | 1% Completed | 4.89 s
[                                        ] | 1% Completed | 5.02 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.27 s
[                                        ] | 1% Completed | 5.38 s
[                                        ] | 1% Completed | 5.52 s
[                                        ] | 1% Completed | 5.64 s
[                                        ] | 1% Completed | 5.75 s
[                                        ] | 1% Completed | 5.89 s
[                                        ] | 1% Completed | 6.10 s
[                                        ] | 1% Completed | 6.21 s
[                                        ] | 1% Completed | 6.34 s
[                                        ] | 1% Completed | 6.46 s
[                                        ] | 1% Completed | 6.59 s
[                                        ] | 1% Completed | 6.73 s
[                                        ] | 1% Completed | 6.88 s
[                                        ] | 1% Completed | 7.00 s
[                                        ] | 1% Completed | 7.18 s
[                                        ] | 2% Completed | 7.30 s
[                                        ] | 2% Completed | 7.49 s
[                                        ] | 2% Completed | 7.62 s
[                                        ] | 2% Completed | 7.78 s
[                                        ] | 2% Completed | 7.90 s
[                                        ] | 2% Completed | 8.04 s
[                                        ] | 2% Completed | 8.15 s
[                                        ] | 2% Completed | 8.26 s
[                                        ] | 2% Completed | 8.37 s
[                                        ] | 2% Completed | 8.48 s
[                                        ] | 2% Completed | 8.60 s
[                                        ] | 2% Completed | 8.71 s
[#                                       ] | 2% Completed | 8.84 s
[#                                       ] | 2% Completed | 8.97 s
[#                                       ] | 2% Completed | 9.09 s
[#                                       ] | 2% Completed | 9.21 s
[#                                       ] | 2% Completed | 9.37 s
[#                                       ] | 2% Completed | 9.52 s
[#                                       ] | 2% Completed | 9.63 s
[#                                       ] | 2% Completed | 9.74 s
[#                                       ] | 2% Completed | 9.85 s
[#                                       ] | 2% Completed | 9.96 s
[#                                       ] | 2% Completed | 10.14 s
[#                                       ] | 2% Completed | 10.25 s
[#                                       ] | 2% Completed | 10.37 s
[#                                       ] | 3% Completed | 10.48 s
[#                                       ] | 3% Completed | 10.59 s
[#                                       ] | 3% Completed | 10.71 s
[#                                       ] | 3% Completed | 10.83 s
[#                                       ] | 3% Completed | 11.72 s
[#                                       ] | 3% Completed | 11.82 s
[#                                       ] | 3% Completed | 11.93 s
[#                                       ] | 3% Completed | 12.04 s
[#                                       ] | 3% Completed | 12.26 s
[#                                       ] | 3% Completed | 12.37 s
[#                                       ] | 3% Completed | 12.50 s
[#                                       ] | 3% Completed | 12.65 s
[#                                       ] | 4% Completed | 12.86 s
