
[                                        ] | 0% Completed | 259.10 us
[                                        ] | 0% Completed | 483.81 ms
[                                        ] | 0% Completed | 753.39 ms
[                                        ] | 0% Completed | 860.68 ms
[                                        ] | 0% Completed | 988.91 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.06 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.30 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.87 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.81 s
[##                                      ] | 6% Completed | 4.21 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.59 s
[###                                     ] | 8% Completed | 4.98 s
[###                                     ] | 8% Completed | 5.10 s
[###                                     ] | 8% Completed | 5.29 s
[###                                     ] | 8% Completed | 5.41 s
[###                                     ] | 8% Completed | 6.23 s
[####                                    ] | 10% Completed | 6.34 s
[####                                    ] | 10% Completed | 6.47 s
[####                                    ] | 10% Completed | 6.64 s
[####                                    ] | 10% Completed | 6.80 s
[####                                    ] | 10% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.10 s
[####                                    ] | 10% Completed | 7.24 s
[####                                    ] | 10% Completed | 7.35 s
[####                                    ] | 11% Completed | 7.46 s
[####                                    ] | 12% Completed | 7.66 s
[####                                    ] | 12% Completed | 7.92 s
[####                                    ] | 12% Completed | 8.04 s
[####                                    ] | 12% Completed | 8.26 s
[####                                    ] | 12% Completed | 8.50 s
[#####                                   ] | 14% Completed | 8.61 s
[#####                                   ] | 14% Completed | 8.72 s
[#####                                   ] | 14% Completed | 8.91 s
[#####                                   ] | 14% Completed | 9.03 s
[#####                                   ] | 14% Completed | 9.16 s
[#####                                   ] | 14% Completed | 9.32 s
[#####                                   ] | 14% Completed | 9.58 s
[#####                                   ] | 14% Completed | 9.68 s
[######                                  ] | 16% Completed | 9.97 s
[######                                  ] | 16% Completed | 10.08 s
[######                                  ] | 16% Completed | 10.38 s
[######                                  ] | 16% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.69 s
[######                                  ] | 16% Completed | 10.82 s
[######                                  ] | 17% Completed | 10.93 s
[#######                                 ] | 18% Completed | 11.04 s
[#######                                 ] | 18% Completed | 11.15 s
[#######                                 ] | 18% Completed | 11.27 s
[#######                                 ] | 18% Completed | 11.64 s
[#######                                 ] | 18% Completed | 11.88 s
[#######                                 ] | 18% Completed | 11.99 s
[#######                                 ] | 19% Completed | 12.10 s
[########                                ] | 20% Completed | 12.59 s
[########                                ] | 20% Completed | 12.73 s
[########                                ] | 20% Completed | 12.94 s
[########                                ] | 20% Completed | 13.05 s
[########                                ] | 20% Completed | 13.19 s
[########                                ] | 20% Completed | 13.36 s
[########                                ] | 20% Completed | 13.54 s
[########                                ] | 21% Completed | 13.68 s
[########                                ] | 22% Completed | 13.79 s
[########                                ] | 22% Completed | 13.97 s
[########                                ] | 22% Completed | 14.08 s
[########                                ] | 22% Completed | 14.24 s
[########                                ] | 22% Completed | 14.39 s
[########                                ] | 22% Completed | 14.50 s
[########                                ] | 22% Completed | 14.68 s
[#########                               ] | 23% Completed | 14.79 s
[#########                               ] | 24% Completed | 14.90 s
[#########                               ] | 24% Completed | 15.01 s
[#########                               ] | 24% Completed | 15.32 s
[#########                               ] | 24% Completed | 15.60 s
[#########                               ] | 24% Completed | 15.82 s
[#########                               ] | 24% Completed | 15.93 s
[##########                              ] | 26% Completed | 16.06 s
[##########                              ] | 26% Completed | 16.17 s
[##########                              ] | 26% Completed | 16.29 s
[##########                              ] | 26% Completed | 16.40 s
[##########                              ] | 26% Completed | 16.70 s
[##########                              ] | 26% Completed | 16.92 s
[##########                              ] | 26% Completed | 17.06 s
[##########                              ] | 27% Completed | 17.17 s
[###########                             ] | 28% Completed | 17.28 s
[###########                             ] | 28% Completed | 17.51 s
[###########                             ] | 28% Completed | 17.63 s
[###########                             ] | 28% Completed | 17.75 s
[###########                             ] | 28% Completed | 17.94 s
[###########                             ] | 28% Completed | 18.22 s
[###########                             ] | 29% Completed | 18.36 s
[############                            ] | 30% Completed | 18.94 s
[############                            ] | 30% Completed | 19.09 s
[############                            ] | 30% Completed | 19.27 s
[############                            ] | 30% Completed | 19.41 s
[############                            ] | 30% Completed | 19.61 s
[############                            ] | 30% Completed | 19.72 s
[############                            ] | 30% Completed | 19.83 s
[############                            ] | 31% Completed | 19.98 s
[############                            ] | 32% Completed | 20.10 s
[############                            ] | 32% Completed | 20.25 s
[############                            ] | 32% Completed | 20.37 s
[############                            ] | 32% Completed | 20.60 s
[############                            ] | 32% Completed | 20.91 s
[#############                           ] | 33% Completed | 21.09 s
[#############                           ] | 33% Completed | 21.20 s
[#############                           ] | 34% Completed | 21.31 s
[#############                           ] | 34% Completed | 21.45 s
[#############                           ] | 34% Completed | 21.64 s
[#############                           ] | 34% Completed | 21.77 s
[#############                           ] | 34% Completed | 21.89 s
[#############                           ] | 34% Completed | 22.11 s
[##############                          ] | 35% Completed | 22.23 s
[##############                          ] | 35% Completed | 22.34 s
[##############                          ] | 36% Completed | 22.45 s
[##############                          ] | 36% Completed | 22.81 s
[##############                          ] | 36% Completed | 23.00 s
[##############                          ] | 36% Completed | 23.17 s
[##############                          ] | 37% Completed | 23.30 s
[##############                          ] | 37% Completed | 23.47 s
[###############                         ] | 38% Completed | 23.59 s
[###############                         ] | 38% Completed | 23.71 s
[###############                         ] | 38% Completed | 23.91 s
[###############                         ] | 38% Completed | 24.12 s
[###############                         ] | 38% Completed | 24.32 s
[###############                         ] | 38% Completed | 24.44 s
[###############                         ] | 39% Completed | 24.61 s
[################                        ] | 40% Completed | 25.13 s
[################                        ] | 40% Completed | 25.28 s
[################                        ] | 40% Completed | 25.39 s
[################                        ] | 40% Completed | 25.60 s
[################                        ] | 40% Completed | 25.72 s
[################                        ] | 40% Completed | 25.83 s
[################                        ] | 41% Completed | 26.21 s
[################                        ] | 42% Completed | 26.32 s
[################                        ] | 42% Completed | 26.44 s
[################                        ] | 42% Completed | 26.55 s
[################                        ] | 42% Completed | 26.92 s
[################                        ] | 42% Completed | 27.04 s
[################                        ] | 42% Completed | 27.15 s
[#################                       ] | 43% Completed | 27.33 s
[#################                       ] | 44% Completed | 27.44 s
[#################                       ] | 44% Completed | 27.69 s
[#################                       ] | 44% Completed | 27.84 s
[#################                       ] | 44% Completed | 28.18 s
[#################                       ] | 44% Completed | 28.29 s
[#################                       ] | 44% Completed | 28.40 s
[##################                      ] | 45% Completed | 28.54 s
[##################                      ] | 46% Completed | 28.75 s
[##################                      ] | 46% Completed | 28.92 s
[##################                      ] | 46% Completed | 29.07 s
[##################                      ] | 46% Completed | 29.22 s
[##################                      ] | 46% Completed | 29.34 s
[##################                      ] | 46% Completed | 29.52 s
[##################                      ] | 47% Completed | 29.63 s
[###################                     ] | 48% Completed | 29.74 s
[###################                     ] | 48% Completed | 29.86 s
[###################                     ] | 48% Completed | 30.08 s
[###################                     ] | 48% Completed | 30.18 s
[###################                     ] | 48% Completed | 30.31 s
[###################                     ] | 48% Completed | 30.51 s
[###################                     ] | 48% Completed | 30.70 s
[###################                     ] | 49% Completed | 31.26 s
[####################                    ] | 50% Completed | 31.41 s
[####################                    ] | 50% Completed | 31.54 s
[####################                    ] | 50% Completed | 31.66 s
[####################                    ] | 50% Completed | 31.76 s
[####################                    ] | 50% Completed | 31.89 s
[####################                    ] | 50% Completed | 32.02 s
[####################                    ] | 50% Completed | 32.13 s
[####################                    ] | 50% Completed | 32.29 s
[####################                    ] | 51% Completed | 32.39 s
[####################                    ] | 51% Completed | 32.51 s
[#####################                   ] | 52% Completed | 32.67 s
[#####################                   ] | 52% Completed | 32.78 s
[#####################                   ] | 52% Completed | 32.91 s
[#####################                   ] | 52% Completed | 33.03 s
[#####################                   ] | 52% Completed | 33.18 s
[#####################                   ] | 52% Completed | 33.31 s
[#####################                   ] | 52% Completed | 33.47 s
[#####################                   ] | 53% Completed | 33.60 s
