
[                                        ] | 0% Completed | 177.08 us
[                                        ] | 0% Completed | 108.91 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 2% Completed | 1.61 s
[                                        ] | 2% Completed | 2.20 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.64 s
[#                                       ] | 4% Completed | 2.75 s
[#                                       ] | 4% Completed | 2.92 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 6% Completed | 3.69 s
[###                                     ] | 8% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 8% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 10% Completed | 5.38 s
[####                                    ] | 10% Completed | 5.69 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 11% Completed | 6.12 s
[####                                    ] | 11% Completed | 6.35 s
[####                                    ] | 12% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.77 s
[#####                                   ] | 14% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.34 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 16% Completed | 7.76 s
[######                                  ] | 17% Completed | 8.22 s
[######                                  ] | 17% Completed | 9.17 s
[#######                                 ] | 18% Completed | 9.40 s
[#######                                 ] | 18% Completed | 9.64 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 21% Completed | 10.16 s
[########                                ] | 22% Completed | 10.39 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 10.77 s
[########                                ] | 22% Completed | 11.00 s
[#########                               ] | 23% Completed | 11.13 s
[#########                               ] | 24% Completed | 11.39 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 26% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.61 s
[##########                              ] | 27% Completed | 13.59 s
[##########                              ] | 27% Completed | 13.72 s
[###########                             ] | 28% Completed | 13.85 s
[############                            ] | 31% Completed | 14.00 s
[############                            ] | 31% Completed | 14.26 s
[############                            ] | 31% Completed | 14.76 s
[############                            ] | 31% Completed | 15.02 s
[#############                           ] | 33% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.70 s
[#############                           ] | 33% Completed | 15.91 s
[##############                          ] | 36% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.89 s
[###############                         ] | 38% Completed | 17.18 s
[###############                         ] | 38% Completed | 17.47 s
[###############                         ] | 39% Completed | 17.57 s
[###############                         ] | 39% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.44 s
[###############                         ] | 39% Completed | 18.72 s
[###############                         ] | 39% Completed | 18.83 s
[################                        ] | 40% Completed | 18.94 s
[################                        ] | 42% Completed | 19.17 s
[################                        ] | 42% Completed | 19.31 s
[################                        ] | 42% Completed | 19.48 s
[################                        ] | 42% Completed | 19.79 s
[#################                       ] | 43% Completed | 20.05 s
[#################                       ] | 44% Completed | 20.23 s
[##################                      ] | 45% Completed | 20.38 s
[##################                      ] | 46% Completed | 20.94 s
[###################                     ] | 48% Completed | 21.29 s
[###################                     ] | 48% Completed | 21.60 s
[###################                     ] | 48% Completed | 22.50 s
[###################                     ] | 48% Completed | 22.69 s
[####################                    ] | 51% Completed | 23.00 s
[####################                    ] | 51% Completed | 23.28 s
[####################                    ] | 51% Completed | 23.50 s
[####################                    ] | 51% Completed | 23.91 s
[#####################                   ] | 52% Completed | 24.04 s
[#####################                   ] | 54% Completed | 24.20 s
[#####################                   ] | 54% Completed | 24.74 s
[#####################                   ] | 54% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.02 s
[######################                  ] | 55% Completed | 25.17 s
[#######################                 ] | 57% Completed | 25.73 s
[#######################                 ] | 57% Completed | 25.85 s
[#######################                 ] | 59% Completed | 26.31 s
[#######################                 ] | 59% Completed | 26.86 s
[#######################                 ] | 59% Completed | 27.30 s
[#######################                 ] | 59% Completed | 27.42 s
[########################                ] | 61% Completed | 28.10 s
[#########################               ] | 62% Completed | 28.39 s
[#########################               ] | 62% Completed | 28.79 s
[#########################               ] | 64% Completed | 29.08 s
[##########################              ] | 65% Completed | 29.49 s
[##########################              ] | 66% Completed | 29.73 s
[##########################              ] | 66% Completed | 29.84 s
[###########################             ] | 67% Completed | 30.21 s
[###########################             ] | 68% Completed | 30.46 s
[###########################             ] | 68% Completed | 30.57 s
[###########################             ] | 68% Completed | 31.58 s
[###########################             ] | 69% Completed | 31.79 s
[#############################           ] | 72% Completed | 31.95 s
[#############################           ] | 72% Completed | 32.12 s
[#############################           ] | 72% Completed | 32.25 s
[#############################           ] | 72% Completed | 32.36 s
[#############################           ] | 72% Completed | 32.47 s
[#############################           ] | 72% Completed | 32.65 s
[#############################           ] | 72% Completed | 33.05 s
[##############################          ] | 75% Completed | 33.23 s
[##############################          ] | 75% Completed | 33.90 s
[##############################          ] | 76% Completed | 34.30 s
[##############################          ] | 76% Completed | 34.42 s
[###############################         ] | 79% Completed | 34.99 s
[###############################         ] | 79% Completed | 35.70 s
[###############################         ] | 79% Completed | 35.82 s
[################################        ] | 80% Completed | 35.97 s
[################################        ] | 81% Completed | 36.23 s
[################################        ] | 81% Completed | 36.58 s
[################################        ] | 81% Completed | 36.69 s
[################################        ] | 81% Completed | 36.92 s
[#################################       ] | 82% Completed | 37.23 s
[#################################       ] | 83% Completed | 37.38 s
[##################################      ] | 85% Completed | 38.18 s
[##################################      ] | 86% Completed | 38.37 s
[###################################     ] | 87% Completed | 38.66 s
[###################################     ] | 87% Completed | 39.22 s
[###################################     ] | 87% Completed | 39.36 s
[####################################    ] | 90% Completed | 40.07 s
[####################################    ] | 90% Completed | 40.19 s
[####################################    ] | 91% Completed | 40.68 s
[####################################    ] | 91% Completed | 40.80 s
[####################################    ] | 91% Completed | 41.05 s
[#####################################   ] | 93% Completed | 41.51 s
[#####################################   ] | 93% Completed | 41.63 s
[#####################################   ] | 93% Completed | 41.91 s
[#####################################   ] | 93% Completed | 42.02 s
[#####################################   ] | 94% Completed | 42.56 s
[#####################################   ] | 94% Completed | 42.68 s
[####################################### ] | 97% Completed | 42.90 s
[####################################### ] | 98% Completed | 43.01 s
[####################################### ] | 98% Completed | 43.12 s
[########################################] | 100% Completed | 43.23 s

[                                        ] | 0% Completed | 135.44 us
[                                        ] | 0% Completed | 104.34 ms
[                                        ] | 0% Completed | 618.67 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.86 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.83 s
[########################################] | 100% Completed | 3.93 s
