
[                                        ] | 0% Completed | 238.00 us
[                                        ] | 0% Completed | 104.48 ms
[                                        ] | 0% Completed | 279.33 ms
[                                        ] | 0% Completed | 387.53 ms
[                                        ] | 0% Completed | 495.82 ms
[                                        ] | 0% Completed | 691.50 ms
[                                        ] | 0% Completed | 799.57 ms
[                                        ] | 0% Completed | 943.59 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 1% Completed | 1.48 s
[                                        ] | 2% Completed | 1.66 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.01 s
[                                        ] | 2% Completed | 2.12 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.38 s
[                                        ] | 2% Completed | 2.50 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.09 s
[#                                       ] | 4% Completed | 3.20 s
[#                                       ] | 4% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.42 s
[#                                       ] | 4% Completed | 3.55 s
[#                                       ] | 4% Completed | 3.68 s
[#                                       ] | 4% Completed | 3.81 s
[#                                       ] | 4% Completed | 3.94 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.20 s
[#                                       ] | 4% Completed | 4.32 s
[##                                      ] | 6% Completed | 4.54 s
[##                                      ] | 6% Completed | 4.69 s
[##                                      ] | 6% Completed | 4.82 s
[##                                      ] | 6% Completed | 4.93 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.11 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.48 s
[###                                     ] | 8% Completed | 6.62 s
[###                                     ] | 8% Completed | 6.75 s
[###                                     ] | 8% Completed | 6.88 s
[###                                     ] | 8% Completed | 7.00 s
[###                                     ] | 8% Completed | 7.14 s
[###                                     ] | 8% Completed | 7.27 s
[###                                     ] | 8% Completed | 7.37 s
[###                                     ] | 8% Completed | 7.49 s
[###                                     ] | 8% Completed | 7.61 s
[###                                     ] | 8% Completed | 7.74 s
[###                                     ] | 9% Completed | 7.87 s
[####                                    ] | 10% Completed | 7.99 s
[####                                    ] | 10% Completed | 8.15 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.51 s
[####                                    ] | 10% Completed | 8.65 s
[####                                    ] | 10% Completed | 8.79 s
[####                                    ] | 10% Completed | 8.93 s
[####                                    ] | 10% Completed | 9.16 s
[####                                    ] | 11% Completed | 9.35 s
[####                                    ] | 12% Completed | 9.46 s
[####                                    ] | 12% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.79 s
[####                                    ] | 12% Completed | 9.94 s
[####                                    ] | 12% Completed | 10.05 s
[####                                    ] | 12% Completed | 10.17 s
[####                                    ] | 12% Completed | 10.31 s
[####                                    ] | 12% Completed | 10.46 s
[####                                    ] | 12% Completed | 10.57 s
[####                                    ] | 12% Completed | 10.69 s
[#####                                   ] | 14% Completed | 10.81 s
[#####                                   ] | 14% Completed | 10.96 s
[#####                                   ] | 14% Completed | 11.08 s
[#####                                   ] | 14% Completed | 11.20 s
[#####                                   ] | 14% Completed | 11.37 s
[#####                                   ] | 14% Completed | 11.48 s
[#####                                   ] | 14% Completed | 11.65 s
[#####                                   ] | 14% Completed | 11.78 s
[#####                                   ] | 14% Completed | 11.89 s
[#####                                   ] | 14% Completed | 12.07 s
[#####                                   ] | 14% Completed | 12.19 s
[######                                  ] | 16% Completed | 12.30 s
[######                                  ] | 16% Completed | 12.42 s
[######                                  ] | 16% Completed | 12.60 s
[######                                  ] | 16% Completed | 12.72 s
[######                                  ] | 16% Completed | 12.83 s
[######                                  ] | 16% Completed | 13.52 s
[######                                  ] | 16% Completed | 13.62 s
[######                                  ] | 16% Completed | 13.73 s
[######                                  ] | 16% Completed | 13.87 s
[######                                  ] | 16% Completed | 14.01 s
[######                                  ] | 16% Completed | 14.12 s
[#######                                 ] | 18% Completed | 14.23 s
[#######                                 ] | 18% Completed | 14.40 s
[#######                                 ] | 18% Completed | 14.52 s
[#######                                 ] | 18% Completed | 14.66 s
[#######                                 ] | 18% Completed | 14.79 s
[#######                                 ] | 18% Completed | 14.89 s
[#######                                 ] | 18% Completed | 15.01 s
[#######                                 ] | 18% Completed | 15.12 s
[#######                                 ] | 18% Completed | 15.26 s
[#######                                 ] | 18% Completed | 15.40 s
[#######                                 ] | 18% Completed | 15.54 s
[########                                ] | 20% Completed | 15.69 s
[########                                ] | 20% Completed | 15.80 s
[########                                ] | 20% Completed | 15.91 s
[########                                ] | 20% Completed | 16.03 s
[########                                ] | 20% Completed | 16.15 s
[########                                ] | 20% Completed | 16.27 s
[########                                ] | 20% Completed | 16.41 s
[########                                ] | 20% Completed | 16.52 s
[########                                ] | 20% Completed | 16.65 s
[########                                ] | 20% Completed | 16.83 s
[########                                ] | 21% Completed | 16.94 s
[########                                ] | 22% Completed | 17.08 s
[########                                ] | 22% Completed | 17.19 s
[########                                ] | 22% Completed | 17.32 s
[########                                ] | 22% Completed | 17.43 s
[########                                ] | 22% Completed | 17.67 s
[########                                ] | 22% Completed | 17.80 s
[########                                ] | 22% Completed | 17.93 s
[########                                ] | 22% Completed | 18.06 s
[########                                ] | 22% Completed | 18.18 s
[########                                ] | 22% Completed | 18.28 s
[#########                               ] | 24% Completed | 18.48 s
[#########                               ] | 24% Completed | 18.70 s
[#########                               ] | 24% Completed | 18.81 s
[#########                               ] | 24% Completed | 18.93 s
[#########                               ] | 24% Completed | 19.04 s
[#########                               ] | 24% Completed | 19.22 s
[#########                               ] | 24% Completed | 19.37 s
[#########                               ] | 24% Completed | 19.49 s
[#########                               ] | 24% Completed | 19.60 s
[#########                               ] | 24% Completed | 19.71 s
[##########                              ] | 26% Completed | 19.83 s
[##########                              ] | 26% Completed | 19.96 s
[##########                              ] | 26% Completed | 20.06 s
[##########                              ] | 26% Completed | 20.25 s
[##########                              ] | 26% Completed | 20.37 s
[##########                              ] | 26% Completed | 21.05 s
[##########                              ] | 26% Completed | 21.17 s
[##########                              ] | 26% Completed | 21.35 s
[##########                              ] | 26% Completed | 21.53 s
[##########                              ] | 26% Completed | 21.63 s
[###########                             ] | 28% Completed | 21.84 s
[###########                             ] | 28% Completed | 21.96 s
[###########                             ] | 28% Completed | 22.07 s
[###########                             ] | 28% Completed | 22.30 s
[###########                             ] | 28% Completed | 22.41 s
[###########                             ] | 28% Completed | 22.53 s
[###########                             ] | 28% Completed | 22.64 s
[###########                             ] | 28% Completed | 22.77 s
[###########                             ] | 28% Completed | 22.92 s
[###########                             ] | 28% Completed | 23.03 s
[############                            ] | 30% Completed | 23.16 s
[############                            ] | 30% Completed | 23.28 s
[############                            ] | 30% Completed | 23.39 s
[############                            ] | 30% Completed | 23.53 s
[############                            ] | 30% Completed | 23.64 s
[############                            ] | 30% Completed | 23.76 s
[############                            ] | 30% Completed | 23.90 s
[############                            ] | 30% Completed | 24.01 s
[############                            ] | 30% Completed | 24.14 s
[############                            ] | 30% Completed | 24.28 s
[############                            ] | 31% Completed | 24.47 s
[############                            ] | 32% Completed | 24.63 s
[############                            ] | 32% Completed | 24.74 s
[############                            ] | 32% Completed | 24.91 s
[############                            ] | 32% Completed | 25.02 s
[############                            ] | 32% Completed | 25.14 s
[############                            ] | 32% Completed | 25.27 s
[############                            ] | 32% Completed | 25.41 s
[############                            ] | 32% Completed | 25.52 s
[############                            ] | 32% Completed | 25.65 s
[#############                           ] | 33% Completed | 25.77 s
[#############                           ] | 34% Completed | 25.89 s
[#############                           ] | 34% Completed | 26.03 s
[#############                           ] | 34% Completed | 26.15 s
[#############                           ] | 34% Completed | 26.39 s
[#############                           ] | 34% Completed | 26.56 s
[#############                           ] | 34% Completed | 26.72 s
[#############                           ] | 34% Completed | 26.83 s
[#############                           ] | 34% Completed | 26.94 s
[#############                           ] | 34% Completed | 27.06 s
[##############                          ] | 35% Completed | 27.17 s
[##############                          ] | 36% Completed | 27.31 s
[##############                          ] | 36% Completed | 27.43 s
[##############                          ] | 36% Completed | 27.57 s
[##############                          ] | 36% Completed | 27.68 s
[##############                          ] | 36% Completed | 27.80 s
[##############                          ] | 36% Completed | 27.95 s
[##############                          ] | 36% Completed | 28.56 s
[##############                          ] | 36% Completed | 28.68 s
[##############                          ] | 36% Completed | 28.84 s
[##############                          ] | 36% Completed | 29.04 s
[##############                          ] | 37% Completed | 29.15 s
[###############                         ] | 38% Completed | 29.27 s
[###############                         ] | 38% Completed | 29.42 s
[###############                         ] | 38% Completed | 29.54 s
[###############                         ] | 38% Completed | 29.67 s
[###############                         ] | 38% Completed | 29.77 s
[###############                         ] | 38% Completed | 29.98 s
[###############                         ] | 38% Completed | 30.08 s
[###############                         ] | 38% Completed | 30.21 s
[###############                         ] | 38% Completed | 30.33 s
[###############                         ] | 39% Completed | 30.52 s
[################                        ] | 40% Completed | 30.63 s
[################                        ] | 40% Completed | 30.75 s
[################                        ] | 40% Completed | 30.87 s
[################                        ] | 40% Completed | 30.98 s
[################                        ] | 40% Completed | 31.21 s
[################                        ] | 40% Completed | 31.32 s
[################                        ] | 40% Completed | 31.43 s
[################                        ] | 40% Completed | 31.54 s
[################                        ] | 40% Completed | 31.65 s
[################                        ] | 40% Completed | 31.77 s
[################                        ] | 41% Completed | 31.89 s
[################                        ] | 41% Completed | 32.00 s
[################                        ] | 42% Completed | 32.12 s
[################                        ] | 42% Completed | 32.24 s
[################                        ] | 42% Completed | 32.35 s
[################                        ] | 42% Completed | 32.46 s
[################                        ] | 42% Completed | 32.57 s
[################                        ] | 42% Completed | 32.72 s
[################                        ] | 42% Completed | 32.87 s
[################                        ] | 42% Completed | 32.99 s
[################                        ] | 42% Completed | 33.11 s
[#################                       ] | 43% Completed | 33.41 s
[#################                       ] | 44% Completed | 33.53 s
[#################                       ] | 44% Completed | 33.67 s
[#################                       ] | 44% Completed | 33.93 s
[#################                       ] | 44% Completed | 34.06 s
[#################                       ] | 44% Completed | 34.24 s
[#################                       ] | 44% Completed | 34.35 s
[#################                       ] | 44% Completed | 34.50 s
[#################                       ] | 44% Completed | 34.68 s
[##################                      ] | 46% Completed | 34.81 s
[##################                      ] | 46% Completed | 34.93 s
[##################                      ] | 46% Completed | 35.04 s
[##################                      ] | 46% Completed | 35.19 s
[##################                      ] | 46% Completed | 35.32 s
[##################                      ] | 46% Completed | 35.51 s
[##################                      ] | 46% Completed | 36.11 s
[##################                      ] | 46% Completed | 36.21 s
[##################                      ] | 46% Completed | 36.32 s
[##################                      ] | 46% Completed | 36.45 s
[##################                      ] | 46% Completed | 36.57 s
[##################                      ] | 46% Completed | 36.67 s
[###################                     ] | 48% Completed | 36.95 s
[###################                     ] | 48% Completed | 37.07 s
[###################                     ] | 48% Completed | 37.23 s
[###################                     ] | 48% Completed | 37.34 s
[###################                     ] | 48% Completed | 37.49 s
[###################                     ] | 48% Completed | 37.60 s
[###################                     ] | 48% Completed | 37.75 s
[###################                     ] | 48% Completed | 37.86 s
[###################                     ] | 48% Completed | 37.96 s
[###################                     ] | 48% Completed | 38.08 s
[####################                    ] | 50% Completed | 38.20 s
[####################                    ] | 50% Completed | 38.35 s
[####################                    ] | 50% Completed | 38.46 s
[####################                    ] | 50% Completed | 38.60 s
[####################                    ] | 50% Completed | 38.71 s
[####################                    ] | 50% Completed | 38.87 s
[####################                    ] | 50% Completed | 38.99 s
[####################                    ] | 50% Completed | 39.19 s
[####################                    ] | 50% Completed | 39.30 s
[####################                    ] | 50% Completed | 39.41 s
[#####################                   ] | 52% Completed | 39.52 s
[#####################                   ] | 52% Completed | 39.64 s
[#####################                   ] | 52% Completed | 39.76 s
[#####################                   ] | 52% Completed | 39.86 s
[#####################                   ] | 52% Completed | 40.00 s
[#####################                   ] | 52% Completed | 40.22 s
[#####################                   ] | 52% Completed | 40.37 s
[#####################                   ] | 52% Completed | 40.54 s
[#####################                   ] | 52% Completed | 40.66 s
[#####################                   ] | 52% Completed | 40.82 s
[#####################                   ] | 54% Completed | 40.98 s
[#####################                   ] | 54% Completed | 41.21 s
[#####################                   ] | 54% Completed | 41.32 s
[#####################                   ] | 54% Completed | 41.44 s
[#####################                   ] | 54% Completed | 41.54 s
[#####################                   ] | 54% Completed | 41.65 s
[#####################                   ] | 54% Completed | 41.77 s
[#####################                   ] | 54% Completed | 41.92 s
[#####################                   ] | 54% Completed | 42.06 s
[#####################                   ] | 54% Completed | 42.18 s
[######################                  ] | 55% Completed | 42.30 s
[######################                  ] | 56% Completed | 42.46 s
[######################                  ] | 56% Completed | 42.57 s
[######################                  ] | 56% Completed | 42.77 s
[######################                  ] | 56% Completed | 42.89 s
[######################                  ] | 56% Completed | 43.04 s
[######################                  ] | 56% Completed | 43.77 s
[######################                  ] | 56% Completed | 43.88 s
[######################                  ] | 56% Completed | 44.01 s
[######################                  ] | 56% Completed | 44.13 s
[######################                  ] | 56% Completed | 44.26 s
[#######################                 ] | 58% Completed | 44.39 s
[#######################                 ] | 58% Completed | 44.51 s
[#######################                 ] | 58% Completed | 44.69 s
[#######################                 ] | 58% Completed | 44.97 s
[#######################                 ] | 58% Completed | 45.08 s
[#######################                 ] | 58% Completed | 45.19 s
[#######################                 ] | 58% Completed | 45.30 s
[#######################                 ] | 58% Completed | 45.41 s
[#######################                 ] | 58% Completed | 45.52 s
[#######################                 ] | 58% Completed | 45.63 s
