
[                                        ] | 0% Completed | 192.98 us
[                                        ] | 0% Completed | 139.53 ms
[                                        ] | 0% Completed | 307.78 ms
[                                        ] | 0% Completed | 455.52 ms
[                                        ] | 0% Completed | 577.26 ms
[                                        ] | 0% Completed | 883.15 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 2% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.08 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 7% Completed | 3.30 s
[##                                      ] | 7% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 4.49 s
[###                                     ] | 8% Completed | 4.73 s
[###                                     ] | 8% Completed | 4.94 s
[####                                    ] | 10% Completed | 5.25 s
[####                                    ] | 11% Completed | 5.51 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 12% Completed | 6.00 s
[#####                                   ] | 13% Completed | 6.11 s
[#####                                   ] | 13% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.87 s
[#####                                   ] | 14% Completed | 7.05 s
[#####                                   ] | 14% Completed | 7.17 s
[######                                  ] | 15% Completed | 7.30 s
[######                                  ] | 16% Completed | 7.62 s
[######                                  ] | 16% Completed | 7.74 s
[######                                  ] | 16% Completed | 7.86 s
[######                                  ] | 16% Completed | 8.04 s
[#######                                 ] | 18% Completed | 8.16 s
[#######                                 ] | 18% Completed | 8.82 s
[#######                                 ] | 18% Completed | 9.11 s
[#######                                 ] | 18% Completed | 9.24 s
[#######                                 ] | 19% Completed | 9.67 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 20% Completed | 9.96 s
[########                                ] | 20% Completed | 10.08 s
[########                                ] | 22% Completed | 10.35 s
[########                                ] | 22% Completed | 10.65 s
[########                                ] | 22% Completed | 10.90 s
[#########                               ] | 24% Completed | 11.29 s
[##########                              ] | 25% Completed | 11.45 s
[##########                              ] | 25% Completed | 11.63 s
[##########                              ] | 25% Completed | 11.86 s
[##########                              ] | 25% Completed | 12.18 s
[##########                              ] | 27% Completed | 12.68 s
[##########                              ] | 27% Completed | 12.81 s
[##########                              ] | 27% Completed | 13.45 s
[##########                              ] | 27% Completed | 13.57 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 31% Completed | 14.64 s
[############                            ] | 31% Completed | 14.85 s
[#############                           ] | 33% Completed | 15.29 s
[#############                           ] | 33% Completed | 15.88 s
[#############                           ] | 33% Completed | 16.23 s
[##############                          ] | 37% Completed | 17.08 s
[##############                          ] | 37% Completed | 17.25 s
[###############                         ] | 39% Completed | 17.41 s
[###############                         ] | 39% Completed | 18.28 s
[###############                         ] | 39% Completed | 18.42 s
[################                        ] | 41% Completed | 18.70 s
[################                        ] | 41% Completed | 19.03 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 41% Completed | 19.40 s
[################                        ] | 42% Completed | 19.54 s
[################                        ] | 42% Completed | 19.66 s
[#################                       ] | 43% Completed | 19.97 s
[#################                       ] | 43% Completed | 20.12 s
[#################                       ] | 44% Completed | 20.36 s
[#################                       ] | 44% Completed | 20.47 s
[##################                      ] | 46% Completed | 20.85 s
[##################                      ] | 46% Completed | 21.22 s
[##################                      ] | 47% Completed | 21.60 s
[##################                      ] | 47% Completed | 21.76 s
[##################                      ] | 47% Completed | 22.26 s
