
[                                        ] | 0% Completed | 144.32 us
[                                        ] | 0% Completed | 149.66 ms
[                                        ] | 0% Completed | 619.03 ms
[                                        ] | 0% Completed | 937.16 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 2% Completed | 2.22 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 4% Completed | 2.96 s
[##                                      ] | 5% Completed | 3.47 s
[##                                      ] | 5% Completed | 3.60 s
[##                                      ] | 5% Completed | 3.72 s
[##                                      ] | 7% Completed | 4.13 s
[##                                      ] | 7% Completed | 4.25 s
[##                                      ] | 7% Completed | 4.45 s
[###                                     ] | 8% Completed | 4.66 s
[###                                     ] | 8% Completed | 4.78 s
[###                                     ] | 9% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.10 s
[####                                    ] | 11% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.84 s
[#####                                   ] | 14% Completed | 7.07 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.62 s
[######                                  ] | 15% Completed | 7.88 s
[######                                  ] | 15% Completed | 8.12 s
[######                                  ] | 17% Completed | 8.24 s
[######                                  ] | 17% Completed | 8.96 s
[######                                  ] | 17% Completed | 9.08 s
[########                                ] | 20% Completed | 9.28 s
[########                                ] | 21% Completed | 9.71 s
[########                                ] | 21% Completed | 9.87 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 21% Completed | 10.59 s
[########                                ] | 21% Completed | 10.93 s
[########                                ] | 21% Completed | 11.06 s
[#########                               ] | 23% Completed | 11.28 s
[#########                               ] | 23% Completed | 11.57 s
[#########                               ] | 23% Completed | 11.69 s
[#########                               ] | 24% Completed | 11.85 s
[##########                              ] | 25% Completed | 12.12 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 27% Completed | 12.53 s
[##########                              ] | 27% Completed | 12.65 s
[##########                              ] | 27% Completed | 12.77 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 29% Completed | 13.77 s
[###########                             ] | 29% Completed | 14.12 s
[############                            ] | 31% Completed | 14.47 s
[############                            ] | 32% Completed | 15.26 s
[############                            ] | 32% Completed | 15.45 s
[############                            ] | 32% Completed | 15.56 s
[#############                           ] | 33% Completed | 15.87 s
[##############                          ] | 35% Completed | 16.68 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 37% Completed | 17.13 s
[###############                         ] | 38% Completed | 17.50 s
[###############                         ] | 38% Completed | 17.62 s
[###############                         ] | 38% Completed | 17.86 s
[###############                         ] | 39% Completed | 18.12 s
[###############                         ] | 39% Completed | 18.47 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 42% Completed | 19.39 s
[################                        ] | 42% Completed | 19.58 s
[################                        ] | 42% Completed | 19.98 s
[################                        ] | 42% Completed | 20.15 s
[#################                       ] | 44% Completed | 20.35 s
[#################                       ] | 44% Completed | 20.55 s
[##################                      ] | 45% Completed | 20.85 s
[##################                      ] | 46% Completed | 21.28 s
[##################                      ] | 46% Completed | 21.46 s
[##################                      ] | 47% Completed | 21.72 s
[##################                      ] | 47% Completed | 21.89 s
[##################                      ] | 47% Completed | 22.18 s
[###################                     ] | 49% Completed | 22.35 s
[####################                    ] | 50% Completed | 23.04 s
[####################                    ] | 50% Completed | 23.18 s
[#####################                   ] | 52% Completed | 23.76 s
[#####################                   ] | 53% Completed | 24.13 s
[#####################                   ] | 53% Completed | 24.25 s
[#####################                   ] | 53% Completed | 24.50 s
[#####################                   ] | 53% Completed | 24.89 s
[######################                  ] | 56% Completed | 25.18 s
[######################                  ] | 56% Completed | 25.67 s
[######################                  ] | 56% Completed | 25.83 s
[######################                  ] | 56% Completed | 26.01 s
[######################                  ] | 56% Completed | 26.16 s
[#######################                 ] | 58% Completed | 26.60 s
[#######################                 ] | 58% Completed | 26.99 s
[#######################                 ] | 59% Completed | 27.15 s
[########################                ] | 61% Completed | 27.44 s
[########################                ] | 61% Completed | 28.09 s
[########################                ] | 61% Completed | 28.32 s
[########################                ] | 61% Completed | 28.51 s
[#########################               ] | 63% Completed | 28.82 s
[#########################               ] | 63% Completed | 29.10 s
[#########################               ] | 64% Completed | 29.31 s
[##########################              ] | 65% Completed | 29.58 s
[##########################              ] | 65% Completed | 29.73 s
[##########################              ] | 65% Completed | 29.98 s
[##########################              ] | 66% Completed | 30.14 s
[##########################              ] | 66% Completed | 30.27 s
[###########################             ] | 68% Completed | 30.39 s
[###########################             ] | 68% Completed | 30.73 s
[###########################             ] | 69% Completed | 31.22 s
[###########################             ] | 69% Completed | 31.64 s
[############################            ] | 70% Completed | 31.84 s
[#############################           ] | 72% Completed | 32.58 s
[#############################           ] | 72% Completed | 32.69 s
[#############################           ] | 72% Completed | 32.85 s
[#############################           ] | 72% Completed | 33.01 s
[#############################           ] | 72% Completed | 33.47 s
