
[                                        ] | 0% Completed | 154.89 us
[                                        ] | 0% Completed | 215.62 ms
[                                        ] | 0% Completed | 770.00 ms
[                                        ] | 1% Completed | 904.57 ms
[#                                       ] | 2% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 2.28 s
[#                                       ] | 2% Completed | 2.42 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 6% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.51 s
[##                                      ] | 6% Completed | 3.66 s
[###                                     ] | 9% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.47 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 12% Completed | 5.10 s
[#####                                   ] | 12% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.55 s
[######                                  ] | 16% Completed | 5.81 s
[#######                                 ] | 18% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.20 s
[########                                ] | 20% Completed | 7.31 s
[########                                ] | 20% Completed | 7.56 s
[########                                ] | 22% Completed | 7.81 s
[########                                ] | 22% Completed | 8.14 s
[########                                ] | 22% Completed | 8.28 s
[########                                ] | 22% Completed | 8.38 s
[##########                              ] | 26% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.06 s
[###########                             ] | 27% Completed | 10.11 s
[#############                           ] | 33% Completed | 10.42 s
[#############                           ] | 33% Completed | 11.78 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.37 s
[##############                          ] | 36% Completed | 12.50 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.37 s
[###############                         ] | 38% Completed | 13.55 s
[################                        ] | 40% Completed | 13.81 s
[#################                       ] | 44% Completed | 14.04 s
[#################                       ] | 44% Completed | 14.23 s
[#################                       ] | 44% Completed | 14.45 s
[#################                       ] | 44% Completed | 14.63 s
[#################                       ] | 44% Completed | 14.80 s
[#################                       ] | 44% Completed | 15.04 s
[#################                       ] | 44% Completed | 15.48 s
[##################                      ] | 47% Completed | 15.59 s
[###################                     ] | 48% Completed | 15.85 s
[###################                     ] | 48% Completed | 16.40 s
[###################                     ] | 48% Completed | 16.52 s
[####################                    ] | 51% Completed | 16.93 s
[#####################                   ] | 52% Completed | 17.37 s
[#######################                 ] | 58% Completed | 19.09 s
[#######################                 ] | 59% Completed | 19.28 s
[########################                ] | 61% Completed | 20.10 s
[########################                ] | 61% Completed | 20.20 s
[#########################               ] | 62% Completed | 20.40 s
[#########################               ] | 62% Completed | 20.57 s
[#########################               ] | 62% Completed | 20.77 s
[#########################               ] | 63% Completed | 21.18 s
[##########################              ] | 66% Completed | 21.56 s
[##########################              ] | 66% Completed | 21.79 s
[##########################              ] | 66% Completed | 22.04 s
[###########################             ] | 69% Completed | 22.22 s
[###########################             ] | 69% Completed | 22.49 s
[############################            ] | 72% Completed | 22.63 s
[############################            ] | 72% Completed | 22.99 s
[############################            ] | 72% Completed | 23.36 s
[##############################          ] | 75% Completed | 23.68 s
[##############################          ] | 75% Completed | 23.85 s
[##############################          ] | 76% Completed | 23.99 s
[##############################          ] | 76% Completed | 24.50 s
[##############################          ] | 76% Completed | 24.76 s
[##############################          ] | 76% Completed | 25.13 s
[##############################          ] | 76% Completed | 25.32 s
[###############################         ] | 77% Completed | 25.76 s
[################################        ] | 80% Completed | 26.54 s
[#################################       ] | 84% Completed | 26.87 s
[#################################       ] | 84% Completed | 27.07 s
[#################################       ] | 84% Completed | 27.27 s
[##################################      ] | 86% Completed | 27.57 s
[###################################     ] | 88% Completed | 27.74 s
[###################################     ] | 88% Completed | 28.24 s
[###################################     ] | 88% Completed | 28.87 s
[####################################    ] | 90% Completed | 29.22 s
[####################################    ] | 90% Completed | 29.67 s
[#####################################   ] | 93% Completed | 29.95 s
[#####################################   ] | 93% Completed | 30.23 s
[#####################################   ] | 93% Completed | 30.52 s
[######################################  ] | 97% Completed | 30.66 s
[####################################### ] | 98% Completed | 30.78 s
[####################################### ] | 98% Completed | 30.89 s
[####################################### ] | 98% Completed | 31.00 s
[########################################] | 100% Completed | 31.10 s

[                                        ] | 0% Completed | 112.72 us
[                                        ] | 0% Completed | 369.09 ms
[                                        ] | 0% Completed | 507.06 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.92 s

[                                        ] | 0% Completed | 168.06 us
[                                        ] | 0% Completed | 470.38 ms
[                                        ] | 0% Completed | 585.53 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 4% Completed | 1.73 s
[###                                     ] | 9% Completed | 2.00 s
[###                                     ] | 9% Completed | 2.29 s
[####                                    ] | 11% Completed | 2.91 s
[####                                    ] | 11% Completed | 3.02 s
[######                                  ] | 16% Completed | 3.13 s
[######                                  ] | 16% Completed | 3.72 s
[########                                ] | 20% Completed | 4.02 s
[########                                ] | 20% Completed | 4.29 s
[#########                               ] | 23% Completed | 4.58 s
[#########                               ] | 23% Completed | 5.10 s
[#########                               ] | 23% Completed | 5.30 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.31 s
[############                            ] | 30% Completed | 6.59 s
[#############                           ] | 34% Completed | 6.87 s
[#############                           ] | 34% Completed | 7.07 s
[#############                           ] | 34% Completed | 7.70 s
[###############                         ] | 39% Completed | 8.01 s
[#################                       ] | 44% Completed | 8.29 s
[#################                       ] | 44% Completed | 8.46 s
[#################                       ] | 44% Completed | 8.84 s
[###################                     ] | 48% Completed | 9.69 s
[#####################                   ] | 53% Completed | 9.88 s
[#####################                   ] | 53% Completed | 10.09 s
[#####################                   ] | 53% Completed | 11.00 s
[########################                ] | 60% Completed | 11.17 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.69 s
[########################                ] | 60% Completed | 11.86 s
[#########################               ] | 62% Completed | 11.98 s
[#########################               ] | 62% Completed | 12.15 s
[##########################              ] | 65% Completed | 12.44 s
[##########################              ] | 65% Completed | 12.71 s
[###########################             ] | 69% Completed | 12.93 s
[###########################             ] | 69% Completed | 13.09 s
[###########################             ] | 69% Completed | 13.56 s
[############################            ] | 72% Completed | 14.05 s
[############################            ] | 72% Completed | 14.24 s
[#############################           ] | 74% Completed | 14.62 s
[###############################         ] | 79% Completed | 14.83 s
[###############################         ] | 79% Completed | 15.19 s
[###############################         ] | 79% Completed | 15.35 s
[#################################       ] | 83% Completed | 15.47 s
[#################################       ] | 83% Completed | 15.91 s
[#################################       ] | 83% Completed | 16.22 s
[####################################    ] | 90% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.65 s
[####################################    ] | 90% Completed | 16.89 s
[####################################    ] | 90% Completed | 17.30 s
[#####################################   ] | 93% Completed | 18.15 s
[########################################] | 100% Completed | 18.25 s

[                                        ] | 0% Completed | 118.54 us
[                                        ] | 0% Completed | 128.01 ms
[                                        ] | 0% Completed | 300.30 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[########################################] | 100% Completed | 1.64 s
