
[                                        ] | 0% Completed | 267.12 us
[                                        ] | 0% Completed | 121.50 ms
[                                        ] | 0% Completed | 239.51 ms
[                                        ] | 0% Completed | 605.50 ms
[                                        ] | 0% Completed | 744.78 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 2% Completed | 1.52 s
[                                        ] | 2% Completed | 1.64 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 1.93 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.44 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.94 s
[#                                       ] | 4% Completed | 3.26 s
[#                                       ] | 4% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.52 s
[#                                       ] | 4% Completed | 3.63 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.88 s
[#                                       ] | 4% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.27 s
[##                                      ] | 6% Completed | 4.38 s
[##                                      ] | 6% Completed | 4.50 s
[##                                      ] | 6% Completed | 4.68 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.45 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 5.69 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.11 s
[###                                     ] | 8% Completed | 6.26 s
[###                                     ] | 8% Completed | 6.38 s
[###                                     ] | 8% Completed | 6.50 s
[###                                     ] | 8% Completed | 6.67 s
[###                                     ] | 8% Completed | 6.87 s
[###                                     ] | 8% Completed | 6.99 s
[###                                     ] | 8% Completed | 7.10 s
[###                                     ] | 8% Completed | 7.21 s
[###                                     ] | 8% Completed | 7.32 s
[###                                     ] | 8% Completed | 7.43 s
[###                                     ] | 9% Completed | 7.56 s
[####                                    ] | 10% Completed | 7.69 s
[####                                    ] | 10% Completed | 7.81 s
[####                                    ] | 10% Completed | 7.94 s
[####                                    ] | 10% Completed | 8.29 s
[####                                    ] | 10% Completed | 8.42 s
[####                                    ] | 10% Completed | 8.67 s
[####                                    ] | 10% Completed | 8.80 s
[####                                    ] | 10% Completed | 8.95 s
[####                                    ] | 12% Completed | 9.05 s
[####                                    ] | 12% Completed | 9.16 s
[####                                    ] | 12% Completed | 9.26 s
[####                                    ] | 12% Completed | 9.38 s
[####                                    ] | 12% Completed | 9.57 s
[####                                    ] | 12% Completed | 9.69 s
[####                                    ] | 12% Completed | 9.80 s
[####                                    ] | 12% Completed | 9.91 s
[####                                    ] | 12% Completed | 10.06 s
[####                                    ] | 12% Completed | 10.21 s
[####                                    ] | 12% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.44 s
[#####                                   ] | 14% Completed | 10.57 s
[#####                                   ] | 14% Completed | 10.72 s
[#####                                   ] | 14% Completed | 10.83 s
[#####                                   ] | 14% Completed | 10.94 s
[#####                                   ] | 14% Completed | 11.10 s
[#####                                   ] | 14% Completed | 11.24 s
[#####                                   ] | 14% Completed | 11.37 s
[#####                                   ] | 14% Completed | 11.50 s
[#####                                   ] | 14% Completed | 11.61 s
[#####                                   ] | 14% Completed | 11.72 s
[######                                  ] | 16% Completed | 11.89 s
[######                                  ] | 16% Completed | 12.05 s
[######                                  ] | 16% Completed | 12.21 s
[######                                  ] | 16% Completed | 12.33 s
[######                                  ] | 16% Completed | 12.44 s
[######                                  ] | 16% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.18 s
[######                                  ] | 16% Completed | 13.29 s
[######                                  ] | 16% Completed | 13.51 s
[######                                  ] | 16% Completed | 13.62 s
[#######                                 ] | 18% Completed | 13.75 s
[#######                                 ] | 18% Completed | 13.88 s
[#######                                 ] | 18% Completed | 14.00 s
[#######                                 ] | 18% Completed | 14.17 s
[#######                                 ] | 18% Completed | 14.32 s
[#######                                 ] | 18% Completed | 14.48 s
[#######                                 ] | 18% Completed | 14.60 s
[#######                                 ] | 18% Completed | 14.71 s
[#######                                 ] | 18% Completed | 14.84 s
[#######                                 ] | 18% Completed | 15.04 s
[########                                ] | 20% Completed | 15.15 s
[########                                ] | 20% Completed | 15.26 s
[########                                ] | 20% Completed | 15.38 s
[########                                ] | 20% Completed | 15.53 s
[########                                ] | 20% Completed | 15.67 s
[########                                ] | 20% Completed | 15.82 s
[########                                ] | 20% Completed | 15.93 s
[########                                ] | 20% Completed | 16.04 s
[########                                ] | 20% Completed | 16.16 s
[########                                ] | 20% Completed | 16.37 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 22% Completed | 16.60 s
[########                                ] | 22% Completed | 16.71 s
[########                                ] | 22% Completed | 16.98 s
[########                                ] | 22% Completed | 17.11 s
[########                                ] | 22% Completed | 17.38 s
[########                                ] | 22% Completed | 17.49 s
[########                                ] | 22% Completed | 17.63 s
[########                                ] | 22% Completed | 17.79 s
[########                                ] | 22% Completed | 17.93 s
[#########                               ] | 24% Completed | 18.09 s
[#########                               ] | 24% Completed | 18.29 s
[#########                               ] | 24% Completed | 18.55 s
[#########                               ] | 24% Completed | 18.70 s
[#########                               ] | 24% Completed | 18.83 s
[#########                               ] | 24% Completed | 18.94 s
[#########                               ] | 24% Completed | 19.06 s
[#########                               ] | 24% Completed | 19.17 s
[#########                               ] | 24% Completed | 19.28 s
[##########                              ] | 25% Completed | 19.41 s
[##########                              ] | 26% Completed | 19.52 s
[##########                              ] | 26% Completed | 19.63 s
[##########                              ] | 26% Completed | 19.78 s
[##########                              ] | 26% Completed | 19.89 s
[##########                              ] | 26% Completed | 20.06 s
[##########                              ] | 26% Completed | 20.17 s
[##########                              ] | 26% Completed | 20.86 s
[##########                              ] | 26% Completed | 21.17 s
[##########                              ] | 26% Completed | 21.27 s
[##########                              ] | 27% Completed | 21.41 s
[###########                             ] | 28% Completed | 21.52 s
[###########                             ] | 28% Completed | 21.65 s
[###########                             ] | 28% Completed | 21.81 s
[###########                             ] | 28% Completed | 21.93 s
[###########                             ] | 28% Completed | 22.05 s
[###########                             ] | 28% Completed | 22.16 s
[###########                             ] | 28% Completed | 22.27 s
[###########                             ] | 28% Completed | 22.41 s
[###########                             ] | 28% Completed | 22.56 s
[###########                             ] | 28% Completed | 22.69 s
[###########                             ] | 29% Completed | 22.80 s
[############                            ] | 30% Completed | 23.05 s
[############                            ] | 30% Completed | 23.17 s
[############                            ] | 30% Completed | 23.32 s
[############                            ] | 30% Completed | 23.44 s
[############                            ] | 30% Completed | 23.60 s
[############                            ] | 30% Completed | 23.74 s
[############                            ] | 30% Completed | 24.05 s
[############                            ] | 30% Completed | 24.19 s
[############                            ] | 31% Completed | 24.32 s
[############                            ] | 32% Completed | 24.78 s
[############                            ] | 32% Completed | 24.89 s
[############                            ] | 32% Completed | 25.06 s
[############                            ] | 32% Completed | 25.17 s
[############                            ] | 32% Completed | 25.29 s
[############                            ] | 32% Completed | 25.40 s
[############                            ] | 32% Completed | 25.54 s
[############                            ] | 32% Completed | 25.67 s
[#############                           ] | 33% Completed | 25.78 s
[#############                           ] | 34% Completed | 25.92 s
[#############                           ] | 34% Completed | 26.03 s
[#############                           ] | 34% Completed | 26.15 s
[#############                           ] | 34% Completed | 26.28 s
[#############                           ] | 34% Completed | 26.39 s
[#############                           ] | 34% Completed | 26.50 s
[#############                           ] | 34% Completed | 26.66 s
[#############                           ] | 34% Completed | 26.79 s
[#############                           ] | 34% Completed | 26.90 s
[#############                           ] | 34% Completed | 27.06 s
[##############                          ] | 35% Completed | 27.19 s
[##############                          ] | 36% Completed | 27.32 s
[##############                          ] | 36% Completed | 27.43 s
[##############                          ] | 36% Completed | 27.54 s
[##############                          ] | 36% Completed | 27.70 s
[##############                          ] | 36% Completed | 27.83 s
[##############                          ] | 36% Completed | 28.02 s
[##############                          ] | 36% Completed | 28.60 s
[##############                          ] | 36% Completed | 28.72 s
[##############                          ] | 36% Completed | 28.87 s
[##############                          ] | 36% Completed | 29.01 s
[##############                          ] | 37% Completed | 29.17 s
[###############                         ] | 38% Completed | 29.28 s
[###############                         ] | 38% Completed | 29.39 s
[###############                         ] | 38% Completed | 29.57 s
[###############                         ] | 38% Completed | 29.70 s
[###############                         ] | 38% Completed | 29.91 s
[###############                         ] | 38% Completed | 30.04 s
[###############                         ] | 38% Completed | 30.24 s
[###############                         ] | 38% Completed | 30.40 s
[###############                         ] | 39% Completed | 30.51 s
[###############                         ] | 39% Completed | 30.63 s
[################                        ] | 40% Completed | 30.77 s
[################                        ] | 40% Completed | 30.88 s
[################                        ] | 40% Completed | 30.99 s
[################                        ] | 40% Completed | 31.10 s
[################                        ] | 40% Completed | 31.24 s
[################                        ] | 40% Completed | 31.35 s
[################                        ] | 40% Completed | 31.47 s
[################                        ] | 40% Completed | 31.57 s
[################                        ] | 40% Completed | 31.74 s
[################                        ] | 41% Completed | 31.89 s
[################                        ] | 41% Completed | 32.03 s
[################                        ] | 42% Completed | 32.28 s
[################                        ] | 42% Completed | 32.46 s
[################                        ] | 42% Completed | 32.58 s
[################                        ] | 42% Completed | 32.73 s
[################                        ] | 42% Completed | 32.86 s
[################                        ] | 42% Completed | 33.00 s
[################                        ] | 42% Completed | 33.10 s
[################                        ] | 42% Completed | 33.22 s
[#################                       ] | 43% Completed | 33.35 s
[#################                       ] | 43% Completed | 33.45 s
[#################                       ] | 44% Completed | 33.80 s
[#################                       ] | 44% Completed | 33.95 s
[#################                       ] | 44% Completed | 34.09 s
[#################                       ] | 44% Completed | 34.20 s
[#################                       ] | 44% Completed | 34.37 s
[#################                       ] | 44% Completed | 34.48 s
[#################                       ] | 44% Completed | 34.58 s
[#################                       ] | 44% Completed | 34.69 s
[##################                      ] | 45% Completed | 34.80 s
[##################                      ] | 46% Completed | 34.91 s
[##################                      ] | 46% Completed | 35.03 s
[##################                      ] | 46% Completed | 35.19 s
[##################                      ] | 46% Completed | 35.30 s
[##################                      ] | 46% Completed | 35.43 s
[##################                      ] | 46% Completed | 35.57 s
[##################                      ] | 46% Completed | 35.70 s
[##################                      ] | 46% Completed | 36.31 s
[##################                      ] | 46% Completed | 36.42 s
[##################                      ] | 46% Completed | 36.52 s
[##################                      ] | 46% Completed | 36.64 s
[##################                      ] | 47% Completed | 36.78 s
[###################                     ] | 48% Completed | 36.90 s
[###################                     ] | 48% Completed | 37.03 s
[###################                     ] | 48% Completed | 37.18 s
[###################                     ] | 48% Completed | 37.36 s
[###################                     ] | 48% Completed | 37.50 s
[###################                     ] | 48% Completed | 37.62 s
[###################                     ] | 48% Completed | 37.82 s
[###################                     ] | 48% Completed | 37.94 s
[###################                     ] | 48% Completed | 38.08 s
[###################                     ] | 49% Completed | 38.19 s
[####################                    ] | 50% Completed | 38.36 s
[####################                    ] | 50% Completed | 38.50 s
[####################                    ] | 50% Completed | 38.61 s
[####################                    ] | 50% Completed | 38.72 s
[####################                    ] | 50% Completed | 38.86 s
[####################                    ] | 50% Completed | 38.98 s
[####################                    ] | 50% Completed | 39.14 s
[####################                    ] | 50% Completed | 39.43 s
[####################                    ] | 51% Completed | 39.55 s
[####################                    ] | 51% Completed | 39.67 s
[#####################                   ] | 52% Completed | 39.78 s
[#####################                   ] | 52% Completed | 39.94 s
[#####################                   ] | 52% Completed | 40.08 s
[#####################                   ] | 52% Completed | 40.23 s
[#####################                   ] | 52% Completed | 40.47 s
[#####################                   ] | 52% Completed | 40.60 s
[#####################                   ] | 52% Completed | 40.70 s
[#####################                   ] | 52% Completed | 40.89 s
[#####################                   ] | 53% Completed | 41.03 s
[#####################                   ] | 54% Completed | 41.15 s
[#####################                   ] | 54% Completed | 41.26 s
[#####################                   ] | 54% Completed | 41.41 s
[#####################                   ] | 54% Completed | 41.56 s
[#####################                   ] | 54% Completed | 41.73 s
[#####################                   ] | 54% Completed | 41.85 s
[#####################                   ] | 54% Completed | 42.02 s
[#####################                   ] | 54% Completed | 42.19 s
[#####################                   ] | 54% Completed | 42.30 s
[######################                  ] | 55% Completed | 42.42 s
[######################                  ] | 56% Completed | 42.54 s
[######################                  ] | 56% Completed | 42.65 s
[######################                  ] | 56% Completed | 42.79 s
[######################                  ] | 56% Completed | 42.90 s
[######################                  ] | 56% Completed | 43.03 s
[######################                  ] | 56% Completed | 43.13 s
[######################                  ] | 56% Completed | 43.31 s
[######################                  ] | 56% Completed | 43.42 s
[######################                  ] | 56% Completed | 43.54 s
[######################                  ] | 56% Completed | 44.15 s
[######################                  ] | 56% Completed | 44.26 s
[#######################                 ] | 57% Completed | 44.40 s
[#######################                 ] | 58% Completed | 44.51 s
[#######################                 ] | 58% Completed | 44.66 s
[#######################                 ] | 58% Completed | 44.78 s
[#######################                 ] | 58% Completed | 44.90 s
[#######################                 ] | 58% Completed | 45.04 s
[#######################                 ] | 58% Completed | 45.17 s
[#######################                 ] | 58% Completed | 45.31 s
[#######################                 ] | 58% Completed | 45.43 s
[#######################                 ] | 58% Completed | 45.57 s
[#######################                 ] | 58% Completed | 45.68 s
[#######################                 ] | 58% Completed | 45.81 s
[#######################                 ] | 59% Completed | 45.92 s
[########################                ] | 60% Completed | 46.03 s
[########################                ] | 60% Completed | 46.14 s
[########################                ] | 60% Completed | 46.25 s
[########################                ] | 60% Completed | 46.38 s
[########################                ] | 60% Completed | 46.51 s
[########################                ] | 60% Completed | 46.70 s
[########################                ] | 60% Completed | 47.00 s
[########################                ] | 60% Completed | 47.19 s
[########################                ] | 61% Completed | 47.32 s
[#########################               ] | 62% Completed | 47.44 s
[#########################               ] | 62% Completed | 47.57 s
[#########################               ] | 62% Completed | 47.68 s
[#########################               ] | 62% Completed | 47.84 s
[#########################               ] | 62% Completed | 47.96 s
[#########################               ] | 62% Completed | 48.07 s
[#########################               ] | 62% Completed | 48.23 s
[#########################               ] | 62% Completed | 48.34 s
[#########################               ] | 62% Completed | 48.46 s
[#########################               ] | 62% Completed | 48.69 s
[#########################               ] | 63% Completed | 48.85 s
[#########################               ] | 64% Completed | 48.98 s
[#########################               ] | 64% Completed | 49.09 s
[#########################               ] | 64% Completed | 49.23 s
[#########################               ] | 64% Completed | 49.36 s
[#########################               ] | 64% Completed | 49.51 s
[#########################               ] | 64% Completed | 49.67 s
[#########################               ] | 64% Completed | 49.78 s
[#########################               ] | 64% Completed | 50.05 s
[##########################              ] | 65% Completed | 50.16 s
[##########################              ] | 65% Completed | 50.30 s
