
[                                        ] | 0% Completed | 155.89 us
[                                        ] | 0% Completed | 678.44 ms
[                                        ] | 0% Completed | 803.08 ms
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.77 s
[###                                     ] | 8% Completed | 3.06 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.51 s
[####                                    ] | 11% Completed | 4.69 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 16% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.48 s
[######                                  ] | 16% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.23 s
[#########                               ] | 22% Completed | 7.41 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 23% Completed | 8.42 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.32 s
[##########                              ] | 26% Completed | 9.47 s
[##########                              ] | 26% Completed | 10.21 s
[############                            ] | 30% Completed | 10.87 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.84 s
[############                            ] | 32% Completed | 11.98 s
[##############                          ] | 35% Completed | 12.22 s
[##############                          ] | 35% Completed | 12.35 s
[###############                         ] | 38% Completed | 12.47 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.56 s
[###############                         ] | 39% Completed | 13.86 s
[################                        ] | 40% Completed | 14.03 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 40% Completed | 14.56 s
[################                        ] | 42% Completed | 14.70 s
[################                        ] | 42% Completed | 14.91 s
[################                        ] | 42% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.81 s
[###################                     ] | 49% Completed | 16.51 s
[###################                     ] | 49% Completed | 16.66 s
[###################                     ] | 49% Completed | 17.06 s
[###################                     ] | 49% Completed | 17.34 s
[###################                     ] | 49% Completed | 17.96 s
[#####################                   ] | 53% Completed | 18.21 s
[#####################                   ] | 53% Completed | 18.67 s
[#####################                   ] | 53% Completed | 18.82 s
[#####################                   ] | 53% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.32 s
[#######################                 ] | 57% Completed | 19.46 s
[#######################                 ] | 57% Completed | 19.57 s
