
[                                        ] | 0% Completed | 238.83 us
[                                        ] | 0% Completed | 164.81 ms
[                                        ] | 0% Completed | 328.05 ms
[                                        ] | 0% Completed | 465.13 ms
[                                        ] | 0% Completed | 907.46 ms
[                                        ] | 0% Completed | 1.07 s
[#                                       ] | 2% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.82 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.64 s
[##                                      ] | 7% Completed | 2.77 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.20 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.42 s
[##                                      ] | 7% Completed | 3.53 s
[##                                      ] | 7% Completed | 3.64 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.15 s
[####                                    ] | 10% Completed | 4.26 s
[####                                    ] | 10% Completed | 4.36 s
[####                                    ] | 10% Completed | 4.47 s
[####                                    ] | 10% Completed | 4.58 s
[####                                    ] | 11% Completed | 4.68 s
[####                                    ] | 11% Completed | 4.79 s
[####                                    ] | 11% Completed | 4.90 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.39 s
[#####                                   ] | 14% Completed | 5.50 s
[#####                                   ] | 14% Completed | 5.62 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 5.84 s
[######                                  ] | 17% Completed | 5.95 s
[######                                  ] | 17% Completed | 6.06 s
[######                                  ] | 17% Completed | 6.17 s
[######                                  ] | 17% Completed | 6.28 s
[######                                  ] | 17% Completed | 6.39 s
[######                                  ] | 17% Completed | 6.50 s
[######                                  ] | 17% Completed | 6.61 s
[########                                ] | 20% Completed | 6.72 s
[########                                ] | 20% Completed | 6.97 s
[########                                ] | 20% Completed | 7.10 s
[########                                ] | 20% Completed | 7.20 s
[########                                ] | 20% Completed | 7.31 s
[########                                ] | 20% Completed | 7.41 s
[########                                ] | 21% Completed | 7.52 s
[########                                ] | 21% Completed | 7.63 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.86 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.18 s
[#########                               ] | 24% Completed | 8.29 s
[#########                               ] | 24% Completed | 8.40 s
[#########                               ] | 24% Completed | 8.60 s
[#########                               ] | 24% Completed | 8.71 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.14 s
[##########                              ] | 27% Completed | 9.25 s
[##########                              ] | 27% Completed | 9.36 s
[###########                             ] | 28% Completed | 9.47 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.80 s
[###########                             ] | 28% Completed | 9.91 s
[############                            ] | 30% Completed | 10.18 s
[############                            ] | 30% Completed | 10.29 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 31% Completed | 10.50 s
[############                            ] | 31% Completed | 10.61 s
[############                            ] | 31% Completed | 10.72 s
[############                            ] | 31% Completed | 10.82 s
[#############                           ] | 34% Completed | 10.93 s
[#############                           ] | 34% Completed | 11.03 s
[#############                           ] | 34% Completed | 11.14 s
[#############                           ] | 34% Completed | 11.25 s
[#############                           ] | 34% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.60 s
