
[                                        ] | 0% Completed | 201.01 us
[                                        ] | 0% Completed | 271.40 ms
[                                        ] | 0% Completed | 520.95 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.30 s
[##                                      ] | 5% Completed | 2.41 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.63 s
[###                                     ] | 9% Completed | 3.87 s
[###                                     ] | 9% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.01 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 14% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.78 s
[######                                  ] | 15% Completed | 6.07 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.84 s
[#######                                 ] | 18% Completed | 7.03 s
[#######                                 ] | 18% Completed | 7.50 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.15 s
[#########                               ] | 23% Completed | 8.57 s
[#########                               ] | 23% Completed | 9.20 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.55 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 28% Completed | 10.75 s
[#############                           ] | 33% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.29 s
[#############                           ] | 33% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 12.03 s
[#############                           ] | 33% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.48 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.79 s
[##############                          ] | 36% Completed | 12.93 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.84 s
[################                        ] | 42% Completed | 13.98 s
[################                        ] | 42% Completed | 14.12 s
[################                        ] | 42% Completed | 14.41 s
[################                        ] | 42% Completed | 14.53 s
[################                        ] | 42% Completed | 14.82 s
[################                        ] | 42% Completed | 15.16 s
[#################                       ] | 43% Completed | 15.32 s
[##################                      ] | 46% Completed | 15.83 s
[##################                      ] | 46% Completed | 16.04 s
[##################                      ] | 46% Completed | 16.20 s
[##################                      ] | 46% Completed | 16.40 s
[##################                      ] | 46% Completed | 16.53 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 49% Completed | 16.92 s
[###################                     ] | 49% Completed | 17.12 s
