
[                                        ] | 0% Completed | 265.40 us
[                                        ] | 0% Completed | 674.14 ms
[                                        ] | 0% Completed | 858.44 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 1% Completed | 1.65 s
[                                        ] | 1% Completed | 1.76 s
[                                        ] | 1% Completed | 1.95 s
[                                        ] | 1% Completed | 2.06 s
[                                        ] | 1% Completed | 2.17 s
[                                        ] | 2% Completed | 2.28 s
[                                        ] | 2% Completed | 2.65 s
[                                        ] | 2% Completed | 2.76 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 3% Completed | 3.53 s
[#                                       ] | 3% Completed | 3.65 s
[#                                       ] | 3% Completed | 3.76 s
[#                                       ] | 3% Completed | 3.88 s
[#                                       ] | 3% Completed | 3.99 s
[#                                       ] | 4% Completed | 4.19 s
[#                                       ] | 4% Completed | 4.31 s
[#                                       ] | 4% Completed | 4.41 s
[#                                       ] | 4% Completed | 4.57 s
[#                                       ] | 4% Completed | 4.71 s
[#                                       ] | 4% Completed | 4.84 s
[#                                       ] | 4% Completed | 5.00 s
[##                                      ] | 5% Completed | 5.11 s
[##                                      ] | 5% Completed | 5.25 s
[##                                      ] | 5% Completed | 5.35 s
[##                                      ] | 5% Completed | 5.58 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.96 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.34 s
[##                                      ] | 6% Completed | 6.49 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 7% Completed | 7.29 s
[##                                      ] | 7% Completed | 7.47 s
[##                                      ] | 7% Completed | 7.59 s
[##                                      ] | 7% Completed | 7.74 s
[###                                     ] | 7% Completed | 7.96 s
[###                                     ] | 8% Completed | 8.07 s
[###                                     ] | 8% Completed | 8.26 s
[###                                     ] | 8% Completed | 8.37 s
[###                                     ] | 8% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.98 s
[###                                     ] | 9% Completed | 9.09 s
[###                                     ] | 9% Completed | 9.20 s
[###                                     ] | 9% Completed | 9.31 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.69 s
[####                                    ] | 10% Completed | 9.82 s
[####                                    ] | 10% Completed | 10.02 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.47 s
[####                                    ] | 10% Completed | 10.58 s
[####                                    ] | 11% Completed | 10.71 s
[####                                    ] | 11% Completed | 10.83 s
[####                                    ] | 11% Completed | 10.96 s
[####                                    ] | 11% Completed | 11.11 s
[####                                    ] | 11% Completed | 11.32 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 12% Completed | 11.67 s
[#####                                   ] | 12% Completed | 11.92 s
[#####                                   ] | 12% Completed | 12.11 s
[#####                                   ] | 12% Completed | 12.31 s
[#####                                   ] | 13% Completed | 12.42 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.88 s
[#####                                   ] | 13% Completed | 13.07 s
[#####                                   ] | 13% Completed | 13.26 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 14.03 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.32 s
[#####                                   ] | 14% Completed | 14.47 s
[######                                  ] | 15% Completed | 14.90 s
