
[                                        ] | 0% Completed | 340.20 us
[                                        ] | 0% Completed | 106.18 ms
[                                        ] | 0% Completed | 208.44 ms
[                                        ] | 0% Completed | 308.77 ms
[                                        ] | 0% Completed | 415.02 ms
[                                        ] | 0% Completed | 525.37 ms
[                                        ] | 0% Completed | 630.81 ms
[                                        ] | 0% Completed | 736.41 ms
[                                        ] | 0% Completed | 843.45 ms
[                                        ] | 0% Completed | 951.45 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.70 s
[                                        ] | 0% Completed | 4.80 s
[                                        ] | 0% Completed | 4.90 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.11 s
[                                        ] | 0% Completed | 5.22 s
[                                        ] | 0% Completed | 5.32 s
[                                        ] | 0% Completed | 5.42 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.04 s
[                                        ] | 0% Completed | 6.14 s
[                                        ] | 0% Completed | 6.24 s
[                                        ] | 0% Completed | 6.34 s
[                                        ] | 0% Completed | 6.44 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
[                                        ] | 0% Completed | 7.34 s
[                                        ] | 0% Completed | 7.44 s
[                                        ] | 0% Completed | 7.54 s
[                                        ] | 0% Completed | 7.64 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.85 s
[                                        ] | 0% Completed | 7.95 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.25 s
[                                        ] | 0% Completed | 8.35 s
[                                        ] | 0% Completed | 8.45 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.06 s
[                                        ] | 0% Completed | 9.16 s
[                                        ] | 0% Completed | 9.26 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 2% Completed | 9.57 s
[#                                       ] | 3% Completed | 9.67 s
[#                                       ] | 4% Completed | 9.77 s
[##                                      ] | 6% Completed | 9.87 s
[##                                      ] | 7% Completed | 9.97 s
[###                                     ] | 8% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.17 s
[####                                    ] | 11% Completed | 10.27 s
[#####                                   ] | 13% Completed | 10.37 s
[#####                                   ] | 14% Completed | 10.47 s
[######                                  ] | 16% Completed | 10.57 s
[#######                                 ] | 17% Completed | 10.67 s
[#######                                 ] | 18% Completed | 10.78 s
[########                                ] | 20% Completed | 10.88 s
[########                                ] | 21% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.08 s
[#########                               ] | 24% Completed | 11.18 s
[##########                              ] | 26% Completed | 11.28 s
[##########                              ] | 27% Completed | 11.38 s
[###########                             ] | 28% Completed | 11.48 s
[############                            ] | 30% Completed | 11.58 s
[############                            ] | 31% Completed | 11.68 s
[#############                           ] | 33% Completed | 11.79 s
[#############                           ] | 34% Completed | 11.89 s
[##############                          ] | 36% Completed | 11.99 s
[##############                          ] | 37% Completed | 12.09 s
[###############                         ] | 39% Completed | 12.19 s
[###############                         ] | 39% Completed | 12.30 s
[################                        ] | 41% Completed | 12.40 s
[#################                       ] | 42% Completed | 12.50 s
[#################                       ] | 44% Completed | 12.60 s
[##################                      ] | 45% Completed | 12.70 s
[##################                      ] | 47% Completed | 12.80 s
[###################                     ] | 48% Completed | 12.90 s
[####################                    ] | 50% Completed | 13.00 s
[####################                    ] | 51% Completed | 13.10 s
[#####################                   ] | 52% Completed | 13.20 s
[#####################                   ] | 54% Completed | 13.30 s
[######################                  ] | 55% Completed | 13.40 s
[######################                  ] | 56% Completed | 13.50 s
[#######################                 ] | 57% Completed | 13.60 s
[#######################                 ] | 59% Completed | 13.70 s
[########################                ] | 60% Completed | 13.81 s
[########################                ] | 61% Completed | 13.91 s
[#########################               ] | 63% Completed | 14.01 s
[#########################               ] | 64% Completed | 14.11 s
[##########################              ] | 66% Completed | 14.21 s
[###########################             ] | 67% Completed | 14.31 s
[###########################             ] | 69% Completed | 14.41 s
[############################            ] | 70% Completed | 14.51 s
[############################            ] | 71% Completed | 14.61 s
[#############################           ] | 73% Completed | 14.71 s
[#############################           ] | 74% Completed | 14.82 s
[##############################          ] | 76% Completed | 14.92 s
[###############################         ] | 77% Completed | 15.02 s
[###############################         ] | 79% Completed | 15.12 s
[################################        ] | 80% Completed | 15.22 s
[################################        ] | 82% Completed | 15.32 s
[#################################       ] | 83% Completed | 15.42 s
[#################################       ] | 84% Completed | 15.52 s
[##################################      ] | 86% Completed | 15.62 s
[##################################      ] | 87% Completed | 15.72 s
[###################################     ] | 89% Completed | 15.83 s
[####################################    ] | 90% Completed | 15.93 s
[####################################    ] | 92% Completed | 16.03 s
[#####################################   ] | 93% Completed | 16.13 s
[#####################################   ] | 94% Completed | 16.23 s
[######################################  ] | 96% Completed | 16.33 s
[####################################### ] | 97% Completed | 16.44 s
[####################################### ] | 99% Completed | 16.54 s
[########################################] | 100% Completed | 16.64 s

[                                        ] | 0% Completed | 228.20 us
[                                        ] | 1% Completed | 107.10 ms
[#                                       ] | 4% Completed | 207.31 ms
[##                                      ] | 6% Completed | 307.54 ms
[###                                     ] | 8% Completed | 407.85 ms
[####                                    ] | 10% Completed | 509.18 ms
[#####                                   ] | 13% Completed | 610.25 ms
[######                                  ] | 15% Completed | 710.79 ms
[#######                                 ] | 18% Completed | 811.12 ms
[########                                ] | 21% Completed | 911.33 ms
[#########                               ] | 23% Completed | 1.01 s
[##########                              ] | 26% Completed | 1.11 s
[###########                             ] | 28% Completed | 1.21 s
[############                            ] | 31% Completed | 1.31 s
[#############                           ] | 33% Completed | 1.41 s
[##############                          ] | 36% Completed | 1.51 s
[###############                         ] | 38% Completed | 1.61 s
[################                        ] | 40% Completed | 1.71 s
[#################                       ] | 42% Completed | 1.82 s
[##################                      ] | 45% Completed | 1.92 s
[###################                     ] | 47% Completed | 2.02 s
