
[                                        ] | 0% Completed | 986.62 us
[                                        ] | 0% Completed | 107.23 ms
[####################                    ] | 50% Completed | 212.96 ms
[####################                    ] | 50% Completed | 313.48 ms
[####################                    ] | 50% Completed | 413.75 ms
[####################                    ] | 50% Completed | 514.07 ms
[####################                    ] | 50% Completed | 614.35 ms
[####################                    ] | 50% Completed | 714.58 ms
[####################                    ] | 50% Completed | 814.80 ms
[####################                    ] | 50% Completed | 915.08 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
