
[                                        ] | 0% Completed | 132.09 us
[                                        ] | 0% Completed | 786.47 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.76 s
[#                                       ] | 2% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.67 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.46 s
[###                                     ] | 9% Completed | 3.60 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.37 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.80 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.42 s
[#######                                 ] | 19% Completed | 6.64 s
[#######                                 ] | 19% Completed | 6.87 s
[#######                                 ] | 19% Completed | 7.18 s
[#######                                 ] | 19% Completed | 7.32 s
[########                                ] | 22% Completed | 7.49 s
[########                                ] | 22% Completed | 8.02 s
[########                                ] | 22% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.65 s
[###########                             ] | 27% Completed | 8.90 s
[###########                             ] | 27% Completed | 9.03 s
[###########                             ] | 27% Completed | 9.26 s
[###########                             ] | 27% Completed | 10.08 s
[###########                             ] | 27% Completed | 10.19 s
[###########                             ] | 27% Completed | 10.39 s
[############                            ] | 31% Completed | 10.71 s
[############                            ] | 31% Completed | 10.86 s
[#############                           ] | 33% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.55 s
[#############                           ] | 34% Completed | 11.84 s
[##############                          ] | 36% Completed | 12.06 s
[###############                         ] | 37% Completed | 12.19 s
[###############                         ] | 37% Completed | 12.55 s
[###############                         ] | 37% Completed | 12.86 s
[###############                         ] | 37% Completed | 13.03 s
[###############                         ] | 38% Completed | 13.22 s
[################                        ] | 41% Completed | 13.57 s
[################                        ] | 41% Completed | 13.69 s
[################                        ] | 41% Completed | 14.21 s
[#################                       ] | 44% Completed | 14.78 s
[#################                       ] | 44% Completed | 14.95 s
[###################                     ] | 48% Completed | 15.67 s
[###################                     ] | 48% Completed | 16.30 s
[###################                     ] | 48% Completed | 16.43 s
[####################                    ] | 51% Completed | 16.55 s
[#####################                   ] | 52% Completed | 17.24 s
[#####################                   ] | 52% Completed | 17.43 s
[#####################                   ] | 52% Completed | 17.61 s
[######################                  ] | 56% Completed | 17.79 s
[######################                  ] | 56% Completed | 18.77 s
[######################                  ] | 56% Completed | 18.95 s
[#######################                 ] | 58% Completed | 19.15 s
[#######################                 ] | 58% Completed | 19.42 s
[#######################                 ] | 59% Completed | 19.61 s
[########################                ] | 61% Completed | 20.03 s
[#########################               ] | 62% Completed | 20.72 s
[##########################              ] | 65% Completed | 21.11 s
[##########################              ] | 66% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.07 s
[###########################             ] | 69% Completed | 22.22 s
[############################            ] | 70% Completed | 22.74 s
[############################            ] | 72% Completed | 22.86 s
[############################            ] | 72% Completed | 23.29 s
[############################            ] | 72% Completed | 23.42 s
[############################            ] | 72% Completed | 23.53 s
[##############################          ] | 75% Completed | 24.14 s
[##############################          ] | 75% Completed | 24.37 s
[##############################          ] | 76% Completed | 24.59 s
[##############################          ] | 76% Completed | 24.74 s
[##############################          ] | 76% Completed | 24.98 s
[###############################         ] | 79% Completed | 25.48 s
