
[                                        ] | 0% Completed | 153.56 us
[                                        ] | 0% Completed | 113.61 ms
[                                        ] | 0% Completed | 230.90 ms
[                                        ] | 0% Completed | 342.66 ms
[                                        ] | 0% Completed | 643.00 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.47 s
[#                                       ] | 4% Completed | 1.71 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.19 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.36 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.89 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.91 s
[#####                                   ] | 13% Completed | 5.02 s
[#####                                   ] | 13% Completed | 5.52 s
[######                                  ] | 16% Completed | 5.68 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 19% Completed | 6.87 s
[########                                ] | 20% Completed | 7.29 s
[########                                ] | 20% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.74 s
[##########                              ] | 25% Completed | 8.92 s
[###########                             ] | 27% Completed | 9.22 s
[###########                             ] | 27% Completed | 9.85 s
[###########                             ] | 27% Completed | 10.02 s
[###########                             ] | 27% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.55 s
[############                            ] | 31% Completed | 10.71 s
[############                            ] | 31% Completed | 10.83 s
[#############                           ] | 33% Completed | 11.30 s
[#############                           ] | 34% Completed | 11.77 s
[###############                         ] | 37% Completed | 12.29 s
[###############                         ] | 37% Completed | 12.67 s
[###############                         ] | 37% Completed | 12.96 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 40% Completed | 13.42 s
[################                        ] | 40% Completed | 13.62 s
[################                        ] | 40% Completed | 13.89 s
[#################                       ] | 43% Completed | 14.24 s
[#################                       ] | 43% Completed | 14.35 s
[#################                       ] | 43% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.65 s
[###################                     ] | 48% Completed | 16.62 s
[###################                     ] | 48% Completed | 16.80 s
[####################                    ] | 50% Completed | 16.91 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.29 s
[####################                    ] | 51% Completed | 17.94 s
[#####################                   ] | 52% Completed | 18.11 s
[#####################                   ] | 52% Completed | 18.29 s
[######################                  ] | 56% Completed | 19.01 s
[######################                  ] | 56% Completed | 19.15 s
[#######################                 ] | 58% Completed | 19.44 s
[#######################                 ] | 59% Completed | 20.10 s
[#######################                 ] | 59% Completed | 20.25 s
[#########################               ] | 62% Completed | 20.38 s
[#########################               ] | 62% Completed | 20.57 s
[#########################               ] | 63% Completed | 21.09 s
[##########################              ] | 65% Completed | 21.65 s
[##########################              ] | 65% Completed | 22.09 s
[##########################              ] | 66% Completed | 22.26 s
[##########################              ] | 66% Completed | 22.55 s
[###########################             ] | 69% Completed | 22.88 s
[###########################             ] | 69% Completed | 23.22 s
[###########################             ] | 69% Completed | 23.59 s
[############################            ] | 72% Completed | 23.79 s
[############################            ] | 72% Completed | 24.02 s
[#############################           ] | 73% Completed | 24.13 s
[#############################           ] | 73% Completed | 24.32 s
[##############################          ] | 75% Completed | 24.79 s
[##############################          ] | 75% Completed | 25.00 s
[##############################          ] | 75% Completed | 25.52 s
[##############################          ] | 75% Completed | 25.69 s
[##############################          ] | 75% Completed | 25.86 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 80% Completed | 26.82 s
[################################        ] | 80% Completed | 26.95 s
[#################################       ] | 83% Completed | 27.75 s
[#################################       ] | 84% Completed | 27.97 s
[#################################       ] | 84% Completed | 28.34 s
[###################################     ] | 87% Completed | 28.61 s
[###################################     ] | 87% Completed | 29.17 s
[###################################     ] | 87% Completed | 29.30 s
[####################################    ] | 90% Completed | 29.43 s
[####################################    ] | 90% Completed | 29.69 s
[####################################    ] | 91% Completed | 30.22 s
[#####################################   ] | 94% Completed | 31.47 s
[######################################  ] | 95% Completed | 31.69 s
[######################################  ] | 95% Completed | 31.80 s
[####################################### ] | 98% Completed | 31.91 s
[########################################] | 100% Completed | 32.02 s

[                                        ] | 0% Completed | 147.89 us
[                                        ] | 0% Completed | 497.41 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[########################################] | 100% Completed | 1.97 s

[                                        ] | 0% Completed | 177.68 us
[                                        ] | 0% Completed | 118.74 ms
[                                        ] | 0% Completed | 342.31 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.40 s
[##                                      ] | 6% Completed | 1.62 s
[##                                      ] | 6% Completed | 1.90 s
[##                                      ] | 6% Completed | 2.14 s
[##                                      ] | 6% Completed | 2.38 s
[###                                     ] | 9% Completed | 2.54 s
[###                                     ] | 9% Completed | 2.79 s
[#####                                   ] | 13% Completed | 3.02 s
[#####                                   ] | 13% Completed | 3.16 s
[#######                                 ] | 18% Completed | 3.62 s
[#######                                 ] | 18% Completed | 3.92 s
[#######                                 ] | 18% Completed | 4.13 s
[#######                                 ] | 18% Completed | 4.32 s
[#######                                 ] | 18% Completed | 4.55 s
[########                                ] | 20% Completed | 4.87 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.09 s
[###########                             ] | 27% Completed | 6.27 s
[############                            ] | 30% Completed | 6.53 s
[############                            ] | 30% Completed | 6.64 s
[#############                           ] | 34% Completed | 6.84 s
[#############                           ] | 34% Completed | 7.14 s
[#############                           ] | 34% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.62 s
[###############                         ] | 39% Completed | 8.39 s
[###############                         ] | 39% Completed | 8.60 s
[#################                       ] | 44% Completed | 9.06 s
[###################                     ] | 48% Completed | 9.50 s
[###################                     ] | 48% Completed | 9.67 s
[####################                    ] | 51% Completed | 10.56 s
[####################                    ] | 51% Completed | 10.70 s
[####################                    ] | 51% Completed | 10.81 s
[#####################                   ] | 53% Completed | 11.07 s
[#####################                   ] | 53% Completed | 11.18 s
[#######################                 ] | 58% Completed | 11.37 s
[#######################                 ] | 58% Completed | 11.59 s
[########################                ] | 60% Completed | 12.05 s
[########################                ] | 60% Completed | 12.18 s
[##########################              ] | 65% Completed | 12.99 s
[##########################              ] | 67% Completed | 13.11 s
[###########################             ] | 69% Completed | 13.25 s
[###########################             ] | 69% Completed | 13.61 s
[###########################             ] | 69% Completed | 13.91 s
[###########################             ] | 69% Completed | 14.21 s
[#############################           ] | 74% Completed | 14.75 s
[#############################           ] | 74% Completed | 15.06 s
[###############################         ] | 79% Completed | 15.86 s
[################################        ] | 81% Completed | 16.19 s
[#################################       ] | 83% Completed | 16.60 s
[##################################      ] | 86% Completed | 16.86 s
[####################################    ] | 90% Completed | 17.17 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 17.95 s
[######################################  ] | 95% Completed | 18.27 s
[####################################### ] | 97% Completed | 18.38 s
[########################################] | 100% Completed | 18.49 s

[                                        ] | 0% Completed | 136.56 us
[                                        ] | 0% Completed | 117.70 ms
[                                        ] | 0% Completed | 307.06 ms
[                                        ] | 0% Completed | 487.94 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.59 s
