
[                                        ] | 0% Completed | 202.57 us
[                                        ] | 0% Completed | 450.05 ms
[                                        ] | 0% Completed | 948.06 ms
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.06 s
[##                                      ] | 7% Completed | 2.68 s
[##                                      ] | 7% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.33 s
[##                                      ] | 7% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.22 s
[#####                                   ] | 12% Completed | 4.40 s
[#####                                   ] | 12% Completed | 4.51 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.38 s
[#######                                 ] | 19% Completed | 6.85 s
[#######                                 ] | 19% Completed | 7.42 s
[#######                                 ] | 19% Completed | 7.63 s
[#########                               ] | 22% Completed | 8.15 s
[#########                               ] | 22% Completed | 8.49 s
[#########                               ] | 22% Completed | 8.63 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 26% Completed | 9.10 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.71 s
[###########                             ] | 28% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.73 s
[############                            ] | 32% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.39 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.33 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 13.03 s
[###############                         ] | 39% Completed | 13.43 s
[###############                         ] | 39% Completed | 13.87 s
[###############                         ] | 39% Completed | 14.04 s
[################                        ] | 40% Completed | 14.18 s
[#################                       ] | 43% Completed | 14.41 s
[#################                       ] | 43% Completed | 14.55 s
[##################                      ] | 45% Completed | 14.83 s
[##################                      ] | 45% Completed | 15.11 s
[##################                      ] | 45% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.87 s
[###################                     ] | 47% Completed | 16.01 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 50% Completed | 17.09 s
[####################                    ] | 50% Completed | 17.24 s
[####################                    ] | 50% Completed | 17.45 s
[#####################                   ] | 53% Completed | 17.55 s
[#####################                   ] | 53% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.58 s
[######################                  ] | 56% Completed | 18.74 s
[######################                  ] | 56% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.16 s
[######################                  ] | 56% Completed | 19.27 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.65 s
[########################                ] | 61% Completed | 20.07 s
[########################                ] | 61% Completed | 20.21 s
[########################                ] | 61% Completed | 20.48 s
[#########################               ] | 63% Completed | 21.10 s
[#########################               ] | 63% Completed | 21.38 s
[##########################              ] | 66% Completed | 21.54 s
[###########################             ] | 67% Completed | 21.81 s
[###########################             ] | 67% Completed | 22.06 s
[###########################             ] | 67% Completed | 22.31 s
[###########################             ] | 67% Completed | 22.73 s
[###########################             ] | 67% Completed | 22.87 s
[###########################             ] | 67% Completed | 22.99 s
[############################            ] | 70% Completed | 23.12 s
[############################            ] | 70% Completed | 23.24 s
[############################            ] | 71% Completed | 23.38 s
[############################            ] | 71% Completed | 23.61 s
[############################            ] | 71% Completed | 23.83 s
[#############################           ] | 73% Completed | 24.14 s
[##############################          ] | 76% Completed | 24.40 s
[##############################          ] | 76% Completed | 25.05 s
[##############################          ] | 77% Completed | 25.33 s
[##############################          ] | 77% Completed | 25.69 s
[##############################          ] | 77% Completed | 25.98 s
[################################        ] | 80% Completed | 26.23 s
[################################        ] | 81% Completed | 26.57 s
[#################################       ] | 83% Completed | 26.96 s
[#################################       ] | 83% Completed | 27.17 s
[#################################       ] | 83% Completed | 27.51 s
[#################################       ] | 83% Completed | 27.73 s
[##################################      ] | 85% Completed | 28.01 s
[##################################      ] | 85% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.86 s
[##################################      ] | 87% Completed | 28.97 s
[####################################    ] | 90% Completed | 29.09 s
[####################################    ] | 90% Completed | 29.25 s
[####################################    ] | 91% Completed | 29.74 s
[####################################    ] | 91% Completed | 30.03 s
[####################################    ] | 91% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.68 s
[#####################################   ] | 94% Completed | 31.26 s
[#####################################   ] | 94% Completed | 31.41 s
[#####################################   ] | 94% Completed | 31.66 s
[########################################] | 100% Completed | 31.79 s

[                                        ] | 0% Completed | 134.02 us
[                                        ] | 0% Completed | 163.75 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 252.29 us
[                                        ] | 0% Completed | 123.30 ms
[                                        ] | 0% Completed | 657.76 ms
[                                        ] | 0% Completed | 808.63 ms
[                                        ] | 0% Completed | 934.02 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.54 s
[##                                      ] | 5% Completed | 1.78 s
[###                                     ] | 7% Completed | 1.89 s
[###                                     ] | 7% Completed | 2.05 s
[###                                     ] | 7% Completed | 2.28 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.55 s
[####                                    ] | 10% Completed | 2.71 s
[#####                                   ] | 12% Completed | 3.15 s
[#####                                   ] | 12% Completed | 3.28 s
[#####                                   ] | 12% Completed | 3.51 s
[#######                                 ] | 17% Completed | 3.64 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.30 s
[#######                                 ] | 17% Completed | 4.56 s
[########                                ] | 20% Completed | 4.79 s
[########                                ] | 20% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.91 s
[###########                             ] | 27% Completed | 6.02 s
[#############                           ] | 32% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.91 s
[#############                           ] | 32% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.73 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.20 s
[###################                     ] | 47% Completed | 9.67 s
[###################                     ] | 47% Completed | 9.80 s
[###################                     ] | 47% Completed | 10.01 s
[#####################                   ] | 52% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.67 s
[#######################                 ] | 57% Completed | 11.21 s
[#######################                 ] | 57% Completed | 11.52 s
[########################                ] | 60% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.77 s
[#########################               ] | 62% Completed | 12.61 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.76 s
[#############################           ] | 72% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.54 s
[###############################         ] | 77% Completed | 14.98 s
[###############################         ] | 77% Completed | 15.17 s
[################################        ] | 80% Completed | 15.48 s
[################################        ] | 80% Completed | 15.75 s
[###################################     ] | 87% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.36 s
