
[                                        ] | 0% Completed | 243.42 us
[                                        ] | 0% Completed | 566.49 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 1% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.26 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.49 s
[###                                     ] | 9% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.80 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.14 s
[#####                                   ] | 12% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.56 s
[#####                                   ] | 14% Completed | 5.75 s
[#####                                   ] | 14% Completed | 6.12 s
[######                                  ] | 16% Completed | 6.58 s
[######                                  ] | 16% Completed | 6.71 s
[######                                  ] | 16% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.27 s
[#######                                 ] | 19% Completed | 7.45 s
[#######                                 ] | 19% Completed | 7.61 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.68 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.31 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 26% Completed | 9.70 s
[##########                              ] | 26% Completed | 9.85 s
[###########                             ] | 29% Completed | 10.30 s
[###########                             ] | 29% Completed | 10.54 s
[###########                             ] | 29% Completed | 10.80 s
[###########                             ] | 29% Completed | 11.07 s
[###########                             ] | 29% Completed | 11.19 s
[############                            ] | 30% Completed | 11.30 s
[############                            ] | 30% Completed | 11.41 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 36% Completed | 13.04 s
[##############                          ] | 36% Completed | 13.20 s
[##############                          ] | 36% Completed | 13.38 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 14.04 s
[################                        ] | 40% Completed | 14.24 s
[################                        ] | 42% Completed | 14.61 s
[################                        ] | 42% Completed | 14.79 s
[################                        ] | 42% Completed | 15.17 s
[##################                      ] | 45% Completed | 15.86 s
[##################                      ] | 46% Completed | 16.29 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.96 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.31 s
[####################                    ] | 50% Completed | 17.47 s
[####################                    ] | 50% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.36 s
[#####################                   ] | 53% Completed | 18.63 s
[######################                  ] | 56% Completed | 18.90 s
[######################                  ] | 56% Completed | 19.64 s
[######################                  ] | 56% Completed | 19.96 s
[#######################                 ] | 57% Completed | 20.06 s
[#######################                 ] | 57% Completed | 20.22 s
[########################                ] | 60% Completed | 20.68 s
[########################                ] | 60% Completed | 20.80 s
[########################                ] | 60% Completed | 20.94 s
[########################                ] | 60% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.88 s
[#########################               ] | 63% Completed | 22.07 s
[##########################              ] | 66% Completed | 22.70 s
[##########################              ] | 66% Completed | 22.94 s
[##########################              ] | 66% Completed | 23.14 s
[###########################             ] | 67% Completed | 23.36 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 71% Completed | 24.78 s
[#############################           ] | 73% Completed | 24.89 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.59 s
[##############################          ] | 76% Completed | 25.98 s
[##############################          ] | 76% Completed | 26.21 s
[##############################          ] | 77% Completed | 26.46 s
[###############################         ] | 78% Completed | 27.01 s
[###############################         ] | 78% Completed | 27.30 s
[###############################         ] | 78% Completed | 27.52 s
[################################        ] | 81% Completed | 27.78 s
[#################################       ] | 83% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.68 s
[#################################       ] | 84% Completed | 28.78 s
[#################################       ] | 84% Completed | 29.05 s
[##################################      ] | 85% Completed | 29.35 s
[##################################      ] | 85% Completed | 29.46 s
[##################################      ] | 85% Completed | 29.58 s
[##################################      ] | 85% Completed | 29.69 s
[##################################      ] | 87% Completed | 29.88 s
[####################################    ] | 90% Completed | 30.58 s
[####################################    ] | 90% Completed | 30.79 s
[####################################    ] | 91% Completed | 31.25 s
[####################################    ] | 91% Completed | 31.44 s
[####################################    ] | 91% Completed | 31.57 s
[#####################################   ] | 94% Completed | 31.75 s
[######################################  ] | 95% Completed | 32.07 s
[######################################  ] | 95% Completed | 32.23 s
[######################################  ] | 97% Completed | 32.42 s
[######################################  ] | 97% Completed | 32.66 s
[####################################### ] | 98% Completed | 32.78 s
[####################################### ] | 98% Completed | 32.89 s
[########################################] | 100% Completed | 32.99 s

[                                        ] | 0% Completed | 140.00 us
[                                        ] | 0% Completed | 108.27 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.90 s

[                                        ] | 0% Completed | 196.88 us
[                                        ] | 0% Completed | 129.22 ms
[                                        ] | 0% Completed | 341.20 ms
[                                        ] | 0% Completed | 510.58 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.79 s
[##                                      ] | 5% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.40 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.86 s
[####                                    ] | 10% Completed | 3.26 s
[#####                                   ] | 12% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.83 s
[#######                                 ] | 17% Completed | 4.22 s
[#######                                 ] | 17% Completed | 4.40 s
[#######                                 ] | 17% Completed | 4.63 s
[#######                                 ] | 17% Completed | 4.85 s
[#########                               ] | 22% Completed | 5.26 s
[###########                             ] | 27% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.88 s
[###########                             ] | 27% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.87 s
[##############                          ] | 35% Completed | 7.36 s
[##############                          ] | 35% Completed | 7.48 s
