
[                                        ] | 0% Completed | 187.70 us
[                                        ] | 0% Completed | 179.46 ms
[                                        ] | 0% Completed | 337.03 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.94 s
[####                                    ] | 10% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.92 s
[####                                    ] | 10% Completed | 3.06 s
[####                                    ] | 10% Completed | 3.16 s
[#####                                   ] | 12% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.67 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.56 s
[########                                ] | 20% Completed | 4.85 s
[########                                ] | 20% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 5.96 s
[############                            ] | 30% Completed | 6.35 s
[############                            ] | 30% Completed | 6.48 s
[#############                           ] | 32% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 7.97 s
[#################                       ] | 42% Completed | 8.55 s
[#################                       ] | 42% Completed | 8.66 s
[##################                      ] | 45% Completed | 8.81 s
[###################                     ] | 47% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.34 s
[###################                     ] | 47% Completed | 9.62 s
[###################                     ] | 47% Completed | 9.74 s
[####################                    ] | 50% Completed | 9.88 s
[#####################                   ] | 52% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.66 s
[######################                  ] | 55% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.97 s
[##########################              ] | 65% Completed | 12.27 s
[##########################              ] | 65% Completed | 12.80 s
[###########################             ] | 67% Completed | 13.08 s
[#############################           ] | 72% Completed | 13.26 s
[#############################           ] | 72% Completed | 13.45 s
[#############################           ] | 72% Completed | 13.72 s
[#############################           ] | 72% Completed | 14.10 s
[#############################           ] | 72% Completed | 14.29 s
[###############################         ] | 77% Completed | 14.96 s
[################################        ] | 80% Completed | 15.13 s
[#################################       ] | 82% Completed | 15.56 s
